((MET <= 0.569) U[0,1] (n_evts >= 0.007))
F[0,0](Mort >= 0.043 | n_evts >= 0.064)
F[0,1](n_evts >= 0.085 & srr >= 0.022)
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (n_evts >= 0.060))
((GLUCOSE >= 140.698) U[0,1] (n_evts >= 0.084))
((hr <= 99.524) U[0,0] (ICU_Pt_Days >= 0.009))
F[1,1](edrk <= 29.398 -> tte <= -0.002)
G[0,1](hr >= 84.195 -> n_evts <= 0.257)
G[1,1](LOS >= 4.046 & Mort <= 0.899)
((BLOOD_UREA_NITROGEN >= 9.009) U[0,0] (y >= 0.049))
((direct >= 0.028) U[0,0] (y >= 0.049))
G[0,1](n_evts <= 0.886 | O2_Flow >= 2.220)
F[0,1](ICU_Pt_Days <= 3.774 -> y = 0.385)
F[1,1](direct <= 0.680 -> y = 0.379)
F[0,0](CREATININE >= 0.848 & direct >= 0.031)
F[0,0](death >= 0.009 | Mort >= 0.015)
G[0,1](direct >= 0.042 -> ICU_Pt_Days <= 4.880)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 & HEMOGLOBIN <= 13.533)
F[0,0](death >= 0.002 & s24_edrk >= -0.001)
F[1,1](direct >= 0.031 & Resp <= 20.766)
G[0,1](n_edrk <= 0.923 | tte >= -0.581)
G[0,1](death >= 0.021 -> HEMOGLOBIN >= 11.009)
G[0,1](BLOOD_UREA_NITROGEN >= 10.163 -> Glasgow_Coma_Scale_Total >= 14.316)
G[0,1](LOS <= 10.693 | n_evts <= 0.760)
F[0,1](s8_edrk >= -0.007 -> y = 0.450)
F[0,0](Mort >= 0.039 & n_edrk >= 0.497)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (y >= 0.028))
G[0,0](dfa <= 1.045 & Pulse <= 104.783)
G[0,0](direct >= 0.021 | Glasgow_Coma_Scale_Total >= 14.367)
F[1,1](cosen <= -1.863 & Glasgow_Coma_Scale_Total <= 14.995)
G[1,1](Mort >= 0.009 -> y <= 0.752)
G[0,1](PLATELET_COUNT >= 220.857 | s24_edrk >= -0.007)
G[1,1](death >= 0.023 -> Glasgow_Coma_Scale_Total <= 14.992)
G[0,1](s24_edrk >= -0.003 & s24_hr <= 0.001)
G[0,1](AF >= 0.005 -> PLATELET_COUNT >= 317.471)
G[0,1](hr <= 99.252 & Resp >= 14.642)
G[1,1](AF >= 0.001 -> Glasgow_Coma_Scale_Total <= 14.986)
((MAGNESIUM <= 1.962) U[1,1] (Mort >= 0.004))
G[1,1](n_evts <= 0.405 -> LOS >= 2.893)
G[0,1](hr >= 69.970 | SpO2 >= 92.729)
G[0,1](cosen <= -1.882 & s8_edrk >= -0.002)
G[1,1](CO2 >= 20.207 | SpO2 >= 87.801)
G[1,1](HEMOGLOBIN >= 11.266 -> srr <= 0.126)
G[0,1](PLATELET_COUNT >= 295.152 | SBP <= 187.604)
G[1,1](BLOOD_UREA_NITROGEN <= 14.606 -> SODIUM <= 136.244)
G[0,0](cosen <= -1.119 | SODIUM >= 131.179)
G[1,1](cosen >= -2.553 -> lds <= 2.262)
G[0,1](lds >= 1.441 -> Resp >= 14.568)
G[0,0](POTASSIUM <= 4.495 | SODIUM <= 135.359)
((MET >= 0.010) U[0,0] (death = 0.025))
((s8_hr < 0.001) U[1,1] (y = 0.479))
F[1,1](CREATININE <= 0.911 & MET >= 0.005)
((MET >= 0.008) U[1,1] (Resp >= 12.118))
((tte >= -2.204) U[0,0] (y = 0.878))
F[0,1](MET <= 0.376 & y = 0.721)
((cosen <= -1.846) U[0,0] (y = 0.082))
((Mort > 0.019) U[0,1] (y = 0.286))
F[0,0](CALCIUM <= 9.234 & y = 0.492)
((BLOOD_UREA_NITROGEN > 8.867) U[1,1] (y = 0.695))
((Pulse <= 84.740) U[0,0] (y = 0.263))
((af >= 0.002) U[1,2] (hr >= 68.036))
((LOS > 8.388) U[0,1] (y = 0.725))
((CO2 < 25.615) U[1,1] (y = 0.136))
F[0,1](CHLORIDE >= 101.182 & y = 0.866)
((LACTIC_ACID > 1.300) U[1,1] (y = 0.031))
((lds > 0.464) U[0,1] (y = 0.090))
F[0,1](BLOOD_UREA_NITROGEN <= 16.461 & CREATININE >= 0.802)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (Resp <= 23.482))
((MET >= 0.012) U[0,0] (death = 0.025))
((MET >= 0.010) U[1,1] (death = 0.025))
G[1,1](death >= 0.011 -> tte <= -0.042)
G[1,1](GLUCOSE <= 152.749 -> s24_hr >= -0.001)
G[0,0](death >= 0.022 -> dfa <= 1.004)
G[0,1](GLUCOSE <= 165.126 -> s8_hr <= 0.002)
G[0,0](GLUCOSE <= 149.376 -> lds <= 2.120)
G[1,1](PLATELET_COUNT >= 239.982 -> srr <= 0.054)
G[0,0](ICU_Pt_Days >= 0.122 | s24_edrk >= -0.001)
((n_edrk <= 0.924) U[1,2] (SODIUM >= 129.869))
G[0,0](s24_hr >= -0.002 & s2_edrk <= 0.005)
G[0,0](PLATELET_COUNT <= 383.621 -> SODIUM >= 129.014)
G[0,1](PLATELET_COUNT <= 341.078 | s8_hr >= -0.001)
((MAGNESIUM <= 1.986) U[0,1] (n_edrk <= 0.997))
G[0,1](POTASSIUM >= 3.899 -> Temp <= 37.695)
G[0,0](Glasgow_Coma_Scale_Total >= 14.505 & Pulse >= 79.145)
G[0,1](BLOOD_UREA_NITROGEN >= 10.741 | cosen >= -2.505)
G[1,1](hr >= 68.760 & Pulse >= 70.268)
G[0,1](hr <= 93.585 & Temp <= 37.734)
G[1,1](CREATININE <= 1.057 | srr >= 0.023)
G[0,1](AF <= 0.285 & Pulse >= 75.382)
G[0,1](PLATELET_COUNT >= 224.510 & s2_edrk >= -0.008)
G[0,1](HEMOGLOBIN <= 13.153 -> PLATELET_COUNT >= 301.012)
G[0,1](HEMOGLOBIN >= 11.604 & ICU_Pt_Days <= 0.364)
G[1,1](BLOOD_UREA_NITROGEN >= 9.267 -> WHITE_BLOOD_CELL_COUNT >= 8.702)
((HEMOGLOBIN >= 12.039) U[1,1] (O2_Flow >= 2.272))
G[0,1](GLUCOSE >= 120.977 & HEMOGLOBIN >= 11.572)
G[0,1](MET >= 0.004 | PLATELET_COUNT >= 312.446)
G[0,0](CO2 <= 25.451 & PLATELET_COUNT >= 274.970)
