((cosen <= -1.449) U[1,1] (n_evts >= 0.009))
F[1,1](HEMOGLOBIN >= 8.807 & n_evts >= 0.040)
((HEMOGLOBIN >= 9.362) U[0,0] (ICU_Pt_Days <= 7.473))
((ICU_Pt_Days <= 7.725) U[0,0] (tte <= -0.004))
((ICU_Pt_Days <= 7.999) U[0,1] (LOS <= 9.637))
((tte >= -1.218) U[0,1] (y >= 0.018))
((SODIUM >= 130.910) U[0,1] (y >= 0.029))
G[1,1](PROTIME_INR <= 1.192 | y <= 0.781)
((af >= 0.005) U[0,1] (direct >= 0.066))
G[0,0](MAGNESIUM <= 2.390 -> y <= 0.403)
F[0,1](CALCIUM <= 9.137 -> y >= 0.046)
((n_evts >= 0.073) U[1,1] (y >= 0.082))
G[1,1](cosen >= -2.506 -> Mort <= 0.881)
((cosen <= -1.632) U[1,1] (y >= 0.061))
G[1,1](Mort <= 0.372 | n_evts <= 0.540)
G[0,1](POTASSIUM <= 4.011 -> SpO2 <= 97.720)
((ICU_Pt_Days <= 7.958) U[1,1] (Mort >= 0.026))
((MAGNESIUM <= 2.307) U[0,1] (n_edrk <= 0.926))
((Mort >= 0.008) U[1,1] (Temp >= 36.000))
F[1,1](death >= 0.014 & s24_edrk >= -0.002)
F[0,0](MET <= 0.361 & Mort >= 0.052)
((Glasgow_Coma_Scale_Total >= 14.607) U[0,1] (MET >= 0.002))
G[0,0](CALCIUM <= 8.749 | Pulse <= 109.765)
G[1,1](cosen <= -1.603 | death <= 0.473)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> s24_edrk >= -0.007)
((AF >= 0.005) U[1,1] (SBP >= 119.708))
F[0,0](s8_hr <= 0.001 -> y = 0.144)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (y <= 0.933))
((WHITE_BLOOD_CELL_COUNT >= 6.266) U[0,1] (y = 0.690))
F[1,1](death > 0.036 & y = 0.109)
F[0,1](BLOOD_UREA_NITROGEN <= 20.988 & CREATININE >= 1.017)
((MET >= 0.011) U[0,1] (death = 0.040))
((MET >= 0.003) U[1,1] (death = 0.040))
F[1,1](CALCIUM <= 9.275 & TOTAL_BILIRUBIN <= 0.697)
((direct <= 0.243) U[0,1] (y = 0.824))
F[0,1](HEMOGLOBIN <= 9.724 & TOTAL_PROTEIN >= 6.310)
F[1,1](BLOOD_UREA_NITROGEN <= 20.785 & CREATININE >= 1.040)
F[0,1](BLOOD_UREA_NITROGEN <= 20.898 & CREATININE >= 1.022)
G[0,1](CALCIUM >= 8.427 | WHITE_BLOOD_CELL_COUNT >= 7.159)
G[1,1](hr <= 111.705 | n_evts >= 0.059)
F[0,0](CHLORIDE <= 101.345 & n_edrk <= 0.977)
((s8_edrk <= 0.001) U[1,1] (y = 0.439))
F[0,1](PCO2 <= 39.500 -> y = 0.151)
((Sgy <= 0.000) U[0,1] (y = 0.114))
F[0,1](HEMOGLOBIN >= 8.686 & PARTIAL_THROMBOPLASTIN_TIME <= 31.692)
G[0,1](n_evts <= 0.222 -> LOS >= 6.053)
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.179))
((MAGNESIUM >= 2.035) U[0,1] (y = 0.553))
((SODIUM >= 133.976) U[0,0] (y = 0.615))
((PLATELET_COUNT >= 237.714) U[1,1] (y = 0.186))
((edrk >= 14.185) U[0,1] (y = 0.711))
F[0,0](ALBUMIN < 3.199 & y = 0.730)
((SBP < 151.792) U[0,0] (y = 0.926))
G[0,1](dfa <= 1.181 | s8_edrk <= 0.003)
F[1,1](AF >= 0.003 & n_evts <= 0.856)
G[0,0](hr >= 70.067 | s2_hr <= 0.003)
G[0,0](direct <= 0.526 | SpO2 >= 86.199)
G[0,1](n_evts <= 0.485 -> LOS >= 4.041)
G[1,1](HEMOGLOBIN <= 9.977 | srr <= 0.104)
G[0,1](CALCIUM <= 8.766 -> n_edrk >= 0.655)
G[0,1](AST_GOT >= 27.090 | TOTAL_PROTEIN <= 6.431)
G[1,1](s2_hr >= -0.006 | WHITE_BLOOD_CELL_COUNT <= 9.039)
G[1,1](PROTIME_INR <= 1.193 | SODIUM >= 129.883)
G[0,0](LOS <= 11.327 | O2_Flow >= 1.656)
G[0,1](n_evts <= 0.419 -> LOS >= 6.151)
G[0,0](n_evts <= 0.157 -> LOS >= 3.864)
G[0,1](PHOSPHORUS >= 3.259 | SpO2 >= 88.280)
G[0,1](GLUCOSE <= 119.968 | hr >= 71.064)
G[0,0](Glasgow_Coma_Scale_Total >= 14.521 | hr >= 61.075)
((AST_GOT >= 27.100) U[1,1] (BLOOD_UREA_NITROGEN <= 20.783))
G[0,1](LOS >= 2.474 -> Resp <= 23.876)
F[0,0](TOTAL_BILIRUBIN >= 0.607 -> TOTAL_BILIRUBIN <= 0.695)
((PROTIME_INR >= 1.077) U[0,0] (TOTAL_BILIRUBIN <= 0.699))
((BLOOD_UREA_NITROGEN <= 20.930) U[0,0] (TOTAL_BILIRUBIN <= 0.696))
G[1,1](srr <= 0.146 & WHITE_BLOOD_CELL_COUNT >= 7.681)
G[1,1](hr <= 117.949 -> POTASSIUM <= 4.194)
G[1,1](CO2 >= 25.092 | TOTAL_BILIRUBIN >= 0.412)
F[1,1](s2_hr >= -0.001 & TOTAL_BILIRUBIN <= 0.698)
F[1,1](AST_GOT <= 29.629 -> y = 0.699)
F[0,1](CREATININE > 0.837 -> y = 0.520)
F[0,1](POTASSIUM >= 3.892 & TOTAL_BILIRUBIN <= 0.697)
F[0,1](AST_GOT >= 27.010 | TOTAL_BILIRUBIN <= 0.699)
((LOS >= 7.023) U[1,1] (n_edrk <= 0.971))
F[0,1](ALBUMIN <= 3.198 | TOTAL_BILIRUBIN <= 0.694)
G[0,1](CREATININE <= 1.096 -> POTASSIUM <= 4.156)
G[1,1](MET <= 0.682 -> s2_edrk <= 0.001)
G[0,1](ALBUMIN <= 3.199 -> srr >= 0.065)
G[0,0](ALBUMIN >= 3.178 & WHITE_BLOOD_CELL_COUNT >= 7.257)
G[1,1](edrk >= 14.328 | MET >= 0.008)
F[0,1](hr >= 72.835 & SODIUM <= 135.655)
