((hr >= 72.321) U[1,1] (LACTIC_ACID >= 1.013))
F[1,1](cosen >= -2.508 & hr >= 72.160)
((CO2 <= 25.976) U[0,0] (n_evts >= 0.074))
F[1,1]((af <= 0.453 | AF <= 0.255) & cosen >= -2.481)
F[0,1]((af <= 0.498 | AF <= 0.101) & cosen >= -2.459)
F[1,1]((af <= 0.406 | AF <= 0.100) & cosen >= -2.471)
F[0,1]((af <= 0.215 | AF <= 0.083) & cosen >= -2.467)
G[0,0](n_evts >= 0.229 -> s24_hr >= -0.000)
F[0,1](n_evts >= 0.151 & Resp <= 21.457)
F[0,1](CHLORIDE <= 107.369 & Glasgow_Coma_Scale_Total >= 14.282)
((n_edrk <= 0.998) U[0,1] (Pulse >= 76.963))
G[0,1](hr >= 74.536 -> n_edrk >= 0.243)
((CALCIUM >= 8.438) U[0,0] (cosen >= -2.601))
((LOS <= 11.852) U[0,1] (tte <= -0.231))
((Resp >= 15.688) U[1,1] (tte <= -0.021))
((cosen >= -2.548) U[1,2] (death <= 0.170))
((AF >= 0.010) U[0,1] (direct >= 0.081))
G[0,1](direct <= 0.334 | Glasgow_Coma_Scale_Total <= 14.865)
G[0,1](n_edrk >= 0.205 -> y <= 0.823)
G[1,1](direct <= 0.975 & lds >= 0.852)
((CALCIUM <= 8.835) U[0,0] (direct >= 0.098))
((edrk >= 14.210) U[0,1] (hr >= 70.485))
G[1,1](s8_hr <= 0.001 -> y <= 0.542)
F[0,1](death >= 0.053 | Mort >= 0.026)
F[1,1](Mort >= 0.119 & PLATELET_COUNT <= 259.979)
((ICU_Pt_Days >= 0.657) U[1,2] (LOS <= 8.442))
F[0,1](dfa >= 0.610 & direct >= 0.033)
F[0,1]((af <= 0.348 | AF <= 0.390) & cosen >= -2.580)
G[0,1](O2_Flow <= 4.085 & s2_edrk >= -0.001)
((Glasgow_Coma_Scale_Total >= 13.054) U[0,1] (n_edrk <= 0.968))
F[0,0](ICU_Pt_Days >= 0.299 & n_edrk >= 0.659)
((direct >= 0.063) U[1,2] (s2_hr >= -8.563277812377167e-05))
F[1,1](ICU_Pt_Days <= 2.163 & y >= 0.130)
