((hr <= 98.671) U[0,1] (n_evts >= 0.031))
G[0,1](af >= 0.207 | LOS <= 3.467)
((direct <= 0.404) U[0,1] (LOS >= 2.112))
F[0,1](ICU_Pt_Days >= 0.197 & POTASSIUM >= 3.819)
F[0,0](CREATININE >= 0.819 & ICU_Pt_Days >= 0.105)
F[1,1](s24_hr <= 0.001 & TROPONIN_I <= 1.909)
((AF >= 0.008) U[0,0] (tte <= -0.209))
((PLATELET_COUNT >= 149.377) U[0,1] (tte <= -0.199))
G[0,0](POTASSIUM <= 3.915 | y <= 0.514)
G[0,1](s24_edrk >= -0.004 -> y <= 0.523)
G[1,1](ICU_Pt_Days <= 4.876 | SODIUM >= 137.173)
G[0,1](Glasgow_Coma_Scale_Total <= 14.976 | TROPONIN_I >= 0.186)
F[0,1](Mort >= 0.019 & s2_edrk <= 0.003)
((GLUCOSE <= 170.781) U[1,1] (Mort >= 0.007))
((MAGNESIUM >= 1.657) U[0,1] (O2_Flow >= 2.200))
G[0,1](af <= 0.589 -> O2_Flow <= 2.538)
G[1,1](LOS <= 6.254 & s24_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.194 & O2_Flow <= 6.508)
G[0,1](edrk >= 13.792 | MAGNESIUM <= 1.815)
((O2_Flow >= 2.205) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.459))
G[0,1](PLATELET_COUNT <= 183.366 | srr >= 0.042)
G[0,1](AF <= 0.223 & LOS <= 7.281)
((O2_Flow >= 2.099) U[1,1] (PLATELET_COUNT >= 161.385))
F[0,0](death >= 0.003 & Resp <= 19.782)
G[0,0](cosen <= -1.103 | CREATININE <= 0.949)
G[0,1](dfa <= 0.862 & SpO2 <= 98.620)
G[1,1](LOS <= 6.268 | Temp <= 36.733)
G[0,1](CREATININE >= 0.763 -> srr <= 0.103)
F[0,1](SpO2 >= 85.154 -> y = 0.463)
((BLOOD_UREA_NITROGEN >= 16.552) U[1,1] (MET >= 0.018))
G[0,1](srr <= 0.121 -> tte >= -2.440)
G[1,1](MET <= 0.792 | s8_edrk >= -0.004)
G[1,1](AF <= 0.075 | TROPONIN_I >= 0.800)
G[0,1](direct <= 0.391 -> edrk <= 30.938)
G[0,1](ICU_Pt_Days >= 0.512 -> s2_edrk >= -0.003)
G[1,1](dfa >= 0.297 -> s2_edrk >= -0.002)
G[0,0](dfa <= 0.642 -> hr <= 118.965)
G[1,1](MET <= 0.615 & s2_edrk >= -0.005)
((AF >= 0.010) U[1,2] (s8_hr >= -0.002))
((LOS <= 3.639) U[1,1] (O2_Flow >= 2.125))
G[1,1](O2_Flow <= 4.391 -> s2_edrk >= -0.004)
((af >= 0.012) U[1,1] (MAGNESIUM >= 1.713))
((GLUCOSE <= 186.450) U[0,1] (s24_hr <= 0.000))
((AF <= 0.119) U[0,1] (s24_hr <= 0.000))
F[0,1](edrk >= 19.776 & MET >= 0.005)
G[1,1](edrk <= 21.070 -> Resp <= 19.347)
G[0,1](Glasgow_Coma_Scale_Total <= 14.967 -> s24_edrk >= -0.002)
G[1,1](direct <= 0.338 | hr >= 87.753)
