((LACTIC_ACID <= 1.731) U[0,1] (n_evts >= 0.018))
((af <= 0.178) U[1,1] (n_evts >= 0.035))
((BLOOD_UREA_NITROGEN >= 13.142) U[0,0] (n_evts >= 0.050))
((MET <= 0.471) U[0,0] (n_evts >= 0.027))
G[0,1](ICU_Pt_Days >= 0.050 -> y = 0.149)
((CALCIUM >= 8.159) U[0,1] (tte <= -0.043))
F[1,1](af <= 0.402 -> ICU_Pt_Days >= 0.171)
G[0,1](tte <= -0.052 -> y = 0.520)
G[0,1](LACTIC_ACID >= 1.510 | y <= 0.713)
((CHLORIDE >= 98.765) U[0,1] (y >= 0.008))
G[0,1](direct <= 0.800 | TOTAL_BILIRUBIN >= 1.378)
((ALKALINE_PHOSPHATASE <= 383.513) U[0,1] (Mort >= 0.010))
((srr >= 0.017) U[0,0] (y >= 0.037))
((BLOOD_UREA_NITROGEN <= 17.742) U[0,1] (Mort >= 0.020))
G[1,1](BLOOD_UREA_NITROGEN >= 12.731 -> LOS <= 4.617)
((direct >= 0.033) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.962))
F[1,1](direct >= 0.021 & edrk <= 28.186)
((lds <= 2.015) U[0,1] (O2_Flow >= 2.062))
((CHLORIDE <= 99.085) U[0,0] (direct >= 0.005))
G[0,0](CALCIUM >= 7.986 -> ICU_Pt_Days <= 3.896)
((HEMOGLOBIN <= 11.499) U[0,0] (Mort >= 0.019))
G[0,1](n_evts <= 0.691 | O2_Flow <= 4.450)
G[0,1](CALCIUM <= 8.655 | cosen <= -1.346)
G[1,1](BLOOD_UREA_NITROGEN >= 13.572 -> POTASSIUM <= 3.930)
G[0,1](CO2 <= 25.404 & s8_hr <= 0.002)
G[0,1](CREATININE <= 0.908 & death <= 0.422)
F[0,1](CO2 <= 23.449 -> y >= 0.051)
G[0,1](CO2 <= 22.883 | Resp >= 12.754)
((direct >= 0.019) U[1,2] (LOS <= 4.448))
G[0,1](MET >= 0.004 -> Mort <= 0.897)
G[0,0](n_edrk <= 0.983 -> srr <= 0.106)
G[0,1](AF >= 0.003 -> O2_Flow >= 2.077)
G[1,1](Pulse >= 85.903 | SpO2 <= 99.061)
G[1,1](O2_Flow <= 5.272 | SBP >= 65.863)
G[1,1](LOS <= 10.984 & s2_edrk <= 0.001)
((ALKALINE_PHOSPHATASE >= 115.132) U[1,1] (HEMOGLOBIN <= 11.397))
((MET >= 0.003) U[1,1] (Resp >= 12.177))
F[0,1](AF >= 0.003 | Glasgow_Coma_Scale_Total <= 14.992)
G[0,1](MET <= 0.814 -> s24_edrk <= 0.003)
F[1,1](cosen <= -2.140 & y = 0.534)
F[0,1](Resp >= 18.131 & y = 0.712)
((n_evts > 0.068) U[0,0] (y = 0.182))
((af >= 0.001) U[1,1] (y <= 0.690))
F[1,1](s24_hr < 0.000 & y = 0.464)
F[0,0](af >= 0.002 & LOS <= 7.935)
F[0,1](hr > 86.988 & y = 0.664)
F[0,0](PHOSPHORUS < 3.435 & y = 0.845)
((TROPONIN_I <= 0.060) U[1,1] (y = 0.675))
F[0,0](lds > 1.159 & y = 0.701)
((MET >= 0.009) U[0,1] (death = 0.024))
F[0,1](CALCIUM <= 8.605 & y >= 0.046)
((MET >= 0.005) U[1,1] (death = 0.024))
((ALKALINE_PHOSPHATASE <= 338.374) U[0,1] (y = 0.314))
((MET >= 0.002) U[1,1] (death = 0.024))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.533))
F[1,1](AST_GOT >= 80.329 & y = 0.354)
G[0,0](Glasgow_Coma_Scale_Total <= 14.967 | s2_edrk >= -0.007)
G[0,1](ALBUMIN >= 3.036 | PHOSPHORUS <= 3.365)
G[0,1](ICU_Pt_Days >= 0.073 -> SODIUM >= 127.274)
G[0,0](ALKALINE_PHOSPHATASE <= 364.780 | n_evts <= 0.576)
G[0,1](n_evts <= 0.235 -> LOS >= 3.030)
G[0,1](n_evts <= 0.150 -> LOS >= 2.426)
G[1,1](n_evts <= 0.235 -> LOS >= 3.961)
G[0,1](ALBUMIN <= 3.113 -> cosen >= -2.497)
G[0,0](CALCIUM >= 8.034 | CREATININE <= 0.882)
G[0,1](BLOOD_UREA_NITROGEN >= 12.919 | CO2 <= 25.868)
G[0,1](PHOSPHORUS >= 2.849 | y <= 0.989)
G[0,0](AST_GOT <= 158.361 | PLATELET_COUNT <= 159.487)
G[0,0](Temp <= 38.184 | TOTAL_BILIRUBIN >= 1.171)
G[0,0](ALT_GPT >= 108.274 | TOTAL_BILIRUBIN <= 4.722)
G[0,0](hr <= 123.365 | Temp >= 36.569)
G[0,1](PHOSPHORUS <= 3.109 -> s24_hr >= -0.004)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 8.549 -> y <= 0.493)
G[0,1](direct <= 0.262 | ICU_Pt_Days >= 0.017)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.816)
G[1,1](Mort <= 0.240 | n_evts >= 0.073)
F[0,0](edrk <= 30.052 -> MET >= 0.009)
F[1,1](Glasgow_Coma_Scale_Total >= 14.836 -> MET >= 0.011)
G[1,1](lds >= 1.159 | Temp <= 37.690)
G[1,1](AST_GOT >= 77.707 | WHITE_BLOOD_CELL_COUNT <= 10.574)
G[0,0](hr <= 117.010 | MET >= 0.006)
G[0,1](cosen >= -2.423 | MAGNESIUM <= 2.211)
G[0,1](ALKALINE_PHOSPHATASE <= 368.425 -> s8_hr >= -0.003)
G[0,1](POTASSIUM >= 3.889 | Temp <= 37.393)
G[0,0](n_edrk < 0.924 -> y = 0.705)
