((CHLORIDE <= 101.718) U[0,1] (n_evts >= 0.025))
((CALCIUM >= 8.504) U[0,1] (ICU_Pt_Days >= 0.235))
((CO2 <= 29.406) U[0,1] (LOS >= 3.098))
F[0,0](PHOSPHORUS >= 2.359 & tte <= -0.017)
((Mort <= 0.308) U[0,0] (tte <= -0.027))
F[0,0](tte <= -0.005 | y >= 0.042)
F[0,1](AF <= 0.996 & death <= 0.402)
((CALCIUM <= 8.685) U[0,1] (y >= 0.060))
F[0,1](ICU_Pt_Days >= 0.150 & Temp >= 35.892)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 | Mort >= 0.029)
((HEMOGLOBIN >= 10.343) U[0,0] (y >= 0.014))
F[0,1](dfa >= 0.323 & direct >= 0.042)
((ICU_Pt_Days >= 0.291) U[0,0] (y >= 0.014))
G[0,0](PLATELET_COUNT >= 240.729 | y <= 0.373)
F[1,1](Mort <= 0.902 & y >= 0.048)
((ICU_Pt_Days >= 0.217) U[1,2] (n_edrk >= 0.103))
F[0,1](dfa <= 0.603 & y >= 0.018)
((AF <= 0.943) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[0,0](n_evts >= 0.019 & Pulse >= 102.343)
((Mort >= 0.011) U[1,1] (s8_edrk <= 0.002))
F[0,0](death >= 0.001 & Mort >= 0.031)
F[0,0](CREATININE >= 0.532 & Glasgow_Coma_Scale_Total <= 14.984)
G[1,1](n_edrk >= 0.888 & y <= 0.340)
((AF <= 0.981) U[1,1] (Resp >= 18.338))
G[0,1](HEMOGLOBIN <= 11.750 -> Temp >= 35.710)
G[1,1](dfa <= 0.714 -> LOS >= 2.414)
F[0,1](Mort >= 0.013 | n_edrk <= 0.948)
G[0,0](ICU_Pt_Days >= 0.185 -> tte <= -0.068)
G[0,1](HEMOGLOBIN <= 12.211 -> SBP <= 181.306)
G[0,1](hr <= 115.936 -> s8_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (ICU_Pt_Days <= 3.008))
F[0,1](dfa <= 1.060 -> n_edrk <= 0.943)
((MAGNESIUM >= 2.004) U[1,1] (PHOSPHORUS >= 2.200))
G[0,1](s24_edrk <= 0.003 | s2_edrk <= 0.000)
((SBP < 141.437) U[0,1] (y = 0.267))
((AF <= 0.938) U[1,1] (PROTIME_INR <= 1.148))
G[0,0](Glasgow_Coma_Scale_Total >= 14.544 | n_evts >= 0.078)
((MET >= 0.002) U[1,1] (death = 0.027))
((LOS >= 2.019) U[1,1] (y = 0.217))
((AF <= 0.935) U[0,0] (y = 0.056))
F[1,1](BLOOD_UREA_NITROGEN <= 14.302 & CREATININE >= 0.609)
G[0,1](CALCIUM <= 8.630 -> dfa >= 0.220)
((MET >= 0.006) U[0,0] (death = 0.027))
((MET >= 0.005) U[0,1] (death = 0.027))
((MET >= 0.011) U[0,1] (death = 0.027))
((PHOSPHORUS > 2.083) U[1,1] (y = 0.583))
F[0,1](LACTIC_ACID > 1.300 & y = 0.676)
F[0,0](BLOOD_UREA_NITROGEN > 12.084 & y = 0.652)
((MAGNESIUM <= 2.154) U[0,1] (y = 0.622))
F[0,0](death >= 0.013 & WHITE_BLOOD_CELL_COUNT >= 8.610)
((SODIUM <= 137.992) U[0,1] (y = 0.152))
F[1,1](POTASSIUM <= 4.533 & y = 0.150)
F[0,1](CHLORIDE < 101.337 & y = 0.486)
G[0,1](direct <= 0.308 | n_evts >= 0.020)
F[0,1](Pulse <= 108.733 & y = 0.260)
((TROPONIN_I < 0.060) U[1,1] (y = 0.787))
G[1,1](CHLORIDE <= 101.053 | SODIUM >= 136.904)
G[0,1](MET <= 0.352 | n_evts >= 0.023)
G[0,0](HEMOGLOBIN <= 12.426 | WHITE_BLOOD_CELL_COUNT >= 10.116)
G[0,0](PROTIME_INR <= 1.186 -> WHITE_BLOOD_CELL_COUNT >= 11.395)
G[1,1](n_evts <= 0.660 -> LOS >= 2.132)
G[0,1](n_evts <= 0.900 | PLATELET_COUNT <= 266.458)
G[0,1](s2_edrk >= -0.002 | s8_edrk <= 0.001)
G[1,1](n_evts <= 0.964 -> LOS >= 2.961)
G[0,1](CO2 >= 27.534 | SODIUM >= 136.912)
G[0,1](n_evts <= 0.214 -> LOS >= 2.401)
G[1,1](CALCIUM <= 8.857 | SODIUM >= 136.281)
G[1,1](n_edrk >= 0.653 | PLATELET_COUNT <= 261.606)
G[0,0](s8_edrk <= 0.001 | Temp >= 36.400)
((CREATININE <= 1.043) U[1,1] (n_edrk <= 0.951))
((CALCIUM <= 8.890) U[1,1] (n_edrk <= 0.949))
F[0,1](n_edrk <= 0.975 & POTASSIUM <= 4.659)
G[0,1](hr >= 106.466 & Pulse >= 78.393)
((MET >= 0.010) U[0,1] (n_edrk <= 0.982))
G[0,1](cosen <= -1.460 | GLUCOSE <= 228.452)
G[0,1](hr >= 102.374 & Pulse >= 100.738)
F[0,0](BLOOD_UREA_NITROGEN <= 19.793 & CREATININE >= 0.585)
G[0,0](s24_hr <= 0.000 -> s8_hr >= -0.001)
F[0,0](BLOOD_UREA_NITROGEN <= 20.948 & CREATININE >= 0.598)
F[0,0](BLOOD_UREA_NITROGEN <= 16.329 & CREATININE >= 0.508)
((PROTIME_INR <= 1.140) U[1,1] (SpO2 <= 95.912))
F[1,1](BLOOD_UREA_NITROGEN <= 17.172 & CREATININE >= 0.546)
F[1,1](BLOOD_UREA_NITROGEN <= 19.109 & CREATININE >= 0.526)
F[0,1](CHLORIDE >= 99.377 & PLATELET_COUNT >= 221.394)
