((cosen <= -1.169) U[0,1] (n_evts >= 0.110))
((lds >= 0.716) U[0,1] (n_evts >= 0.092))
((AF >= 0.006) U[0,1] (LOS >= 2.473))
F[0,0](ICU_Pt_Days >= 0.372 | O2_Flow >= 2.082)
G[0,1](tte < -0.041 -> y = 0.013)
F[1,1](n_evts >= 0.037 & Pulse <= 101.381)
G[0,1](af <= 0.980 -> y <= 0.729)
((LOS <= 4.178) U[0,1] (n_edrk <= 0.978))
F[0,1](HEMOGLOBIN <= 11.522 & y >= 0.026)
F[0,1](edrk >= 10.803 -> LOS >= 2.719)
G[1,1](direct <= 0.528 & Temp >= 35.805)
F[0,1](LOS >= 2.615 & Mort <= 0.605)
G[1,1](BLOOD_UREA_NITROGEN <= 20.721 | direct <= 0.723)
F[1,1](AF >= 0.009 | O2_Flow >= 2.210)
F[1,1](direct >= 0.011 & s8_edrk >= -0.007)
((hr >= 75.582) U[1,1] (Mort >= 0.014))
G[0,1](MET >= 0.019 | y <= 0.489)
G[1,1](AF >= 0.005 | ICU_Pt_Days <= 4.579)
F[0,1](LOS >= 2.393 & SpO2 >= 96.619)
F[1,1](O2_Flow >= 2.161 & s24_edrk >= -0.001)
G[0,1](hr <= 91.837 | MAGNESIUM <= 1.948)
G[1,1](Resp <= 20.114 & s24_edrk >= -0.005)
G[0,1](cosen >= -2.378 -> LOS <= 7.648)
G[0,1](Glasgow_Coma_Scale_Total >= 14.779 -> s8_edrk <= 0.002)
G[1,1](Glasgow_Coma_Scale_Total <= 14.964 | Mort <= 0.162)
G[0,1](LOS <= 7.295 | PLATELET_COUNT <= 207.273)
G[0,0](Glasgow_Coma_Scale_Total >= 14.257 & Resp <= 20.862)
G[0,1](O2_Flow >= 2.112 -> y <= 0.868)
F[0,1](death >= 0.045 & s8_hr <= 0.002)
F[1,1](Glasgow_Coma_Scale_Total <= 14.986 & tte >= -2.843)
F[0,0](AF >= 0.005 | Glasgow_Coma_Scale_Total <= 14.980)
F[0,1](dfa >= 0.787 & LOS >= 2.156)
G[0,1](ICU_Pt_Days <= 1.950 | Resp <= 20.082)
G[0,0](CO2 <= 26.224 & n_evts <= 0.463)
G[0,1](CO2 <= 26.431 -> Temp >= 36.159)
F[0,1](lds <= 1.389 & MET >= 0.001)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (O2_Flow <= 6.490))
G[1,1](PLATELET_COUNT >= 192.846 -> Resp >= 13.416)
G[1,1](SBP <= 162.994 -> tte >= -2.578)
G[0,0](Resp >= 17.735 -> srr >= 0.032)
G[1,1](s2_hr >= -0.002 -> SBP >= 76.649)
((af >= 0.006) U[1,2] (srr <= 0.117))
G[0,1](dfa >= 0.545 & Pulse >= 59.124)
G[0,1](direct <= 0.861 | tte >= -2.949)
G[0,1](s2_edrk >= -0.007 & s2_hr <= 0.003)
G[0,1](ICU_Pt_Days >= 0.590 | s2_edrk <= 0.001)
G[0,0](cosen <= -1.797 -> Glasgow_Coma_Scale_Total >= 14.270)
G[0,1](LOS <= 4.454 | s24_edrk >= -0.001)
G[0,1](death <= 0.200 | lds >= 0.640)
G[1,1](MET <= 0.925 | n_evts >= 0.156)
G[0,1](AF <= 0.479 | hr <= 119.210)
G[1,1](n_evts <= 0.959 -> SBP >= 62.068)
((MET >= 0.010) U[0,0] (death = 0.054))
((HEMOGLOBIN >= 10.577) U[1,1] (y = 0.559))
((CHLORIDE <= 103.272) U[0,1] (y = 0.796))
F[0,0](BLOOD_UREA_NITROGEN <= 18.649 & CREATININE >= 0.910)
((MET >= 0.015) U[0,0] (death = 0.054))
((af >= 0.008) U[1,1] (ICU_Pt_Days <= 4.853))
F[0,1](BLOOD_UREA_NITROGEN <= 20.650 & CREATININE >= 0.753)
((CO2 >= 26.054) U[1,1] (y >= 0.023))
((MET >= 0.022) U[1,1] (death = 0.054))
G[0,1](Pulse >= 72.222 | y <= 0.237)
G[0,1](direct >= 0.009 | s24_edrk <= 0.004)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.685))
F[0,1](ALBUMIN >= 3.200 -> y = 0.412)
F[1,1](CALCIUM >= 8.955 & s8_hr <= 0.000)
F[1,1](MAGNESIUM <= 1.942 & y = 0.518)
F[0,1](BLOOD_UREA_NITROGEN <= 19.589 & CREATININE >= 0.906)
F[1,1](edrk < 26.853 & y = 0.560)
F[0,1](BLOOD_UREA_NITROGEN <= 20.374 & CREATININE >= 0.989)
((MET >= 0.008) U[0,1] (death = 0.054))
((BLOOD_UREA_NITROGEN <= 19.541) U[1,1] (HEMOGLOBIN <= 12.052))
((Sgy > 0.000) U[0,1] (y = 0.670))
F[1,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.431)
F[0,1](BLOOD_UREA_NITROGEN <= 19.762 & CREATININE >= 0.839)
G[0,0](CO2 >= 26.131 -> LOS <= 6.266)
F[0,1](BLOOD_UREA_NITROGEN <= 19.825 & CREATININE >= 1.031)
((ICU_Pt_Days <= 3.493) U[0,1] (y = 0.499))
F[0,0](n_evts <= 0.586 & y = 0.051)
G[1,1](dfa <= 1.353 | n_edrk >= 0.374)
G[0,0](s24_edrk >= -0.004 -> s8_edrk >= -0.007)
G[1,1](HEMOGLOBIN >= 10.478 -> n_evts <= 0.419)
G[0,0](lds <= 1.132 | s24_hr >= -0.001)
G[1,1](CALCIUM >= 8.931 -> CHLORIDE >= 102.072)
G[0,1](BLOOD_UREA_NITROGEN <= 20.034 | CHLORIDE <= 103.441)
