((cosen <= -0.573) U[0,1] (n_evts >= 0.080))
F[1,1](n_evts >= 0.017 & PLATELET_COUNT >= 143.912)
((LACTIC_ACID >= 1.380) U[0,1] (n_edrk >= 0.028))
((BLOOD_UREA_NITROGEN <= 16.037) U[0,1] (direct >= 0.040))
((lds <= 3.104) U[1,1] (y >= 0.048))
G[0,1](n_edrk <= 0.698 | n_evts <= 0.628)
((LOS >= 2.368) U[1,1] (y >= 0.004))
((direct >= 0.020) U[1,2] (s24_hr <= 0.002))
F[1,1](hr <= 91.490 & n_evts >= 0.015)
G[0,1](CREATININE <= 0.884 | LOS <= 9.462)
((BLOOD_UREA_NITROGEN >= 10.092) U[1,1] (Mort >= 0.026))
G[0,0](n_edrk <= 0.635 | WHITE_BLOOD_CELL_COUNT <= 7.942)
((ICU_Pt_Days <= 4.269) U[1,1] (Mort >= 0.038))
G[0,0](s24_edrk >= -0.004 & s8_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 | s2_edrk <= 0.002)
G[1,1](SpO2 >= 86.060 & srr >= 0.030)
G[0,0](ICU_Pt_Days <= 2.208 -> y <= 0.901)
G[0,1](death >= 0.008 -> y <= 0.671)
F[0,0](hr <= 93.970 & n_edrk >= 0.038)
G[0,1](LACTIC_ACID >= 1.304 | Temp >= 35.851)
F[0,1](AF >= 0.003 & PHOSPHORUS >= 1.758)
G[0,1](death <= 0.843 | MET <= 0.339)
G[0,1](af <= 0.936 -> Resp >= 14.143)
((Mort >= 0.004) U[1,1] (y >= 0.023))
G[0,1](Resp <= 20.745 -> s8_hr <= 0.001)
G[0,1](s24_hr <= 0.001 -> WHITE_BLOOD_CELL_COUNT <= 7.609)
G[1,1](HEMOGLOBIN <= 10.534 -> Temp >= 35.816)
G[1,1](BLOOD_UREA_NITROGEN <= 19.903 & death <= 0.545)
G[0,0](Resp >= 17.484 | s2_edrk >= -0.004)
G[0,0](MET <= 0.755 | s24_edrk >= -0.003)
G[0,0](n_evts >= 0.071 -> Resp >= 14.813)
G[1,1](CHLORIDE <= 104.621 -> OXYGEN_SATURATION >= 94.943)
G[0,1](death <= 0.194 -> SBP >= 93.513)
G[0,1](lds >= 1.130 -> srr >= 0.070)
G[0,1](n_edrk >= 0.030 -> O2_Flow <= 6.996)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (y <= 0.101))
((CALCIUM < 8.618) U[0,1] (y = 0.043))
((MET >= 0.005) U[0,0] (death = 0.026))
F[0,1](AF >= 0.005 & AF <= 0.451)
((ICU_Pt_Days > 0.243) U[0,0] (y = 0.603))
F[0,0](WHITE_BLOOD_CELL_COUNT < 8.389 & y = 0.013)
F[1,1](Glasgow_Coma_Scale_Total < 14.981 & y = 0.569)
((death <= 0.432) U[0,1] (y = 0.769))
((OXYGEN_SATURATION > 95.676) U[0,1] (y = 0.273))
((tte <= -0.046) U[0,1] (y = 0.738))
((POTASSIUM >= 3.525) U[1,1] (y = 0.440))
G[0,0](CREATININE <= 0.976 -> direct <= 0.870)
((Sgy < 0.000) U[0,1] (y = 0.440))
((CO2 < 27.258) U[0,1] (y = 0.376))
((MET >= 0.010) U[0,1] (death = 0.026))
((ALKALINE_PHOSPHATASE <= 91.000) U[1,1] (y = 0.517))
F[0,0](TROPONIN_I < 0.060 & y = 0.122)
F[0,0](AF >= 0.002 & Glasgow_Coma_Scale_Total >= 14.930)
((PROTIME_INR > 1.200) U[0,1] (y = 0.664))
G[0,1](ICU_Pt_Days <= 2.595 | LOS >= 2.438)
((MET >= 0.013) U[0,0] (death = 0.026))
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.215))
((Temp > 36.264) U[0,1] (y = 0.014))
F[0,1](HEMOGLOBIN > 9.815 & y = 0.442)
((ALT_GPT <= 22.000) U[0,1] (y = 0.353))
G[0,1](CALCIUM <= 8.574 -> WHITE_BLOOD_CELL_COUNT >= 4.964)
G[0,1](n_evts <= 0.320 -> LOS >= 2.361)
G[0,0](lds >= 0.986 | Mort <= 0.848)
G[0,1](n_evts <= 0.984 -> LOS >= 2.981)
G[1,1](PCO2 <= 41.202 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.989 -> LOS >= 2.318)
G[0,1](BLOOD_UREA_NITROGEN <= 19.210 -> Resp >= 16.724)
G[1,1](dfa <= 0.454 -> SpO2 >= 86.945)
G[0,1](CALCIUM >= 8.144 | O2_Flow <= 5.417)
G[1,1](SODIUM <= 140.426 | srr >= 0.125)
G[1,1](MET >= 0.006 -> s8_edrk >= -0.008)
G[0,1](BLOOD_UREA_NITROGEN <= 15.787 | LACTIC_ACID <= 1.437)
G[0,1](s24_hr <= 0.002 | SBP >= 76.392)
G[0,1](MET <= 0.925 | Temp <= 37.305)
G[0,0](n_evts <= 0.568 -> LOS >= 2.068)
G[0,0](dfa <= 0.640 | Mort >= 0.017)
G[1,1](af <= 0.568 -> CO2 <= 26.944)
G[0,1](ICU_Pt_Days <= 2.455 -> srr >= 0.057)
G[1,1](hr >= 77.285 & Pulse >= 79.658)
((CREATININE >= 0.819) U[1,1] (death <= 0.638))
G[0,1](PHOSPHORUS <= 3.375 -> SpO2 <= 99.123)
G[0,1](cosen <= -0.046 | CREATININE >= 0.782)
F[1,1](hr >= 81.161 -> y = 0.265)
G[0,1](PLATELET_COUNT <= 199.068 -> SODIUM <= 140.706)
F[0,0](Mort >= 0.003 | PHOSPHORUS >= 1.981)
((direct >= 0.005) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.124))
F[0,0](hr >= 77.988 & s8_edrk <= 0.000)
F[1,1](lds > 1.356 -> y = 0.587)
