((CO2 <= 25.845) U[0,1] (n_evts >= 0.007))
F[0,0](LOS >= 6.134 -> tte <= -0.038)
G[0,1](CREATININE <= 2.102 -> y <= 0.609)
F[1,1](af <= 0.931 | MET >= 0.004)
F[0,0](Glasgow_Coma_Scale_Total >= 14.507 -> Mort >= 0.009)
G[0,0](ICU_Pt_Days >= 0.021 -> Mort >= 0.018)
G[0,1](direct <= 0.293 | LOS <= 9.137)
F[0,0](Mort <= 0.211 & y >= 0.018)
G[0,1](direct <= 0.055 | Temp <= 37.212)
G[0,0](n_edrk <= 0.915 -> y <= 0.683)
F[0,0](AF <= 0.968 & direct <= 0.628)
F[0,0]((af <= 0.980 | AF <= 0.973) & cosen >= -2.254)
F[0,1](af <= 0.949 & lds >= 1.144)
G[1,1](af <= 0.987 -> cosen >= -1.924)
G[0,1](BLOOD_UREA_NITROGEN <= 37.490 -> dfa >= 0.478)
F[0,0](s8_edrk > -0.001 -> y = 0.644)
((death >= 0.017) U[1,1] (dfa <= 0.728))
F[1,1]((af <= 0.923 | AF <= 0.970) & cosen >= -2.037)
G[0,1](AF >= 0.064 -> y <= 0.860)
((LOS >= 6.100) U[0,1] (MET >= 0.007))
G[0,1](Glasgow_Coma_Scale_Total >= 14.609 | MET <= 0.359)
((MET >= 0.007) U[1,1] (s24_edrk <= 0.001))
((AF >= 0.097) U[1,1] (death >= 0.003))
((af <= 0.923) U[1,1] (y <= 0.833))
F[1,1](MET >= 0.004 & Mort >= 0.018)
((edrk >= 7.634) U[1,1] (MET >= 0.001))
F[1,1](edrk < 36.064 -> y = 0.761)
G[0,0](edrk >= 16.496 | PLATELET_COUNT >= 216.591)
G[1,1](death >= 0.010 -> MET <= 0.703)
G[0,1](POTASSIUM >= 3.694 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | srr >= 0.074)
((MAGNESIUM >= 1.870) U[0,0] (y = 0.500))
G[0,1](direct <= 0.869 | edrk <= 20.398)
G[1,1](ICU_Pt_Days <= 3.313 -> SpO2 >= 90.662)
G[0,1](CREATININE <= 1.737 | lds >= 0.991)
G[0,1](CHLORIDE >= 102.411 -> edrk <= 29.282)
F[0,0](cosen >= -1.269 & y = 0.038)
G[1,1](n_evts <= 0.325 -> LOS >= 6.763)
((ALT_GPT <= 47.856) U[0,1] (y = 0.164))
F[0,1]((af <= 0.944 | AF <= 0.971) & cosen >= -0.737)
F[0,1](BLOOD_UREA_NITROGEN >= 25.179 & ICU_Pt_Days >= 0.024)
((MET >= 0.009) U[0,1] (death = 0.021))
((MET >= 0.005) U[1,1] (death = 0.021))
F[0,1]((af <= 0.982 | AF <= 0.980) & cosen >= -0.593)
((death < 0.044) U[0,0] (y = 0.951))
F[0,1](MET > 0.000 & y = 0.174)
((s2_hr > -0.003) U[0,1] (y = 0.506))
F[0,1](Resp > 12.666 & y = 0.992)
((Sgy < 0.000) U[0,1] (y = 0.228))
((CO2 > 19.169) U[1,1] (y = 0.615))
((SODIUM <= 137.119) U[1,1] (y = 0.441))
((SpO2 <= 99.531) U[0,1] (y = 0.854))
((TOTAL_PROTEIN < 6.139) U[0,1] (y = 0.089))
((O2_Flow < 5.659) U[0,1] (y = 0.496))
((HEMOGLOBIN > 9.823) U[0,0] (y = 0.945))
F[0,1]((af <= 0.918 | AF <= 0.943) & cosen >= -1.031)
F[0,1](PCO2 >= 39.500 & y = 0.190)
((direct >= 0.016) U[1,1] (y = 0.545))
((MET >= 0.001) U[0,1] (death = 0.021))
((ALKALINE_PHOSPHATASE > 73.722) U[0,0] (y = 0.244))
((MET >= 0.009) U[0,0] (death = 0.021))
((MET >= 0.000) U[1,1] (death = 0.021))
((MET >= 0.009) U[1,1] (n_evts <= 0.191))
G[1,1](ALT_GPT <= 49.846 | CALCIUM <= 8.624)
G[0,1](MAGNESIUM >= 1.823 -> TOTAL_PROTEIN >= 5.756)
((srr > 0.082) U[0,1] (y = 0.345))
G[0,0](n_evts <= 0.897 -> LOS >= 2.105)
G[0,1](ALT_GPT >= 28.899 -> WHITE_BLOOD_CELL_COUNT <= 7.181)
G[0,1](ALT_GPT <= 42.171 | GLUCOSE >= 122.571)
G[0,1](Pulse <= 98.066 | Temp <= 36.987)
G[1,1](af <= 0.942 | SpO2 >= 91.650)
G[0,1](ALT_GPT <= 46.427 | HEMOGLOBIN >= 10.008)
G[0,1](lds >= 0.678 | Mort <= 0.301)
G[0,1](n_evts <= 0.223 -> LOS >= 7.810)
G[1,1](GLUCOSE <= 137.228 | HEMOGLOBIN >= 9.944)
G[0,0](n_evts <= 0.815 -> LOS >= 6.811)
G[1,1](n_evts <= 0.547 -> LOS >= 4.416)
G[0,0](AST_GOT >= 25.956 | CREATININE >= 1.159)
G[0,1](ALKALINE_PHOSPHATASE <= 81.650 | ALT_GPT <= 43.371)
G[0,1](n_evts <= 0.817 -> LOS >= 2.736)
G[1,1](ALKALINE_PHOSPHATASE >= 73.961 -> PLATELET_COUNT <= 236.884)
G[0,0](CHLORIDE <= 104.052 | srr >= 0.093)
G[0,0](hr <= 119.149 & Pulse <= 104.316)
((ICU_Pt_Days >= 0.217) U[1,2] (srr >= 0.108))
G[0,0](CO2 >= 17.090 | PROTIME_INR <= 1.192)
G[0,1](hr >= 74.303 & Pulse >= 55.606)
G[0,0](O2_Flow <= 3.914 & Resp >= 19.768)
G[1,1](MET >= 0.001 | Resp >= 18.730)
G[1,1](Glasgow_Coma_Scale_Total >= 14.596 -> Resp <= 22.659)
G[0,1](SODIUM <= 136.241 | Temp <= 36.710)
G[1,1](ALT_GPT <= 33.026 | srr <= 0.181)
G[1,1](CO2 <= 24.930 -> CREATININE <= 2.329)
((af <= 0.959) U[0,1] (O2_Flow >= 2.041))
G[1,1](Mort >= 0.020 | srr >= 0.125)
G[0,0](n_edrk < 0.919 -> y = 0.746)
((ALBUMIN >= 3.227) U[1,1] (O2_Flow >= 2.101))
((ALT_GPT <= 41.627) U[0,0] (O2_Flow >= 2.067))
G[0,1](af >= 0.384 -> n_edrk >= 0.844)
F[0,1](SODIUM >= 135.835 & SpO2 <= 98.812)
