((n_edrk <= 0.998) U[0,1] (n_evts >= 0.003))
G[1,1](MET >= 0.007 | n_evts <= 0.230)
F[0,1](AF <= 0.303 -> ICU_Pt_Days >= 0.208)
F[0,1](n_evts >= 0.055 & tte >= -2.645)
((CREATININE >= 1.532) U[0,0] (ICU_Pt_Days >= 0.164))
((direct <= 0.367) U[0,1] (tte <= -0.017))
((PLATELET_COUNT >= 216.593) U[0,1] (tte <= -0.034))
G[1,1](PROTIME_INR <= 1.127 & Resp <= 19.729)
G[0,1](CREATININE >= 1.273 & PROTIME_INR <= 1.185)
F[1,1](death <= 0.383 & n_evts >= 0.069)
G[0,1](CREATININE >= 1.281 & y <= 0.200)
G[1,1](ICU_Pt_Days <= 1.376 | n_evts <= 0.599)
((BLOOD_UREA_NITROGEN <= 59.543) U[1,1] (y >= 0.011))
((SODIUM <= 139.500) U[0,1] (y >= 0.006))
((O2_Flow <= 6.840) U[0,0] (y >= 0.031))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | PROTIME_INR <= 1.190)
((CALCIUM >= 9.221) U[0,0] (y >= 0.041))
G[0,1](HEMOGLOBIN <= 11.087 -> n_edrk >= 0.632)
G[0,0](n_edrk >= 0.278 & SpO2 >= 90.425)
G[0,0](CO2 >= 25.188 -> ICU_Pt_Days <= 4.243)
((LOS >= 2.630) U[1,1] (y >= 0.031))
((ICU_Pt_Days >= 0.166) U[1,1] (O2_Flow <= 3.177))
((BLOOD_UREA_NITROGEN <= 51.013) U[1,1] (Mort >= 0.032))
((direct >= 0.017) U[1,2] (LOS >= 3.380))
F[0,0](Temp >= 35.779 & y >= 0.020)
G[1,1](hr <= 79.478 | Mort <= 0.562)
G[0,0](death <= 0.755 & n_edrk >= 0.341)
G[0,0](HEMOGLOBIN >= 10.744 | Mort <= 0.433)
G[1,1](ALKALINE_PHOSPHATASE >= 84.846 -> n_edrk >= 0.639)
F[0,0](hr >= 68.173 & O2_Flow >= 2.037)
F[0,0](direct <= 0.428 & ICU_Pt_Days >= 0.230)
G[0,0](cosen <= -1.229 & Glasgow_Coma_Scale_Total >= 14.736)
G[1,1](s24_edrk <= 0.001 & s2_edrk >= -0.007)
G[0,1](Glasgow_Coma_Scale_Total >= 14.808 & Resp >= 5.510)
((Mort >= 0.031) U[0,1] (n_edrk <= 0.958))
F[0,0](death >= 0.003 & tte >= -2.623)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 -> HEMOGLOBIN >= 10.449)
G[1,1](ICU_Pt_Days <= 2.130 & PLATELET_COUNT >= 241.112)
G[0,1](AF <= 0.433 | y <= 0.564)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & MET >= 0.007)
G[0,1](PLATELET_COUNT >= 218.889 -> PROTIME_INR <= 1.046)
((PARTIAL_THROMBOPLASTIN_TIME >= 30.480) U[0,0] (y = 0.812))
((MET >= 0.007) U[0,1] (y = 0.056))
G[0,0](n_evts <= 0.287 -> LOS >= 2.428)
G[0,0](n_evts <= 0.736 -> LOS >= 3.353)
((CREATININE < 2.021) U[0,1] (y = 0.506))
F[0,1](s24_hr >= -0.001 & y = 0.830)
G[0,1](MET >= 0.010 | s24_edrk >= -0.003)
F[0,1](O2_Flow > 2.051 & y = 0.479)
((s8_edrk > -0.003) U[0,1] (y = 0.355))
((Sgy >= 0.000) U[1,1] (y = 0.071))
((CREATININE >= 1.591) U[1,1] (Mort >= 0.008))
((Glasgow_Coma_Scale_Total > 14.655) U[1,1] (y = 0.301))
F[1,1](TOTAL_BILIRUBIN <= 0.700 & y = 0.644)
((MET >= 0.005) U[0,0] (death = 0.020))
((MET >= 0.006) U[0,1] (death = 0.020))
((Pulse >= 52.361) U[1,1] (y = 0.489))
((ICU_Pt_Days >= 0.107) U[0,1] (y = 0.652))
((MET >= 0.008) U[0,1] (death = 0.020))
((MET >= 0.006) U[1,1] (death = 0.020))
F[1,1](direct >= 0.014 & PROTIME_INR <= 1.038)
((MET >= 0.009) U[0,1] (death = 0.020))
((Resp < 20.559) U[1,1] (y = 0.680))
G[0,1](n_evts <= 0.569 -> LOS >= 2.752)
G[0,0](hr >= 65.092 | MET <= 0.845)
((Mort < 0.391) U[1,1] (y = 0.704))
G[0,1](n_evts <= 0.340 -> LOS >= 3.515)
G[0,1](AST_GOT >= 25.693 | hr <= 107.922)
G[0,0](BLOOD_UREA_NITROGEN <= 55.014 | POTASSIUM <= 4.295)
G[0,0](n_evts <= 0.862 -> LOS >= 3.314)
G[0,0](POTASSIUM >= 3.954 | PROTIME_INR >= 0.925)
G[0,1](ALBUMIN <= 3.432 | Pulse <= 90.211)
G[0,0](AF >= 0.000 | hr <= 85.204)
G[1,1](hr >= 69.768 | LOS <= 11.857)
G[0,1](CALCIUM >= 9.333 -> Pulse <= 79.474)
G[0,1](ICU_Pt_Days <= 4.107 | s24_edrk >= -0.006)
G[0,1](CO2 <= 27.568 | n_edrk >= 0.095)
G[0,1](Mort >= 0.010 -> SBP <= 128.511)
G[0,1](Resp <= 18.716 | s24_edrk >= -0.002)
G[1,1](LOS >= 3.884 | tte <= -0.048)
F[0,0](death <= 0.286 & Glasgow_Coma_Scale_Total <= 14.995)
F[1,1](CO2 > 25.325 -> y = 0.643)
G[0,1](death <= 0.381 -> dfa >= 0.457)
G[1,1](cosen >= -2.620 | O2_Flow >= 2.005)
G[0,1](ALT_GPT >= 19.017 | hr <= 71.945)
