((MET <= 0.386) U[0,1] (n_evts >= 0.040))
((CREATININE <= 1.021) U[0,1] (LOS <= 11.949))
((s8_hr >= -3.320897949598298e-05) U[0,1] (y >= 0.029))
F[0,1](cosen <= -1.523 & tte <= -0.006)
G[0,1](SpO2 <= 98.385 -> y <= 0.866)
((PLATELET_COUNT <= 224.026) U[0,0] (y >= 0.021))
((MAGNESIUM >= 1.920) U[0,0] (y >= 0.019))
F[1,1](MET <= 0.912 & tte <= -0.033)
((cosen >= -2.348) U[0,1] (Mort >= 0.011))
F[0,1](direct >= 0.009 & O2_Flow >= 0.143)
G[0,0](hr <= 117.280 & n_edrk >= 0.600)
G[0,1](ICU_Pt_Days <= 4.189 -> n_evts <= 0.788)
G[0,1](O2_Flow <= 2.387 & SBP >= 86.670)
G[1,1](af >= 0.000 & direct <= 0.160)
G[0,1](Mort >= 0.013 -> SBP >= 111.796)
((cosen <= -1.366) U[0,1] (death >= 0.005))
G[0,1](s24_edrk >= -0.005 & tte >= -2.579)
((Mort >= 0.016) U[1,2] (tte >= -2.444))
((direct >= 0.014) U[1,1] (Resp <= 20.745))
G[0,1](death <= 0.417 | n_edrk >= 0.537)
((HEMOGLOBIN >= 10.270) U[0,0] (n_edrk <= 0.983))
F[1,1](dfa <= 0.870 -> direct >= 0.023)
G[1,1](death <= 0.715 & hr <= 117.786)
G[0,1](hr <= 115.165 | y <= 0.638)
G[0,1](MET <= 0.379 | Temp >= 36.296)
G[0,1](edrk <= 27.218 | Pulse <= 101.648)
G[0,1](ICU_Pt_Days >= 3.640 | Mort >= 0.013)
((af >= 0.001) U[0,0] (AF >= 0.001))
G[1,1](death >= 0.005 -> edrk <= 20.260)
G[0,0](Mort >= 0.019 -> SpO2 <= 95.170)
G[0,0](edrk >= 13.607 | SBP <= 171.594)
G[0,0](Pulse <= 104.008 | s2_edrk >= -0.005)
G[0,1](s8_edrk >= -0.005 -> Temp >= 35.890)
G[0,1](cosen <= -2.289 -> n_evts <= 0.291)
G[0,0](ICU_Pt_Days <= 4.100 | n_edrk <= 0.975)
G[0,0](death <= 0.036 -> s24_edrk >= -0.006)
G[0,1](n_edrk <= 0.995 | O2_Flow <= 6.668)
((PLATELET_COUNT <= 234.203) U[0,1] (y = 0.911))
G[0,0](Glasgow_Coma_Scale_Total >= 12.284 | SBP >= 115.554)
G[1,1](Mort <= 0.454 | n_edrk <= 0.987)
G[0,1](cosen <= -1.758 | lds <= 1.761)
G[0,0](BLOOD_UREA_NITROGEN >= 19.468 | CREATININE <= 0.980)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.476))
F[0,1](MET >= 0.002 & y = 0.776)
((death <= 0.144) U[1,1] (y = 0.420))
F[1,1](Sgy > 0.000 & y = 0.238)
G[1,1](n_evts <= 0.045 | SBP <= 166.277)
((TROPONIN_I < 0.060) U[0,0] (y = 0.781))
F[0,1](Resp > 16.835 & y = 0.401)
((s8_hr > -0.001) U[0,1] (y = 0.385))
((Temp <= 36.922) U[0,0] (y = 0.258))
((s2_hr <= 0.001) U[0,1] (y = 0.019))
((BLOOD_UREA_NITROGEN >= 19.347) U[0,0] (y = 0.817))
F[1,1](n_evts <= 0.977 & tte <= -0.007)
F[0,1](BLOOD_UREA_NITROGEN <= 20.748 & CREATININE >= 0.800)
((MET >= 0.003) U[0,1] (death = 0.013))
((MET >= 0.005) U[0,1] (death = 0.013))
F[0,0](BLOOD_UREA_NITROGEN <= 20.728 & CREATININE >= 0.796)
((MET >= 0.002) U[0,0] (death = 0.013))
((Mort >= 0.001) U[1,2] (n_evts <= 0.233))
F[0,1](BLOOD_UREA_NITROGEN <= 20.489 & CREATININE >= 0.750)
((MET >= 0.002) U[1,1] (death = 0.013))
F[0,1](BLOOD_UREA_NITROGEN <= 20.998 & CREATININE >= 0.767)
((dfa < 0.852) U[0,1] (y = 0.015))
F[0,0](HEMOGLOBIN >= 10.224 & y = 0.499)
F[0,0](BLOOD_UREA_NITROGEN <= 20.826 & CREATININE >= 0.965)
((PHOSPHORUS > 3.500) U[0,0] (y = 0.894))
((MET >= 0.002) U[0,0] (death = 0.013))
((ALKALINE_PHOSPHATASE <= 91.000) U[1,1] (y = 0.733))
((SODIUM <= 139.613) U[0,0] (y = 0.478))
((SBP <= 144.296) U[0,1] (y = 0.725))
F[0,1](MAGNESIUM < 1.980 & y = 0.755)
G[0,0](hr <= 114.983 | s2_hr <= 0.003)
G[1,1](LOS >= 4.499 -> s24_edrk >= -0.005)
F[0,1](n_evts >= 0.010 & y = 0.800)
G[0,1](s24_edrk <= 0.003 | Temp <= 37.583)
G[0,0](Glasgow_Coma_Scale_Total <= 14.728 | s8_edrk >= -0.004)
G[0,0](n_evts <= 0.226 -> LOS >= 2.586)
G[0,1](CREATININE <= 1.099 -> Mort <= 0.882)
G[0,1](lds <= 1.965 | s24_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 19.330 | direct <= 0.037)
G[0,1](n_evts <= 0.444 -> LOS >= 2.934)
G[0,1](lds >= 1.108 | tte >= -3.112)
G[0,1](edrk >= 14.994 | MAGNESIUM <= 1.999)
G[1,1](edrk >= 11.928 | Glasgow_Coma_Scale_Total >= 12.119)
G[0,0](n_evts <= 0.333 -> LOS >= 7.513)
G[1,1](cosen <= -2.319 -> Pulse <= 95.626)
G[0,1](n_evts <= 0.399 -> LOS >= 10.595)
G[0,1](death >= 0.006 -> PLATELET_COUNT <= 221.049)
G[1,1](af >= 0.003 -> tte <= -0.025)
G[0,0](CHLORIDE <= 105.254 -> dfa <= 0.994)
G[0,0](HEMOGLOBIN >= 10.242 -> hr <= 98.044)
G[1,1](Glasgow_Coma_Scale_Total <= 14.426 | s2_edrk >= -0.001)
G[0,0](AF <= 0.144 -> dfa <= 0.794)
G[1,1](CREATININE >= 0.782 | Glasgow_Coma_Scale_Total >= 12.498)
F[0,0](GLUCOSE <= 113.951 & n_edrk <= 0.996)
G[0,0](cosen <= -2.184 | SODIUM <= 138.875)
G[0,1](HEMOGLOBIN >= 10.291 -> srr >= 0.019)
G[0,0](SpO2 <= 95.833 | srr >= 0.036)
G[0,0](edrk >= 16.271 -> s2_hr >= -0.001)
F[0,1](cosen <= -2.262 & n_edrk <= 0.998)
G[0,1](dfa >= 0.304 | Glasgow_Coma_Scale_Total >= 13.947)
G[0,1](CREATININE <= 1.022 | SBP <= 141.975)
G[0,0](hr >= 69.641 & Pulse >= 72.249)
((n_edrk <= 0.997) U[1,2] (SBP <= 152.829))
