((n_evts >= 0.256) U[1,1] (SODIUM >= 135.976))
((BLOOD_UREA_NITROGEN <= 18.054) U[0,1] (ICU_Pt_Days >= 0.508))
F[1,1](LOS >= 2.256 & MAGNESIUM >= 1.836)
F[0,1](ICU_Pt_Days < 1.462 -> y = 0.926)
F[0,1](n_edrk <= 0.902 & s24_hr <= 0.001)
((CHLORIDE <= 103.453) U[0,1] (n_edrk <= 0.876))
((CALCIUM <= 8.790) U[0,1] (y >= 0.079))
((lds <= 1.960) U[0,0] (LOS >= 2.003))
((AF <= 0.471) U[1,1] (ICU_Pt_Days >= 0.842))
((MAGNESIUM >= 1.842) U[0,1] (y >= 0.163))
G[0,1](BLOOD_UREA_NITROGEN >= 8.081 -> y <= 0.561)
G[0,1](cosen >= -2.266 & y <= 0.761)
G[0,1](hr >= 98.336 & Pulse >= 87.718)
F[0,1](direct >= 0.151 & PHOSPHORUS >= 2.668)
F[0,1](direct >= 0.140 & SODIUM >= 135.863)
G[0,1](LOS <= 6.764 & s8_edrk <= 0.001)
((CALCIUM >= 8.725) U[1,1] (tte <= -0.254))
((death <= 0.927) U[0,1] (Mort >= 0.076))
((SpO2 >= 89.163) U[0,0] (tte <= -0.280))
G[0,0](hr >= 93.513 & Pulse >= 95.532)
((n_evts <= 0.629) U[0,1] (O2_Flow >= 2.273))
G[0,0](hr >= 97.603 & Pulse >= 84.666)
G[0,1](CHLORIDE <= 104.792 -> Pulse >= 79.629)
((ICU_Pt_Days >= 0.117) U[1,2] (s8_edrk <= 0.002))
G[0,0](hr >= 98.681 & Pulse >= 77.761)
G[0,0](hr >= 99.140 & Pulse >= 91.439)
G[1,1](hr >= 86.995 & Pulse >= 77.429)
G[0,0](direct <= 0.423 & s8_edrk <= 0.003)
F[0,1](death >= 0.050 & s8_hr <= 0.001)
F[0,1](CO2 >= 19.480 & death >= 0.046)
