((Glasgow_Coma_Scale_Total >= 14.722) U[0,1] (LOS >= 0.284))
F[0,0](hr <= 103.886 -> LOS >= 0.282)
((LOS >= 0.032) U[1,1] (SODIUM <= 141.652))
F[0,1](LOS <= 2.828 -> y = 0.509)
((LOS >= 0.273) U[1,2] (s8_edrk <= 0.003))
((LOS <= 4.455) U[0,1] (y >= 0.002))
((s24_edrk <= 0.003) U[1,1] (tte <= -0.004))
F[0,1](SpO2 <= 99.960 -> y >= 0.029)
((ICU_Pt_Days >= 0.059) U[1,2] (tte >= -2.027))
F[1,1](dfa <= 1.005 & y >= 0.007)
((edrk <= 24.217) U[0,1] (Mort >= 0.007))
G[1,1](CREATININE <= 2.769 -> tte >= -0.583)
((ICU_Pt_Days >= 0.068) U[1,2] (s24_edrk <= 0.002))
G[0,1](AF >= 0.000 -> LOS <= 6.159)
G[0,0](hr <= 91.037 | n_evts <= 0.802)
((HEMOGLOBIN <= 13.356) U[0,0] (O2_Flow >= 2.016))
F[0,0](LOS <= 6.353 & Mort >= 0.007)
G[0,0](Glasgow_Coma_Scale_Total >= 14.893 & s24_edrk >= -0.001)
((direct >= 0.012) U[1,1] (srr >= 0.033))
((Mort >= 0.019) U[1,1] (O2_Flow <= 4.406))
F[0,1](Resp >= 18.090 & y >= 0.007)
G[0,0](CREATININE <= 2.953 -> Pulse <= 94.643)
((CALCIUM <= 8.730) U[0,0] (death >= 0.002))
((death <= 0.722) U[0,1] (MET >= 0.006))
G[0,1](Mort <= 0.077 | SpO2 >= 89.531)
G[0,1](death <= 0.589 -> Mort <= 0.445)
G[0,1](AF <= 0.338 | y <= 0.505)
G[0,1](AF <= 0.316 | POTASSIUM >= 4.697)
F[0,1](n_edrk >= 0.544 -> tte <= -0.028)
G[1,1](LOS >= 0.112 -> tte <= -0.036)
G[1,1](O2_Flow >= 2.010 | SpO2 <= 99.901)
G[0,0](death <= 0.639 | dfa >= 0.413)
F[1,1](tte > -3.331 -> y = 0.557)
F[0,1](ICU_Pt_Days >= 0.074 & SBP >= 133.587)
G[1,1](Pulse >= 72.426 | tte >= -1.256)
G[0,0](BLOOD_UREA_NITROGEN <= 32.443 -> hr <= 117.168)
G[0,1](direct <= 0.239 -> s8_edrk <= 0.001)
((AF >= 0.001) U[1,2] (direct <= 0.395))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.557))
((PHOSPHORUS <= 4.108) U[0,1] (y = 0.389))
G[0,1](Pulse <= 74.539 -> s24_hr >= -0.001)
G[1,1](CO2 <= 31.179 | ICU_Pt_Days <= 4.186)
G[0,1](Mort <= 0.327 -> s8_edrk >= -0.002)
G[1,1](CALCIUM <= 8.649 | HEMOGLOBIN <= 13.213)
F[0,1](HEMOGLOBIN >= 12.182 & y >= 0.020)
G[0,0](ALBUMIN <= 3.054 -> HEMOGLOBIN >= 10.960)
G[1,1](CALCIUM >= 8.131 -> PHOSPHORUS <= 4.141)
G[0,1](death <= 0.244 | s24_edrk <= 0.003)
((dfa > 0.666) U[0,1] (y = 0.349))
((HEMOGLOBIN <= 13.425) U[0,0] (y = 0.421))
((SBP <= 206.856) U[0,1] (y = 0.977))
F[1,1](direct >= 0.008 & PHOSPHORUS >= 3.783)
G[1,1](CALCIUM >= 7.642 | TOTAL_PROTEIN <= 6.198)
((edrk <= 17.641) U[0,1] (y = 0.604))
G[0,1](CHLORIDE <= 113.518 -> s24_hr >= -0.001)
F[1,1](Sgy <= 0.000 -> y = 0.983)
((AST_GOT <= 27.000) U[1,1] (y = 0.297))
F[0,1](AF > 0.000 & y = 0.998)
F[0,1](SODIUM > 140.322 & y = 0.116)
((MET >= 0.004) U[1,1] (death = 0.013))
((MET >= 0.002) U[0,1] (death = 0.013))
((MET >= 0.004) U[0,1] (death = 0.013))
((MET >= 0.006) U[0,1] (death = 0.013))
((direct >= 0.005) U[0,0] (y = 0.627))
G[0,1](CO2 >= 26.088 | CREATININE <= 2.904)
F[1,1](hr > 61.765 & y = 0.101)
G[0,1](n_evts <= 0.193 | Resp <= 22.328)
G[0,0](death >= 0.008 -> tte <= -0.042)
G[0,1](direct >= 0.000 | SODIUM <= 144.503)
G[0,1](CHLORIDE <= 108.679 | LOS <= 5.103)
G[1,1](Resp <= 22.501 | s24_edrk <= 0.002)
G[0,0](PLATELET_COUNT <= 244.718 | Temp <= 37.202)
F[1,1](dfa <= 1.225 -> MET >= 0.004)
G[0,0](Resp <= 23.297 | SODIUM >= 139.691)
G[0,0](Pulse <= 103.306 -> SBP >= 120.972)
F[0,1](srr > 0.040 -> y = 0.790)
((death >= 0.006) U[1,2] (Temp <= 37.076))
G[0,1](s24_hr >= -0.000 | s2_hr <= 0.001)
((af >= 0.016) U[1,2] (lds >= 0.344))
((CALCIUM >= 7.628) U[0,0] (CREATININE <= 2.547))
F[0,0](CO2 <= 31.781 -> y = 0.449)
G[0,0](lds <= 1.555 | srr <= 0.127)
G[0,1](Mort <= 0.457 -> POTASSIUM <= 5.454)
G[0,1](CREATININE >= 1.641 -> lds <= 1.753)
G[0,1](CREATININE <= 2.911 | TOTAL_PROTEIN >= 5.837)
G[1,1](CALCIUM >= 7.838 | PLATELET_COUNT <= 220.544)
