((CREATININE >= 0.801) U[0,1] (n_evts >= 0.178))
G[1,1](Glasgow_Coma_Scale_Total >= 14.114 -> n_evts <= 0.675)
G[0,0](n_evts <= 0.820 | Pulse <= 74.553)
((WHITE_BLOOD_CELL_COUNT <= 7.354) U[0,1] (y >= 0.007))
((n_evts >= 0.130) U[1,1] (SpO2 <= 99.630))
F[1,1](ICU_Pt_Days <= 2.942 -> WHITE_BLOOD_CELL_COUNT >= 6.972)
((PROTIME_INR >= 1.360) U[0,1] (tte <= -0.172))
G[1,1](CHLORIDE <= 106.953 -> HEMOGLOBIN <= 10.147)
G[1,1](CO2 <= 26.000 & WHITE_BLOOD_CELL_COUNT <= 7.496)
G[1,1](death <= 0.958 & SODIUM >= 137.089)
((HEMOGLOBIN <= 10.102) U[0,1] (SODIUM <= 137.886))
F[0,0](Glasgow_Coma_Scale_Total >= 14.222 -> y >= 0.033)
((death <= 0.544) U[0,1] (Mort >= 0.046))
((HEMOGLOBIN <= 9.519) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.930))
((hr <= 104.335) U[0,0] (y >= 0.115))
F[0,1](Mort >= 0.041 & Pulse >= 68.614)
G[0,1](AF <= 0.888 -> direct <= 0.295)
((AF >= 0.703) U[0,1] (HEMOGLOBIN >= 9.284))
((edrk >= 16.261) U[0,0] (SODIUM <= 137.898))
((n_evts <= 0.889) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 85.642))
((direct >= 0.020) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.818))
F[0,0](hr >= 56.580 & SODIUM <= 137.870)
((edrk >= 13.754) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 84.055))
((n_evts >= 0.069) U[0,1] (O2_Flow >= 2.167))
G[0,1](CREATININE <= 0.976 | edrk >= 14.188)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 | O2_Flow >= 2.001)
G[0,0](edrk <= 33.914 -> HEMOGLOBIN <= 10.117)
G[0,0](lds >= 1.317 & y <= 0.321)
G[1,1](BLOOD_UREA_NITROGEN <= 15.608 | Mort <= 0.157)
((BLOOD_UREA_NITROGEN >= 9.014) U[1,1] (MET <= 0.854))
((cosen <= -2.322) U[0,1] (death >= 0.053))
F[0,1](Mort >= 0.015 & tte <= -0.008)
G[0,1](death <= 0.244 & s2_edrk <= 0.004)
G[0,1](death <= 0.135 | PLATELET_COUNT <= 200.634)
((O2_Flow >= 2.189) U[1,2] (s24_hr >= -0.001))
((AF <= 0.962) U[1,1] (Mort >= 0.067))
G[1,1](hr <= 100.470 -> Mort <= 0.240)
((death >= 0.033) U[0,1] (Glasgow_Coma_Scale_Total <= 14.965))
F[1,1](LOS <= 8.118 -> y = 0.242)
((CREATININE >= 0.828) U[1,2] (Resp >= 17.019))
((AF <= 0.927) U[1,2] (CALCIUM >= 8.547))
((CALCIUM >= 8.629) U[1,1] (cosen <= -1.989))
((CALCIUM >= 8.581) U[0,0] (death >= 0.054))
F[1,1]((af <= 0.916 | AF <= 0.826) & cosen >= -2.507)
F[0,1](BLOOD_UREA_NITROGEN >= 10.694 & direct <= 0.742)
G[1,1](SpO2 <= 99.108 & tte >= -2.972)
G[0,1](CALCIUM >= 8.661 -> SpO2 >= 86.674)
((lds >= 1.553) U[0,1] (MET >= 0.026))
G[0,0](hr <= 77.394 | tte >= -1.549)
G[0,0](GLUCOSE >= 122.894 | O2_Flow >= 2.127)
F[0,0](s24_hr < 0.001 -> y = 0.914)
F[0,0](AF >= 0.248 & Glasgow_Coma_Scale_Total <= 14.970)
((lds >= 1.408) U[1,1] (SODIUM <= 137.896))
F[0,0](MET >= 0.006 & s8_edrk <= 0.003)
G[0,0](MET >= 0.016 -> SODIUM >= 137.301)
G[0,0](HEMOGLOBIN >= 9.274 -> Mort >= 0.013)
G[1,1](CREATININE >= 0.875 -> SpO2 <= 99.497)
F[0,1](CHLORIDE <= 103.391 -> MAGNESIUM >= 1.936)
((MET >= 0.003) U[1,1] (Resp >= 14.116))
