((n_evts >= 0.055) U[1,1] (PROTIME_INR <= 1.602))
((SODIUM >= 137.477) U[0,1] (tte <= -0.020))
((PLATELET_COUNT >= 157.537) U[0,1] (y >= 0.006))
((AF >= 0.007) U[0,1] (y >= 0.085))
((direct <= 0.763) U[0,1] (y >= 0.029))
G[0,1](CO2 <= 25.403 | y <= 0.402)
F[0,0](MAGNESIUM <= 2.083 & Resp <= 19.025)
G[0,1](GLUCOSE >= 99.797 -> Mort <= 0.720)
G[0,0](lds >= 0.253 -> y <= 0.532)
((BLOOD_UREA_NITROGEN <= 27.881) U[1,1] (tte <= -0.092))
F[0,1](direct >= 0.021 & HEMOGLOBIN <= 11.703)
F[1,1](CHLORIDE <= 108.407 & y >= 0.035)
((Mort >= 0.054) U[0,0] (tte <= -0.137))
((MET >= 0.008) U[0,0] (y >= 0.015))
((BLOOD_UREA_NITROGEN <= 25.595) U[0,1] (Mort >= 0.038))
G[0,1](death <= 0.401 & Mort <= 0.291)
((Mort >= 0.003) U[0,1] (Pulse >= 63.044))
((CHLORIDE <= 108.052) U[0,1] (Pulse >= 62.022))
((BLOOD_UREA_NITROGEN >= 21.781) U[0,1] (Pulse >= 64.251))
G[0,1](ICU_Pt_Days <= 1.745 | s24_hr <= 0.000)
G[0,1](n_evts >= 0.109 -> y >= 0.044)
G[1,1](Mort <= 0.533 & Resp <= 22.956)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (O2_Flow <= 5.351))
G[0,0](death >= 0.012 -> y = 0.541)
G[0,1](ICU_Pt_Days <= 4.728 -> s24_edrk >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (ICU_Pt_Days >= 0.567))
((direct >= 0.063) U[1,2] (Temp <= 36.939))
G[1,1](edrk >= 12.777 | LOS <= 5.811)
G[0,1](GLUCOSE <= 118.431 | Pulse <= 108.421)
G[0,1](LOS <= 5.364 -> s24_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.755 | srr >= 0.073)
G[0,1](hr >= 61.547 -> SBP <= 165.757)
G[0,1](dfa <= 1.068 | s2_edrk <= 0.001)
G[0,1](MET >= 0.005 | Pulse <= 102.313)
G[0,0](HEMOGLOBIN <= 11.916 -> SBP <= 163.872)
G[0,1](Glasgow_Coma_Scale_Total >= 14.659 -> SBP >= 93.633)
((MAGNESIUM >= 2.014) U[1,1] (y >= 0.065))
((PHOSPHORUS >= 3.210) U[0,0] (y = 0.161))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.990))
G[0,1](n_evts <= 0.796 -> LOS >= 2.341)
F[1,1](af < 0.999 -> y = 0.652)
((s2_hr > 4.971994947538193e-06) U[0,1] (y = 0.946))
G[0,1](direct >= 0.049 -> PROTIME_INR <= 1.586)
F[0,1](s8_hr >= -0.001 & y = 0.890)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (y = 0.991))
F[0,0](AF >= 0.005 & LOS <= 5.169)
G[1,1](hr >= 62.497 | Mort <= 0.783)
((srr <= 0.301) U[0,1] (y = 0.634))
((lds <= 1.379) U[1,1] (y = 0.320))
G[0,1](PLATELET_COUNT <= 192.557 -> Pulse <= 101.156)
F[0,1](s24_hr < 0.001 -> y = 0.398)
F[1,1](CREATININE > 0.963 & y = 0.910)
((CO2 > 23.629) U[0,0] (y = 0.374))
((CHLORIDE >= 105.863) U[0,0] (y = 0.276))
((CALCIUM >= 8.948) U[1,1] (PLATELET_COUNT >= 153.088))
((MET >= 0.007) U[0,0] (death = 0.042))
((MET >= 0.018) U[1,1] (death = 0.042))
((MET >= 0.004) U[1,1] (death = 0.042))
((MET >= 0.020) U[1,1] (death = 0.042))
G[0,0](CREATININE <= 1.087 -> Temp <= 37.107)
F[0,0](WHITE_BLOOD_CELL_COUNT < 8.994 & y = 0.660)
G[0,1](BLOOD_UREA_NITROGEN >= 21.029 -> LOS <= 7.721)
G[1,1](edrk <= 35.061 -> Glasgow_Coma_Scale_Total >= 14.517)
G[0,0](SBP >= 141.842 -> tte >= -3.237)
G[1,1](PROTIME_INR <= 1.603 | tte >= -2.631)
G[1,1](direct >= 0.015 -> POTASSIUM <= 4.358)
G[0,1](n_evts <= 0.522 -> LOS >= 2.839)
F[0,0](Glasgow_Coma_Scale_Total <= 14.977 & s2_hr <= 0.000)
G[0,1](Resp <= 24.653 | s2_edrk >= -0.004)
G[0,1](PLATELET_COUNT >= 159.578 | tte >= -2.801)
G[0,0](s2_edrk <= 0.004 & s8_edrk <= 0.003)
G[0,1](n_evts <= 0.305 -> LOS >= 2.924)
G[0,0](af <= 0.804 | AF >= 7.812813117361186e-05)
G[0,1](POTASSIUM <= 4.481 -> WHITE_BLOOD_CELL_COUNT <= 9.141)
F[0,0](GLUCOSE >= 98.365 -> tte <= -0.010)
