((n_evts >= 0.031) U[1,1] (PLATELET_COUNT >= 155.329))
F[0,0](CHLORIDE <= 104.982 & n_evts >= 0.050)
F[0,1](ICU_Pt_Days >= 0.026 & PARTIAL_THROMBOPLASTIN_TIME <= 45.632)
((ALT_GPT <= 194.685) U[0,1] (ICU_Pt_Days >= 0.224))
F[0,1](MET <= 0.879 & n_evts >= 0.003)
F[1,1](GLUCOSE <= 170.109 & ICU_Pt_Days >= 0.042)
G[0,1](ICU_Pt_Days >= 0.147 -> TOTAL_BILIRUBIN >= 0.715)
G[1,1](CHLORIDE >= 104.275 | HEMOGLOBIN >= 10.635)
G[0,1](ALKALINE_PHOSPHATASE >= 111.201 | n_edrk >= 0.866)
((CHLORIDE <= 104.689) U[1,1] (Resp <= 18.274))
F[1,1](TOTAL_BILIRUBIN >= 0.801 -> y >= 0.020)
F[0,0](CALCIUM <= 9.760 & POTASSIUM <= 4.224)
G[0,0](ICU_Pt_Days <= 1.536 | PHOSPHORUS <= 3.033)
G[0,1](CHLORIDE >= 102.689 & s24_hr <= 0.001)
G[0,0](ALT_GPT >= 75.353 | BLOOD_UREA_NITROGEN <= 15.951)
((n_evts >= 0.060) U[1,1] (y >= 0.024))
G[0,1](TOTAL_PROTEIN <= 7.279 -> y <= 0.599)
((PLATELET_COUNT >= 141.937) U[0,1] (y >= 0.042))
((CREATININE >= 0.809) U[0,0] (y >= 0.026))
((PARTIAL_THROMBOPLASTIN_TIME >= 35.448) U[0,1] (y >= 0.033))
G[0,0](cosen <= -2.170 & HEMOGLOBIN >= 10.754)
((Mort <= 0.913) U[1,1] (n_evts >= 0.067))
((Glasgow_Coma_Scale_Total >= 14.113) U[0,1] (Mort >= 0.011))
G[0,0](hr >= 63.356 -> LOS <= 8.037)
((Mort >= 0.029) U[1,2] (Temp >= 36.459))
F[0,0](Glasgow_Coma_Scale_Total >= 14.790 -> O2_Flow >= 2.028)
((Mort >= 0.029) U[1,1] (SpO2 >= 85.091))
G[1,1](hr <= 103.561 | y <= 0.846)
G[1,1](death <= 0.881 & MET <= 0.372)
G[1,1](GLUCOSE <= 167.342 -> hr <= 91.948)
G[1,1](edrk <= 31.822 -> SBP >= 96.912)
