((CHLORIDE >= 99.190) U[0,0] (LOS >= 1.843))
((AF <= 0.499) U[0,1] (LOS >= 1.098))
((MET >= 0.020) U[0,0] (n_evts >= 0.251))
F[0,1](n_evts >= 0.162 & SBP >= 74.895)
((BLOOD_UREA_NITROGEN <= 19.811) U[0,1] (Pulse >= 72.496))
F[0,1](ICU_Pt_Days >= 0.331 & s2_edrk >= -0.005)
F[0,0](LOS >= 2.283 & Resp >= 12.252)
((srr >= 0.094) U[0,0] (tte <= -0.021))
((LOS >= 1.954) U[1,2] (s8_edrk <= 0.002))
((hr >= 61.103) U[0,0] (tte <= -0.259))
((GLUCOSE <= 184.458) U[0,0] (tte <= -0.140))
((Mort >= 0.144) U[0,0] (n_edrk <= 0.833))
((Pulse <= 73.305) U[0,1] (y >= 0.106))
G[0,0](n_evts <= 0.688 & Pulse >= 58.396)
((PLATELET_COUNT <= 293.401) U[1,1] (s8_hr <= 0.000))
G[0,1](edrk <= 32.719 & O2_Flow <= 4.991)
G[1,1](direct <= 0.647 | n_evts <= 0.602)
((dfa >= 0.488) U[0,1] (O2_Flow >= 2.344))
((direct >= 0.052) U[1,2] (s8_hr >= -0.001))
F[0,0](direct >= 0.022 & SODIUM >= 133.467)
((direct >= 0.042) U[1,1] (POTASSIUM >= 3.940))
G[1,1](Resp <= 20.399 -> y <= 0.268)
F[1,1](cosen >= -2.242 & n_edrk <= 0.881)
F[0,1](MAGNESIUM >= 1.857 & SBP <= 122.060)
G[0,1](cosen <= -0.359 -> s8_hr >= 0.000)
G[0,1](hr <= 90.489 -> Mort <= 0.755)
((ICU_Pt_Days >= 0.827) U[1,1] (Mort >= 0.069))
((s2_hr <= 0.001) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.141))
