((af <= 0.318) U[0,1] (n_evts >= 0.277))
((lds >= 0.897) U[0,1] (n_evts >= 0.254))
F[0,0](LOS >= 0.699 | y >= 0.176)
((LOS >= 1.012) U[1,2] (SBP >= 66.889))
((Glasgow_Coma_Scale_Total >= 14.438) U[0,1] (hr >= 81.014))
((LOS >= 0.428) U[1,1] (s2_edrk <= 0.003))
((LACTIC_ACID >= 1.300) U[0,1] (n_edrk <= 0.884))
G[0,1](LOS <= 11.852 -> n_evts <= 0.749)
((Glasgow_Coma_Scale_Total >= 14.019) U[0,1] (y >= 0.061))
((s2_hr <= 0.001) U[0,1] (y >= 0.064))
G[0,1](Mort <= 0.872 & srr >= 0.058)
F[0,1](O2_Flow <= 3.564 -> SBP <= 134.075)
((edrk >= 17.238) U[0,1] (lds >= 0.765))
((AF <= 0.195) U[0,0] (n_edrk <= 0.955))
((hr >= 76.810) U[1,2] (s24_hr >= -0.003))
((n_evts >= 0.411) U[1,1] (Resp <= 21.718))
((Temp >= 35.936) U[0,1] (tte <= -0.533))
((Mort >= 0.019) U[0,1] (SpO2 <= 96.653))
((af <= 0.107) U[0,0] (Temp >= 35.811))
((LACTIC_ACID <= 1.300) U[0,0] (Temp >= 36.132))
G[0,1](direct <= 0.447 & SBP >= 74.476)
G[0,1](edrk >= 15.425 & s8_hr <= -0.000)
G[0,1](edrk >= 15.417 -> n_evts <= 0.996)
