((lds >= 0.874) U[0,1] (n_evts >= 0.114))
F[0,1](AF <= 0.079 -> n_evts >= 0.218)
((GLUCOSE >= 134.164) U[0,1] (n_evts >= 0.049))
G[0,1](SpO2 >= 94.833 & WHITE_BLOOD_CELL_COUNT >= 9.548)
((dfa >= 0.787) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.637))
((cosen <= -1.489) U[0,0] (n_evts >= 0.141))
G[0,1](n_edrk >= 0.750 & PLATELET_COUNT >= 240.400)
G[1,1](ICU_Pt_Days <= 3.734 & PLATELET_COUNT >= 225.704)
((n_evts >= 0.118) U[0,1] (tte <= -0.030))
((PLATELET_COUNT >= 239.934) U[0,1] (y >= 0.016))
((ICU_Pt_Days >= 0.647) U[1,1] (Pulse >= 70.910))
F[0,0](dfa >= 0.696 -> ICU_Pt_Days >= 0.029)
((n_edrk <= 0.888) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.797))
((CHLORIDE >= 102.148) U[0,1] (direct >= 0.129))
G[0,0](dfa >= 0.532 & Glasgow_Coma_Scale_Total >= 14.646)
F[0,1](Mort >= 0.052 & s2_edrk >= -0.003)
G[1,1](CO2 <= 25.411 | edrk >= 16.659)
F[0,0](LOS >= 5.403 -> MET >= 0.023)
((direct >= 0.113) U[1,1] (lds >= 0.627))
G[0,0](AF <= 0.333 & direct <= 0.347)
((cosen >= -2.196) U[1,1] (ICU_Pt_Days >= 0.077))
G[0,1](SpO2 >= 94.684 & srr <= 0.126)
G[1,1](af <= 0.197 -> srr <= 0.088)
