((ICU_Pt_Days <= 4.418) U[0,1] (LOS >= 1.568))
F[0,0](GLUCOSE >= 102.058 & LOS >= 0.827)
((LOS >= 1.446) U[1,1] (O2_Flow >= 2.000))
((lds <= 1.326) U[0,1] (LOS >= 0.054))
F[0,1](direct <= 0.677 -> n_evts >= 0.257)
F[1,1](direct <= 0.918 -> ICU_Pt_Days >= 0.638)
((death <= 0.649) U[0,0] (tte <= -0.057))
((CHLORIDE <= 107.859) U[0,1] (tte <= -0.011))
G[0,0](n_evts >= 0.173 -> O2_Flow >= 2.307)
((CALCIUM <= 8.860) U[0,1] (y >= 0.026))
F[0,0](edrk >= 12.001 & n_edrk <= 0.944)
((MET >= 0.009) U[0,1] (y >= 0.116))
F[0,0](lds >= 0.871 & y >= 0.007)
G[0,0](HEMOGLOBIN <= 9.977 | y <= 0.303)
G[0,1](CREATININE >= 0.819 -> n_edrk >= 0.568)
((s8_hr <= 0.000) U[1,1] (y >= 0.163))
G[0,1](n_edrk >= 0.131 -> y <= 0.859)
((CO2 >= 22.815) U[1,1] (direct >= 0.049))
F[1,1](AF <= 0.230 -> direct >= 0.044)
((ICU_Pt_Days >= 0.679) U[0,1] (Mort >= 0.005))
F[0,0](cosen >= -2.226 -> n_evts >= 0.058)
G[1,1](hr >= 89.378 -> y <= 0.645)
F[1,1](LOS >= 0.665 & s8_hr >= -0.000)
F[1,1](lds <= 1.228 -> n_evts >= 0.257)
F[1,1](Glasgow_Coma_Scale_Total <= 14.959 | s8_hr <= 0.000)
G[1,1](hr >= 80.576 & Pulse >= 75.388)
G[1,1](n_evts >= 0.033 -> tte <= -0.111)
G[0,0](Mort <= 0.528 | n_edrk >= 0.395)
F[1,1](Glasgow_Coma_Scale_Total <= 14.972 & LOS >= 0.920)
F[0,1](hr >= 88.708 & PHOSPHORUS <= 4.476)
F[0,1](Mort >= 0.097 & O2_Flow <= 4.347)
F[0,1](n_edrk <= 0.971 & SpO2 >= 95.658)
F[0,1](death >= 0.029 & GLUCOSE >= 96.191)
G[0,1](AF <= 0.111 & Pulse <= 106.479)
G[0,1](dfa <= 0.753 -> Glasgow_Coma_Scale_Total >= 14.198)
