((BLOOD_UREA_NITROGEN <= 51.506) U[0,1] (n_evts >= 0.074))
((CREATININE <= 1.318) U[0,1] (n_evts >= 0.026))
((n_edrk <= 0.932) U[0,1] (n_evts >= 0.053))
((Mort <= 0.147) U[0,1] (n_evts >= 0.021))
((n_evts >= 0.015) U[1,2] (SBP >= 72.429))
G[0,1](LOS > 3.318 -> y = 0.520)
((LOS <= 10.039) U[1,1] (n_evts >= 0.017))
((BLOOD_UREA_NITROGEN <= 50.927) U[0,1] (y >= 0.033))
((Mort >= 0.006) U[0,1] (y >= 0.055))
G[0,1](CHLORIDE <= 102.615 -> CREATININE >= 1.147)
G[0,1](ICU_Pt_Days <= 2.597 & s2_edrk >= -0.004)
G[0,1](death <= 0.307 & s2_edrk <= 0.002)
F[0,0](CALCIUM <= 10.109 & y >= 0.011)
F[1,1](SODIUM >= 127.853 & y >= 0.022)
F[0,1](MET >= 0.005 | O2_Flow >= 2.055)
G[0,1](death <= 0.532 & SpO2 >= 94.599)
G[0,0](direct >= 0.030 -> y = 0.578)
((direct >= 0.003) U[1,2] (O2_Flow <= 3.265))
F[0,1](death >= 0.004 & SODIUM >= 129.796)
((n_edrk <= 0.977) U[0,0] (O2_Flow >= 2.080))
((CHLORIDE <= 102.954) U[0,1] (death >= 0.012))
((O2_Flow >= 2.041) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.815))
((Mort >= 0.024) U[1,1] (SpO2 <= 99.989))
F[1,1](CALCIUM <= 10.291 & O2_Flow >= 2.097)
((death >= 0.024) U[1,1] (n_evts >= 0.076))
F[1,1](ICU_Pt_Days <= 3.810 & Mort >= 0.027)
G[0,0](ICU_Pt_Days <= 3.652 | n_edrk <= 0.919)
G[0,1](af <= 0.697 -> AF <= 0.267)
G[0,1](edrk >= 12.539 -> LOS <= 7.892)
G[0,0](edrk >= 14.962 | Glasgow_Coma_Scale_Total >= 14.526)
G[0,1](death <= 0.676 | s8_edrk >= -0.002)
G[0,0](PLATELET_COUNT <= 374.019 -> SBP >= 94.990)
G[0,0](death <= 0.396 | y >= 0.032)
G[0,0](MET <= 0.592 & s8_edrk >= -0.004)
F[0,0](Resp >= 15.047 -> y = 0.539)
