((Glasgow_Coma_Scale_Total <= 14.973) U[0,1] (n_evts >= 0.047))
((GLUCOSE <= 105.462) U[0,1] (ICU_Pt_Days >= 0.337))
F[1,1](CALCIUM <= 9.104 & LOS >= 2.612)
F[0,0](AF <= 0.168 & n_evts >= 0.150)
((LOS >= 2.446) U[1,1] (Temp >= 36.114))
((ICU_Pt_Days >= 0.058) U[1,1] (n_evts >= 0.026))
G[0,0](MET <= 0.928 & y <= 0.775)
((af <= 0.207) U[0,0] (y >= 0.029))
F[0,1](Pulse >= 61.958 & y >= 0.082)
((hr >= 63.800) U[1,2] (Resp <= 20.631))
((PLATELET_COUNT <= 285.326) U[0,0] (tte <= -0.099))
((srr <= 0.222) U[0,0] (y >= 0.003))
G[0,1](n_edrk >= 0.508 | PLATELET_COUNT >= 244.592)
((Mort >= 0.077) U[1,1] (Pulse >= 59.264))
((CALCIUM >= 9.029) U[0,0] (direct >= 0.064))
((AF >= 0.010) U[0,1] (direct >= 0.046))
((Glasgow_Coma_Scale_Total >= 14.120) U[0,1] (Mort >= 0.078))
F[0,1](af <= 0.365 & direct >= 0.043)
F[0,1](BLOOD_UREA_NITROGEN >= 16.170 & direct >= 0.011)
G[0,0](n_edrk < 0.971 -> y = 0.248)
G[0,1](CO2 <= 25.554 | direct <= 0.731)
G[0,1](edrk <= 35.208 -> Mort <= 0.304)
F[1,1](hr >= 63.845 & LOS <= 8.543)
F[0,1](O2_Flow >= 2.185 & SODIUM <= 138.982)
((cosen <= -1.323) U[0,1] (Mort >= 0.031))
F[0,1](direct >= 0.071 & SBP >= 103.496)
((direct >= 0.055) U[1,1] (PHOSPHORUS <= 4.274))
G[0,1](PHOSPHORUS >= 3.603 | SpO2 >= 93.769)
G[0,0](AF >= 0.001 | srr >= 0.092)
F[0,0](n_evts >= 0.052 & y <= 0.921)
G[0,0](dfa >= 0.548 | hr <= 80.112)
F[1,1](death < 0.420 -> y = 0.318)
((ICU_Pt_Days >= 0.297) U[1,1] (n_edrk >= 0.884))
((ICU_Pt_Days <= 3.554) U[1,1] (y >= 0.007))
((ICU_Pt_Days >= 0.458) U[1,2] (s2_edrk <= 0.001))
F[1,1](Temp < 36.403 -> y = 0.775)
G[1,1](s24_edrk >= -0.003 | s2_edrk >= -0.006)
G[0,1](cosen <= -1.146 -> Resp >= 12.035)
G[1,1](hr <= 82.939 | tte <= -0.123)
G[1,1](edrk >= 12.972 -> MET <= 0.511)
((death >= 0.018) U[1,2] (tte >= -1.040))
F[1,1](s2_edrk <= 0.003 -> y = 0.811)
((n_evts >= 0.107) U[1,1] (SODIUM >= 137.532))
G[1,1](n_edrk >= 0.436 | tte >= -2.121)
F[1,1](PHOSPHORUS < 4.149 & y = 0.943)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.986))
((MET >= 0.014) U[0,1] (death = 0.045))
F[1,1](s8_edrk > -0.000 & y = 0.036)
((n_evts > 0.102) U[0,1] (y = 0.830))
((MET >= 0.019) U[0,0] (death = 0.045))
((MET >= 0.019) U[0,1] (death = 0.045))
((ICU_Pt_Days < 1.084) U[0,1] (y = 0.546))
((Resp > 14.235) U[0,0] (y = 0.558))
((SpO2 < 98.267) U[0,1] (y = 0.410))
((MET >= 0.015) U[0,0] (death = 0.045))
((MET >= 0.018) U[1,2] (s8_edrk >= -0.003))
F[0,1](dfa >= 0.678 & y = 0.977)
((cosen <= -2.228) U[1,1] (MET >= 0.013))
G[1,1](AF <= 0.315 -> AF <= 0.314)
G[1,1](cosen <= -1.699 | dfa <= 1.168)
G[1,1](death <= 0.200 | srr <= 0.246)
G[0,1](death <= 0.359 -> MET <= 0.887)
G[0,1](O2_Flow <= 2.574 | srr <= 0.267)
G[0,1](direct >= 0.056 | LOS <= 6.484)
G[0,1](AF <= 0.307 | Pulse >= 62.779)
G[0,0](CREATININE <= 1.116 | POTASSIUM <= 3.937)
G[0,1](CO2 <= 24.963 -> WHITE_BLOOD_CELL_COUNT <= 7.977)
G[0,0](cosen >= -2.734 | direct <= 0.532)
G[1,1](death <= 0.570 | hr >= 63.333)
G[0,0](s2_hr >= -0.001 -> SBP <= 157.628)
G[0,1](CALCIUM >= 8.933 -> HEMOGLOBIN <= 10.139)
G[0,1](cosen <= -1.057 | LOS >= 2.330)
G[0,0](dfa <= 1.121 | srr >= 0.109)
G[0,1](GLUCOSE <= 117.300 | PLATELET_COUNT <= 270.765)
