((MAGNESIUM <= 1.908) U[0,1] (n_evts >= 0.055))
F[0,1](direct >= 0.061 | ICU_Pt_Days >= 0.354)
((BLOOD_UREA_NITROGEN <= 19.431) U[0,1] (tte <= -0.044))
((n_edrk <= 0.959) U[1,1] (n_evts >= 0.149))
((cosen >= -2.518) U[1,1] (ICU_Pt_Days >= 0.437))
G[1,1](ICU_Pt_Days >= 0.418 -> PHOSPHORUS <= 3.347)
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 | y >= 0.011)
((MET >= 0.005) U[0,1] (y >= 0.038))
F[1,1](HEMOGLOBIN <= 11.687 | y >= 0.049)
G[0,1](LOS >= 4.159 -> n_evts <= 0.705)
G[0,1](CREATININE <= 0.920 | direct <= 0.954)
((Resp <= 18.603) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.668))
((CREATININE >= 0.735) U[0,0] (y >= 0.099))
G[0,1](srr <= 0.130 & WHITE_BLOOD_CELL_COUNT >= 8.890)
G[0,0](CO2 >= 26.311 & hr <= 101.781)
G[0,0](CO2 <= 31.947 -> CREATININE <= 0.804)
((CHLORIDE >= 98.326) U[1,1] (y >= 0.071))
G[0,0](BLOOD_UREA_NITROGEN <= 18.062 & n_evts <= 0.348)
F[0,1](lds <= 2.192 -> Mort >= 0.001)
F[0,0](AF <= 0.115 -> LOS >= 4.116)
F[0,1](cosen <= -1.951 -> Mort >= 0.032)
((HEMOGLOBIN <= 11.837) U[1,1] (Pulse >= 77.277))
G[0,0](direct <= 0.138 | HEMOGLOBIN >= 10.466)
((direct >= 0.030) U[1,2] (Pulse <= 95.705))
G[0,1](cosen <= -1.545 & srr <= 0.122)
F[0,1](death >= 0.005 & edrk >= 13.488)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> WHITE_BLOOD_CELL_COUNT >= 8.605)
F[0,0](n_edrk <= 0.966 & SBP <= 176.786)
G[0,0](s24_edrk <= 0.003 -> s8_edrk >= -0.001)
G[0,1](hr >= 72.765 -> s2_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (hr >= 79.049))
((AF >= 0.003) U[0,0] (Glasgow_Coma_Scale_Total <= 14.977))
G[0,0](Glasgow_Coma_Scale_Total >= 14.405 & s2_edrk >= -0.008)
((death <= 0.223) U[1,1] (n_edrk <= 0.933))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (srr >= 0.010))
F[0,1](MET >= 0.007 & n_edrk <= 0.952)
F[0,1](hr <= 98.869 & n_edrk <= 0.907)
F[0,1](MET >= 0.017 & Pulse >= 70.831)
G[0,1](edrk >= 15.076 | Resp <= 20.522)
G[0,1](LOS >= 2.641 | Resp >= 15.725)
G[0,1](PLATELET_COUNT >= 213.068 | s8_hr <= 0.001)
((MET >= 0.003) U[1,1] (Temp <= 36.728))
