((MAGNESIUM >= 1.789) U[0,1] (n_evts >= 0.044))
((BLOOD_UREA_NITROGEN >= 11.748) U[1,1] (tte <= -0.028))
G[0,1](CREATININE <= 0.953 | ICU_Pt_Days <= 1.888)
((O2_Flow >= 2.005) U[0,1] (y >= 0.011))
G[0,1](Glasgow_Coma_Scale_Total >= 14.766 & y <= 0.880)
G[0,1](hr >= 72.529 -> y <= 0.861)
G[1,1](n_edrk >= 0.508 -> PLATELET_COUNT <= 200.698)
((LOS >= 3.583) U[0,1] (Mort >= 0.029))
F[1,1](death <= 0.988 & tte <= -0.043)
((BLOOD_UREA_NITROGEN <= 19.267) U[0,1] (O2_Flow >= 2.006))
((death >= 0.003) U[0,0] (Mort >= 0.035))
((BLOOD_UREA_NITROGEN >= 10.977) U[0,1] (direct >= 0.021))
F[0,0](BLOOD_UREA_NITROGEN >= 10.117 & Mort >= 0.002)
G[0,0](hr <= 113.080 & LOS >= 4.525)
G[1,1](Mort <= 0.999 | tte >= -0.652)
F[0,1](edrk <= 31.567 -> Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](cosen <= -1.324 | PLATELET_COUNT <= 174.349)
G[1,1](s24_edrk >= -0.006 & s2_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.914 | s24_edrk >= -0.003)
G[1,1](edrk <= 34.955 -> LOS >= 2.272)
G[0,0](death >= 0.018 -> MET >= 0.009)
G[0,0](n_edrk <= 0.998 -> tte >= -3.435)
G[1,1](CHLORIDE >= 103.515 | Pulse <= 108.772)
G[0,0](cosen <= -1.158 | Mort <= 0.975)
G[0,1](n_evts <= 0.411 -> LOS >= 3.664)
((hr >= 69.203) U[0,1] (y = 0.041))
G[1,1](CALCIUM <= 8.820 -> PLATELET_COUNT <= 176.167)
G[0,0](GLUCOSE <= 115.650 | POTASSIUM >= 3.863)
G[0,1](CO2 <= 24.785 -> PLATELET_COUNT <= 188.301)
G[0,1](CREATININE <= 1.071 | POTASSIUM >= 3.727)
F[0,0](PLATELET_COUNT <= 176.229 & y = 0.108)
G[0,0](CALCIUM <= 8.861 -> LACTIC_ACID <= 2.372)
G[1,1](s2_hr <= 0.003 | srr <= 0.098)
((ALBUMIN >= 3.060) U[0,1] (y = 0.674))
F[0,1](srr >= 0.035 & y = 0.055)
G[0,0](MET >= 0.008 -> s8_edrk >= -0.005)
F[0,1](CO2 <= 25.734 & O2_Flow >= 2.069)
G[0,1](direct <= 0.756 | tte >= -1.850)
((dfa <= 0.827) U[1,1] (y = 0.448))
G[0,1](n_evts <= 0.326 -> LOS >= 3.136)
((TOTAL_PROTEIN <= 6.073) U[0,0] (y = 0.887))
G[0,1](POTASSIUM <= 3.948 | TROPONIN_I >= 0.031)
((MET >= 0.006) U[1,1] (death = 0.020))
((Temp <= 36.560) U[0,1] (y = 0.780))
((MET >= 0.002) U[1,1] (death = 0.020))
((MET >= 0.008) U[0,0] (death = 0.020))
((s24_hr > -5.8190879775415994e-05) U[0,1] (y = 0.930))
((MET >= 0.007) U[0,1] (death = 0.020))
((cosen > -2.144) U[0,1] (y = 0.428))
((CHLORIDE < 105.277) U[0,1] (y = 0.299))
((MET >= 0.003) U[0,1] (death = 0.020))
F[0,0](O2_Flow < 5.190 & y = 0.451)
((ALKALINE_PHOSPHATASE < 84.853) U[0,0] (y = 0.563))
F[0,0](TOTAL_BILIRUBIN <= 0.542 & y >= 0.013)
((MET >= 0.005) U[0,0] (death = 0.020))
((AF >= 0.002) U[1,1] (y <= 0.217))
G[0,1](n_evts <= 0.120 -> LOS >= 3.559)
((n_evts < 0.484) U[1,1] (y = 0.378))
G[1,1](n_evts <= 0.231 -> LOS >= 2.524)
G[1,1](AF >= 0.004 -> ICU_Pt_Days >= 0.175)
G[0,1](CREATININE <= 1.045 | HEMOGLOBIN >= 9.774)
G[0,1](ICU_Pt_Days <= 3.915 | Resp >= 14.545)
G[0,1](MAGNESIUM <= 1.982 -> y <= 0.651)
G[0,1](cosen <= -0.582 | direct >= 0.018)
G[0,1](CO2 >= 24.068 | cosen <= -0.704)
G[1,1](hr <= 94.757 | s2_hr <= 0.003)
((AF <= 0.072) U[0,0] (af >= 0.002))
G[0,1](hr <= 89.694 | Mort >= 0.002)
G[0,1](Pulse >= 66.499 | SODIUM <= 137.701)
G[0,1](LACTIC_ACID <= 2.873 | PHOSPHORUS >= 3.034)
((direct >= 0.022) U[1,2] (MAGNESIUM >= 1.786))
G[0,1](MAGNESIUM >= 1.722 | TROPONIN_I >= 0.023)
G[0,0](MAGNESIUM >= 1.755 & tte >= -0.894)
F[0,1](ALKALINE_PHOSPHATASE <= 87.508 & WHITE_BLOOD_CELL_COUNT >= 8.027)
G[1,1](ALBUMIN <= 3.181 | HEMOGLOBIN <= 10.418)
G[0,1](ALKALINE_PHOSPHATASE <= 90.441 -> CO2 <= 25.722)
G[1,1](hr <= 113.826 -> MAGNESIUM >= 1.794)
G[0,1](AST_GOT >= 19.466 -> MAGNESIUM >= 1.714)
G[1,1](ALT_GPT <= 20.989 -> TROPONIN_I <= 0.056)
