((lds <= 1.592) U[0,1] (n_evts >= 0.106))
((af >= 0.003) U[0,1] (n_evts >= 0.022))
((CHLORIDE >= 102.689) U[0,1] (n_evts >= 0.073))
G[0,1](dfa <= 0.864 -> hr <= 80.651)
G[0,1](ICU_Pt_Days <= 4.160 & s2_edrk >= -0.007)
G[0,1](LOS >= 3.030 & y <= 0.476)
((srr >= 0.051) U[0,1] (y >= 0.028))
G[0,1](CREATININE >= 1.664 | Mort <= 0.994)
G[0,1](direct >= 0.027 -> POTASSIUM >= 4.098)
((n_evts >= 0.070) U[0,0] (y >= 0.038))
G[0,1](Glasgow_Coma_Scale_Total >= 14.847 & tte >= -3.372)
((direct >= 0.007) U[1,2] (s8_edrk >= -0.002))
((direct >= 0.056) U[1,2] (Pulse <= 102.498))
((MET <= 0.499) U[1,1] (Mort >= 0.026))
((direct >= 0.010) U[1,2] (s24_hr <= 0.001))
((direct >= 0.035) U[1,2] (s8_hr <= 0.001))
((ICU_Pt_Days >= 0.484) U[0,0] (n_edrk <= 0.920))
((Mort <= 0.524) U[0,1] (n_edrk <= 0.978))
((CREATININE <= 2.012) U[0,1] (n_edrk <= 0.982))
G[0,1](O2_Flow >= 2.024 -> Temp >= 36.599)
G[1,1](LOS <= 6.835 | Mort >= 0.004)
F[0,0](srr >= 0.047 & tte <= -0.090)
((death >= 0.005) U[1,2] (SpO2 >= 89.876))
G[0,0](ICU_Pt_Days <= 3.400 | Resp <= 21.127)
G[0,1](AF <= 0.070 | ICU_Pt_Days <= 3.465)
F[0,1](af >= 0.001 | AF >= 0.001)
G[0,1](dfa >= 0.648 -> y <= 0.097)
G[1,1](MET <= 0.652 | Resp >= 15.258)
G[0,0](CALCIUM >= 8.036 -> tte >= -2.219)
F[1,1](dfa <= 0.853 & O2_Flow >= 2.071)
F[0,1](Glasgow_Coma_Scale_Total <= 14.977 & s24_hr <= 0.000)
((AF >= 0.002) U[1,2] (y <= 0.543))
G[1,1](O2_Flow <= 6.524 | s8_hr >= -0.000)
G[0,1](hr <= 114.066 & Temp <= 36.860)
G[0,0](dfa <= 0.986 | POTASSIUM >= 4.020)
((BLOOD_UREA_NITROGEN >= 21.604) U[1,1] (Mort >= 0.020))
((MET >= 0.007) U[0,1] (death = 0.036))
((AF >= 0.002) U[1,2] (cosen <= -1.044))
G[0,1](MET <= 0.742 -> s24_edrk >= -0.008)
((LOS >= 2.941) U[0,1] (y = 0.126))
F[0,0](s8_hr >= -0.001 & y = 0.725)
((Mort > 0.018) U[0,0] (y = 0.670))
((n_evts <= 0.790) U[0,1] (y = 0.928))
((BLOOD_UREA_NITROGEN <= 42.183) U[0,0] (y = 0.283))
((PCO2 > 39.500) U[0,0] (y = 0.428))
((MET >= 0.014) U[0,1] (death = 0.036))
((direct < 0.479) U[0,1] (y = 0.351))
F[0,1](TROPONIN_I > 0.060 & y = 0.788)
F[0,0](hr <= 83.540 & tte <= -0.057)
((MET >= 0.015) U[0,1] (death = 0.036))
F[0,1](CHLORIDE < 108.199 & y = 0.355)
F[0,1](AST_GOT < 27.000 & y = 0.360)
((HEMOGLOBIN >= 9.847) U[0,1] (y = 0.299))
G[1,1](n_evts <= 0.265 -> LOS >= 2.802)
((af >= 0.003) U[1,2] (LOS <= 9.773))
F[0,1](s24_edrk <= 0.003 & y = 0.320)
G[0,0](Pulse <= 86.846 | srr <= 0.272)
F[1,1](ALT_GPT >= 22.000 -> y = 0.681)
G[0,0](CREATININE <= 2.827 -> O2_Flow <= 6.803)
G[1,1](Resp <= 21.461 | s2_edrk >= -0.001)
((AF >= 0.001) U[0,0] (y = 0.341))
G[0,0](CHLORIDE <= 109.337 -> WHITE_BLOOD_CELL_COUNT >= 7.748)
G[1,1](cosen <= -0.968 | WHITE_BLOOD_CELL_COUNT <= 9.359)
G[0,1](POTASSIUM <= 4.601 -> PROTIME_INR >= 1.021)
G[1,1](lds >= 0.850 | LOS <= 6.075)
G[0,0](n_evts <= 0.320 -> LOS >= 4.847)
G[0,1](n_evts <= 0.483 -> LOS >= 4.956)
G[0,1](s8_edrk >= -0.006 | tte >= -1.433)
G[0,1](SBP <= 178.189 | tte >= -3.002)
G[0,0](CO2 >= 20.877 | dfa <= 0.957)
G[0,1](n_evts <= 0.495 -> LOS >= 4.119)
G[0,1](n_edrk <= 0.999 | tte >= -3.239)
G[1,1](n_evts >= 0.034 -> s24_hr <= 0.001)
G[0,0](CREATININE <= 1.749 -> POTASSIUM <= 4.607)
G[0,1](CREATININE >= 1.314 -> y <= 0.339)
G[1,1](CO2 <= 25.914 -> n_edrk >= 0.384)
G[0,1](Mort <= 0.603 | POTASSIUM <= 4.278)
G[0,1](CO2 >= 19.043 -> PLATELET_COUNT >= 177.800)
G[0,0](ICU_Pt_Days >= 0.955 & Temp >= 36.467)
G[0,1](ICU_Pt_Days <= 4.400 -> s8_edrk <= 0.001)
G[0,1](GLUCOSE <= 117.613 -> lds <= 1.405)
G[0,0](cosen >= -2.344 -> HEMOGLOBIN <= 10.410)
G[1,1](cosen <= -2.172 -> MAGNESIUM <= 2.120)
G[1,1](MET <= 0.338 & Pulse >= 55.373)
G[0,0](lds >= 0.581 | y >= 0.033)
G[0,1](dfa >= 0.414 & SpO2 >= 91.479)
F[0,0](cosen <= -1.937 -> Glasgow_Coma_Scale_Total <= 14.984)
G[0,0](edrk >= 15.532 & SBP <= 160.698)
