((lds <= 2.629) U[0,1] (n_evts >= 0.023))
((MAGNESIUM <= 1.983) U[0,1] (n_evts >= 0.008))
((direct >= 0.022) U[0,1] (n_evts >= 0.016))
F[0,0](n_evts >= 0.038 | O2_Flow >= 2.049)
((AF <= 0.961) U[1,1] (tte >= -3.553))
F[0,1](n_evts >= 0.002 & SpO2 <= 99.837)
F[0,1](edrk <= 34.506 -> ICU_Pt_Days >= 0.122)
((af <= 0.979) U[1,2] (O2_Flow <= 5.516))
((lds <= 2.429) U[0,1] (tte <= -0.035))
((af <= 0.962) U[1,1] (Glasgow_Coma_Scale_Total >= 14.338))
((Mort <= 0.390) U[0,1] (y >= 0.027))
G[0,1](MAGNESIUM >= 1.708 -> y <= 0.952)
((dfa >= 0.551) U[0,1] (n_edrk <= 0.972))
G[0,1](BLOOD_UREA_NITROGEN >= 11.542 -> Mort <= 0.963)
G[1,1](MAGNESIUM <= 1.973 | Mort <= 0.501)
G[1,1](O2_Flow <= 4.679 & s2_edrk >= -0.004)
((cosen >= -1.764) U[0,0] (direct >= 0.018))
((lds <= 2.409) U[0,0] (n_edrk <= 0.981))
((Mort >= 0.006) U[1,2] (srr <= 0.161))
((direct >= 0.021) U[1,1] (PLATELET_COUNT <= 375.982))
G[0,0](n_edrk >= 0.243 & tte >= -3.083)
F[0,1](s8_edrk <= 0.001 -> y = 0.825)
F[0,0]((af <= 0.997 | AF <= 0.985) & cosen >= -2.135)
F[0,0](Mort >= 0.010 & O2_Flow >= 2.004)
((death >= 0.012) U[1,1] (LOS <= 6.988))
G[0,1](cosen >= -1.423 | y >= 0.015)
((death >= 0.001) U[1,2] (srr <= 0.161))
F[0,1]((af <= 0.966 | AF <= 0.994) & cosen >= -1.299)
G[1,1](death >= 0.009 -> Resp >= 16.949)
G[0,1](AF >= 0.531 | ICU_Pt_Days >= 0.107)
G[0,0](AF >= 0.262 -> y <= 0.247)
G[0,1](s2_edrk >= -0.007 | s8_edrk >= -0.006)
G[0,1](O2_Flow <= 5.346 | y >= 0.003)
G[0,0](srr >= 0.091 | Temp >= 35.843)
G[0,0](AF >= 0.885 | Glasgow_Coma_Scale_Total >= 14.684)
G[0,1](Resp <= 27.697 -> s24_edrk >= -0.002)
G[0,0](AF <= 0.971 -> lds <= 2.042)
G[0,0](direct <= 0.650 | edrk >= 12.299)
G[0,0](n_evts <= 0.461 -> LOS >= 3.124)
((ICU_Pt_Days <= 2.138) U[0,0] (y = 0.028))
G[0,0](AF <= 0.980 | SpO2 >= 90.434)
G[0,0](POTASSIUM <= 4.693 | Resp <= 25.923)
