((dfa <= 0.889) U[0,0] (n_evts >= 0.144))
F[0,1](SpO2 >= 92.697 -> tte <= -0.199)
((af <= 0.497) U[0,1] (ICU_Pt_Days >= 0.171))
F[0,1](LOS >= 2.228 & s8_edrk >= -0.004)
F[0,1](LOS >= 1.933 & Pulse >= 76.710)
((LOS >= 1.001) U[1,1] (tte <= -0.051))
((s24_edrk <= 0.001) U[0,1] (tte <= -0.088))
((CHLORIDE >= 101.311) U[0,1] (y >= 0.128))
((ICU_Pt_Days <= 3.201) U[0,0] (n_edrk <= 0.869))
((MET >= 0.013) U[0,1] (y >= 0.063))
((hr >= 92.683) U[0,0] (y >= 0.096))
((AF >= 0.001) U[0,1] (y >= 0.098))
((s2_edrk >= -0.001) U[0,1] (tte <= -0.202))
G[1,1](hr >= 87.915 & Pulse >= 89.005)
F[0,1](Glasgow_Coma_Scale_Total >= 14.846 & n_edrk <= 0.870)
G[0,1](direct >= 0.056 -> y <= 0.904)
G[1,1](O2_Flow >= 2.114 -> SODIUM <= 136.534)
G[1,1](CO2 <= 25.813 & direct <= 0.871)
((GLUCOSE >= 207.086) U[0,1] (MAGNESIUM >= 1.599))
F[0,0](lds <= 1.923 & Mort >= 0.006)
((direct >= 0.116) U[1,2] (edrk <= 31.474))
((CALCIUM >= 9.088) U[0,1] (direct >= 0.101))
F[0,1](MAGNESIUM <= 1.984 -> y >= 0.085)
G[0,0](CO2 >= 23.725 -> n_edrk >= 0.289)
G[1,1](af <= 0.397 -> direct <= 0.611)
G[0,1](hr >= 87.897 & Pulse >= 79.337)
G[0,1](s8_hr <= 0.001 & SBP >= 106.912)
G[1,1](n_evts <= 0.521 | s8_hr <= 9.584551748942936e-05)
G[0,1](cosen <= -1.494 & Pulse >= 71.483)
G[0,1](lds >= 1.516 | n_edrk >= 0.582)
G[1,1](hr >= 88.609 & Pulse >= 83.618)
G[0,1](LOS >= 1.745 -> y >= 0.104)
G[0,1](af <= 0.405 -> Pulse >= 79.726)
G[0,0](edrk <= 33.058 -> Mort <= 0.269)
((death >= 0.046) U[1,1] (SODIUM >= 134.814))
F[1,1](lds <= 2.074 & s24_hr >= -0.000)
G[0,1](ICU_Pt_Days >= 0.171 -> Resp >= 16.074)
((ICU_Pt_Days <= 1.860) U[1,1] (n_evts >= 0.060))
G[0,0](death <= 0.685 -> dfa <= 0.774)
G[0,1](srr >= 0.031 | y <= 0.426)
G[1,1](CALCIUM <= 9.672 -> Temp >= 36.769)
G[0,0](MAGNESIUM <= 1.611 | Resp <= 18.945)
