((death <= 0.301) U[0,1] (n_evts >= 0.313))
((MAGNESIUM >= 1.817) U[0,1] (n_evts >= 0.083))
((cosen >= -2.215) U[0,1] (n_evts >= 0.278))
((n_evts >= 0.237) U[1,2] (s24_hr <= 0.001))
((cosen >= -2.131) U[0,1] (ICU_Pt_Days >= 0.382))
F[1,1](n_evts >= 0.194 & tte >= -1.597)
((CREATININE <= 1.076) U[0,1] (ICU_Pt_Days >= 1.069))
((CALCIUM >= 8.474) U[0,1] (y >= 0.019))
((CREATININE <= 1.068) U[0,1] (y >= 0.027))
((s8_hr <= -0.000) U[0,0] (tte <= -0.058))
G[0,1](s2_hr >= -0.013 -> y <= 0.899)
((MAGNESIUM <= 1.922) U[0,1] (tte <= -0.356))
F[0,1](death <= 0.979 -> SBP <= 148.195)
((CALCIUM <= 8.739) U[0,1] (direct >= 0.064))
G[0,1](edrk >= 14.116 & s8_edrk >= -0.007)
G[1,1](SODIUM <= 136.335 | y <= 0.594)
F[0,0](dfa <= 0.987 & y >= 0.249)
((CREATININE >= 0.836) U[0,1] (Mort >= 0.013))
((ICU_Pt_Days >= 1.414) U[1,2] (s8_hr <= 0.001))
((dfa >= 0.680) U[0,1] (direct >= 0.014))
