((HEMOGLOBIN >= 10.335) U[0,1] (n_evts >= 0.005))
((ICU_Pt_Days >= 0.096) U[1,1] (SODIUM >= 127.732))
G[0,1](BLOOD_UREA_NITROGEN >= 30.279 & death <= 0.418)
F[0,1](HEMOGLOBIN <= 12.432 & tte <= -0.010)
((lds <= 2.569) U[0,1] (tte <= -0.014))
((n_evts <= 0.411) U[0,1] (tte <= -0.016))
G[0,1](n_evts <= 0.733 & PROTIME_INR >= 1.455)
G[0,1](POTASSIUM >= 3.601 -> SODIUM <= 136.390)
F[0,1](dfa >= 0.457 & ICU_Pt_Days >= 0.064)
((cosen <= -0.828) U[0,0] (y >= 0.034))
((PHOSPHORUS <= 4.211) U[0,1] (y >= 0.015))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 | y >= 0.036)
((tte >= -2.546) U[0,1] (y >= 0.014))
F[0,1](Glasgow_Coma_Scale_Total <= 15.000 & Mort >= 0.009)
((lds <= 2.029) U[0,0] (Mort >= 0.023))
((HEMOGLOBIN <= 12.465) U[1,1] (Mort >= 0.017))
((BLOOD_UREA_NITROGEN <= 44.424) U[0,1] (Mort >= 0.011))
((death <= 0.864) U[1,1] (y >= 0.001))
((dfa <= 1.204) U[0,0] (Mort >= 0.020))
F[0,0](MAGNESIUM <= 2.145 & Mort >= 0.025)
G[0,1](Glasgow_Coma_Scale_Total >= 14.427 & s24_edrk >= -0.001)
G[0,1](hr >= 89.546 & Pulse >= 90.414)
G[0,1](hr >= 80.635 & s24_edrk >= -0.002)
G[0,1](hr >= 85.482 & Pulse >= 71.598)
((cosen <= -0.868) U[0,1] (death >= 0.007))
((Mort >= 0.023) U[1,2] (O2_Flow <= 4.020))
((death >= 0.006) U[1,1] (srr >= 0.021))
G[1,1](hr >= 92.459 & Pulse >= 91.208)
G[0,1](Glasgow_Coma_Scale_Total >= 14.118 | PROTIME_INR >= 1.590)
G[0,1](LOS <= 10.463 | MET >= 0.003)
G[0,0](hr >= 100.251 & Pulse >= 99.111)
((death >= 0.014) U[0,0] (n_edrk <= 0.961))
G[0,1](af >= 0.001 -> AF <= 0.231)
G[0,1](AF >= 0.004 -> PROTIME_INR >= 1.366)
G[0,1](hr <= 109.891 | n_evts <= 0.579)
G[0,1](hr >= 96.933 & Pulse >= 102.063)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (s24_hr <= 0.001))
((Mort >= 0.001) U[1,1] (y >= 0.004))
G[0,0](AF <= 0.387 -> cosen <= -1.077)
G[0,1](hr >= 92.957 & Pulse >= 78.824)
G[1,1](dfa <= 1.124 | SpO2 >= 88.979)
G[0,0](AF <= 0.118 | direct >= 0.011)
((MET >= 0.006) U[0,1] (death = 0.016))
G[0,1](ALT_GPT >= 22.859 | PARTIAL_THROMBOPLASTIN_TIME >= 28.138)
G[0,1](ALKALINE_PHOSPHATASE <= 99.174 | O2_Flow <= 2.772)
G[1,1](CHLORIDE <= 97.247 -> cosen <= -0.688)
G[0,1](LOS <= 11.857 | Pulse <= 140.875)
G[0,1](n_evts <= 0.293 -> LOS >= 4.038)
G[0,0](ALKALINE_PHOSPHATASE >= 91.999 -> ALT_GPT >= 24.748)
G[0,1](n_evts <= 0.404 -> LOS >= 2.230)
((ICU_Pt_Days >= 0.022) U[0,0] (y = 0.517))
G[1,1](CHLORIDE <= 92.251 | SODIUM >= 129.370)
((death <= 0.196) U[1,1] (MET >= 0.006))
((tte <= -0.024) U[0,0] (y = 0.608))
((CALCIUM > 9.028) U[0,1] (y = 0.159))
F[0,0](MET >= 0.003 & Mort <= 0.366)
F[0,1](hr < 117.958 & y = 0.725)
F[1,1](PCO2 <= 39.500 -> y = 0.002)
((POTASSIUM > 3.617) U[0,1] (y = 0.371))
F[1,1](s2_hr < 0.000 & y = 0.615)
((ALT_GPT >= 25.718) U[0,0] (y = 0.546))
((MET >= 0.007) U[1,2] (s24_edrk <= 0.004))
((MET >= 0.001) U[1,1] (Resp >= 12.807))
F[0,1](Resp <= 25.367 & y = 0.321)
F[1,1](MET <= 0.440 & y = 0.296)
((direct >= 0.015) U[1,1] (y <= 0.042))
((MET >= 0.007) U[1,1] (death = 0.016))
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (y = 0.740))
((MET >= 0.008) U[0,1] (death = 0.016))
((HEMOGLOBIN >= 10.544) U[1,1] (MET >= 0.004))
((AF >= 0.002) U[1,2] (n_evts <= 0.230))
G[0,1](CHLORIDE >= 86.915 | n_evts <= 0.169)
G[0,0](n_evts <= 0.398 -> LOS >= 4.072)
G[0,1](ALKALINE_PHOSPHATASE <= 96.182 | CHLORIDE <= 91.873)
G[0,0](ICU_Pt_Days <= 3.466 | tte >= -2.615)
G[1,1](PLATELET_COUNT >= 181.571 | srr <= 0.068)
G[0,0](CREATININE <= 1.196 | PROTIME_INR >= 1.265)
G[0,1](ICU_Pt_Days <= 4.412 | SpO2 <= 98.388)
G[0,1](death >= 0.014 -> PROTIME_INR <= 1.717)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.248 -> SODIUM >= 126.283)
G[0,0](Mort >= 0.012 -> PROTIME_INR <= 1.772)
G[0,1](Glasgow_Coma_Scale_Total >= 14.762 | n_evts >= 0.046)
G[0,1](Mort <= 0.283 | WHITE_BLOOD_CELL_COUNT >= 5.769)
G[0,0](hr <= 113.543 | O2_Flow <= 6.089)
G[0,0](POTASSIUM <= 4.335 | WHITE_BLOOD_CELL_COUNT <= 7.646)
G[0,1](ALKALINE_PHOSPHATASE <= 100.213 -> SODIUM >= 126.484)
G[0,1](n_evts <= 0.429 -> LOS >= 2.283)
G[0,1](cosen <= -0.399 | PLATELET_COUNT >= 169.994)
G[0,0](death >= 0.016 -> HEMOGLOBIN <= 12.568)
((WHITE_BLOOD_CELL_COUNT < 6.615) U[0,1] (y = 0.134))
G[0,0](hr >= 103.827 | s8_hr <= 0.000)
G[1,1](hr >= 90.756 -> srr <= 0.089)
G[0,1](hr >= 102.312 & Pulse >= 98.885)
((n_edrk <= 0.964) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.183))
G[0,1](HEMOGLOBIN <= 12.828 | hr <= 113.348)
G[0,1](CREATININE >= 1.081 | PHOSPHORUS >= 3.669)
G[0,1](CALCIUM >= 8.851 | PARTIAL_THROMBOPLASTIN_TIME <= 31.181)
((death >= 0.008) U[1,2] (lds <= 2.037))
((ALKALINE_PHOSPHATASE >= 93.971) U[1,1] (PROTIME_INR <= 1.741))
G[0,1](s24_hr >= -0.001 -> s2_hr >= -0.001)
G[0,1](ALT_GPT >= 25.950 -> CREATININE <= 1.237)
G[0,1](CREATININE <= 1.296 | POTASSIUM >= 3.712)
