((death >= 0.005) U[0,1] (n_evts >= 0.006))
F[0,1](MET >= 0.005 | n_evts >= 0.033)
((n_evts >= 0.006) U[1,2] (SBP <= 174.405))
((af <= 0.113) U[0,1] (ICU_Pt_Days >= 0.041))
((n_edrk <= 0.963) U[0,1] (tte <= -0.024))
F[0,1](death <= 0.795 -> y >= 0.013)
((hr >= 84.012) U[0,1] (y >= 0.016))
((s8_hr >= -0.000) U[0,1] (y >= 0.015))
G[0,1](direct <= 0.816 & Glasgow_Coma_Scale_Total >= 14.582)
G[0,1](cosen >= -2.369 -> HEMOGLOBIN >= 10.735)
F[1,1](CO2 >= 29.108 -> y = 0.636)
F[0,1](direct <= 0.903 & n_evts >= 0.027)
((AST_GOT <= 37.706) U[0,0] (y >= 0.016))
F[0,1](CREATININE <= 2.138 & O2_Flow >= 2.022)
F[0,0](direct >= 0.001 & PROTIME_INR <= 1.916)
G[1,1](hr >= 86.964 | n_evts <= 0.627)
((direct <= 0.713) U[1,1] (ICU_Pt_Days >= 0.068))
G[0,1](Mort >= 0.017 -> n_edrk >= 0.357)
((O2_Flow >= 2.021) U[1,2] (SBP <= 129.648))
F[1,1](Mort >= 0.017 & SBP >= 70.513)
((CO2 <= 32.452) U[0,0] (O2_Flow >= 2.014))
G[0,1](death >= 0.008 | PROTIME_INR >= 1.592)
((Mort >= 0.006) U[1,1] (Temp <= 36.828))
((death >= 0.006) U[1,1] (lds >= 0.487))
F[0,0](Glasgow_Coma_Scale_Total >= 14.851 & Mort >= 0.010)
G[0,1](Mort <= 0.879 -> PROTIME_INR >= 1.485)
G[0,1](ICU_Pt_Days <= 4.506 | lds <= 2.129)
F[0,0](AF >= 0.002 & ICU_Pt_Days >= 0.099)
G[0,1](cosen <= -1.499 | death <= 0.138)
G[0,0](Glasgow_Coma_Scale_Total >= 14.109 | s2_edrk >= -0.001)
((death >= 0.003) U[1,2] (Mort <= 0.983))
((AF >= 0.002) U[1,1] (direct <= 0.038))
G[0,1](Glasgow_Coma_Scale_Total >= 14.406 -> SBP >= 62.286)
G[1,1](Glasgow_Coma_Scale_Total >= 14.845 -> lds >= 0.848)
G[0,0](SBP <= 89.741 -> y >= 0.000)
((MET >= 0.001) U[1,1] (death = 0.012))
F[0,1](ICU_Pt_Days < 0.960 & y = 0.090)
((MET >= 0.004) U[1,1] (death = 0.012))
G[1,1](CREATININE >= 1.541 | MAGNESIUM >= 1.976)
G[0,1](CREATININE <= 2.295 | tte >= -0.415)
G[0,0](af <= 0.110 | hr <= 92.096)
G[1,1](lds >= 1.030 | n_edrk >= 0.227)
G[1,1](MET >= 0.006 -> Mort >= 0.003)
G[0,1](af <= 0.309 | y >= 0.011)
G[0,1](AF >= 0.003 -> BLOOD_UREA_NITROGEN <= 37.590)
G[0,1](death >= 0.002 -> tte <= -0.023)
G[0,0](n_evts <= 0.191 -> LOS >= 2.988)
G[1,1](CHLORIDE <= 99.970 -> Mort <= 0.916)
G[0,1](Resp >= 14.831 | TOTAL_PROTEIN <= 7.186)
F[0,1](CO2 >= 29.915 & tte <= -0.001)
G[0,1](n_evts <= 0.449 -> LOS >= 6.486)
((MET >= 0.005) U[0,1] (death = 0.012))
((cosen <= -1.423) U[1,1] (y = 0.903))
F[0,0](CREATININE <= 2.535 & y = 0.264)
((MET >= 0.006) U[0,1] (death = 0.012))
((srr < 0.114) U[1,1] (y = 0.553))
((s2_hr >= -0.001) U[0,1] (y = 0.761))
((AF >= 0.001) U[1,1] (s24_hr >= -0.000))
((Pulse > 62.254) U[1,1] (y = 0.060))
F[0,1](Resp < 21.107 & y = 0.406)
F[1,1](s24_edrk > -0.001 & y = 0.072)
((MET >= 0.003) U[0,1] (death = 0.012))
((Temp >= 36.599) U[0,0] (y = 0.746))
F[0,0](s24_hr > -1.0593132513167904e-06 & y = 0.108)
F[0,0](LACTIC_ACID > 1.300 & y = 0.541)
F[0,0](PCO2 <= 39.500 & y = 0.968)
F[0,0](CREATININE >= 1.608 & direct >= 0.016)
((LOS > 4.591) U[0,1] (y = 0.215))
((AST_GOT <= 36.211) U[0,1] (y = 0.151))
((MET <= 0.423) U[1,1] (y = 0.259))
G[1,1](Glasgow_Coma_Scale_Total >= 14.531 | Pulse >= 88.515)
((SODIUM <= 140.909) U[0,1] (y = 0.752))
G[0,0](hr >= 87.177 & Pulse >= 68.643)
G[0,0](hr >= 83.789 & Pulse >= 61.887)
G[1,1](hr >= 88.117 & Pulse >= 69.674)
G[0,1](BLOOD_UREA_NITROGEN >= 27.625 -> MAGNESIUM >= 1.910)
G[0,1](hr >= 86.393 & Pulse >= 86.242)
G[0,0](CREATININE <= 2.493 | Glasgow_Coma_Scale_Total <= 14.995)
G[0,1](ALT_GPT >= 19.890 -> WHITE_BLOOD_CELL_COUNT <= 8.939)
G[1,1](PLATELET_COUNT >= 202.558 -> SODIUM <= 140.783)
G[0,1](BLOOD_UREA_NITROGEN <= 40.181 | MET >= 0.005)
G[0,0](CALCIUM >= 8.633 -> PHOSPHORUS >= 2.698)
G[0,1](CHLORIDE >= 96.834 | O2_Flow >= 2.023)
F[0,0](n_edrk <= 0.956 & SBP <= 122.764)
G[1,1](hr >= 89.020 & Pulse >= 87.910)
G[1,1](ALKALINE_PHOSPHATASE <= 96.431 -> POTASSIUM >= 3.647)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.808 | POTASSIUM >= 3.636)
G[0,1](Glasgow_Coma_Scale_Total >= 14.721 & HEMOGLOBIN >= 10.868)
G[0,1](TOTAL_BILIRUBIN >= 0.688 -> TOTAL_PROTEIN >= 6.390)
