((ICU_Pt_Days <= 3.064) U[0,0] (n_evts >= 0.031))
((HEMOGLOBIN >= 9.015) U[0,1] (n_evts >= 0.003))
((CREATININE <= 0.764) U[0,1] (ICU_Pt_Days >= 0.008))
((ALBUMIN >= 2.038) U[0,1] (ICU_Pt_Days >= 0.038))
((edrk <= 46.264) U[0,0] (ICU_Pt_Days >= 0.111))
((TOTAL_PROTEIN <= 6.089) U[0,1] (tte <= -0.028))
((HEMOGLOBIN <= 9.526) U[0,1] (tte <= -0.030))
G[0,1](LOS <= 8.318 -> n_evts <= 0.411)
G[0,1](n_evts <= 0.793 | O2_Flow >= 2.031)
((ALT_GPT <= 94.011) U[0,0] (y >= 0.017))
((Glasgow_Coma_Scale_Total >= 14.738) U[0,1] (y >= 0.022))
G[0,1](direct >= 0.003 -> y = 0.369)
((ICU_Pt_Days <= 4.120) U[0,1] (O2_Flow >= 2.045))
((MET >= 0.005) U[0,1] (Mort >= 0.019))
G[0,1](CREATININE <= 0.896 | direct <= 0.104)
G[0,0](CREATININE <= 0.971 | n_edrk >= 0.231)
G[0,1](O2_Flow <= 5.013 | TOTAL_PROTEIN <= 5.785)
((dfa <= 0.872) U[1,1] (O2_Flow >= 2.027))
((ALKALINE_PHOSPHATASE <= 285.233) U[1,1] (death >= 0.009))
G[0,0](n_evts <= 0.415 | tte <= -0.015)
G[0,1](hr <= 108.052 | s24_edrk >= -0.005)
G[0,1](MET >= 0.000 -> s2_edrk >= -0.006)
G[0,1](MET <= 0.948 | Resp >= 17.450)
G[0,0](tte >= -3.494 | WHITE_BLOOD_CELL_COUNT >= 12.724)
((death >= 0.004) U[1,2] (Glasgow_Coma_Scale_Total >= 14.537))
G[1,1](BLOOD_UREA_NITROGEN <= 17.930 | s8_hr <= 0.001)
((SODIUM > 124.806) U[1,1] (y = 0.618))
F[0,1](dfa <= 0.590 & y = 0.261)
((af >= 0.010) U[1,1] (y = 0.645))
((MET >= 0.001) U[0,1] (death = 0.011))
