((HEMOGLOBIN <= 9.926) U[0,0] (n_evts >= 0.040))
((n_evts >= 0.066) U[1,2] (SBP >= 78.458))
((n_edrk >= 0.755) U[0,1] (y >= 0.095))
((PLATELET_COUNT >= 148.987) U[1,1] (tte <= -0.126))
((SODIUM >= 128.586) U[0,1] (y >= 0.033))
G[0,0](hr <= 87.804 & SBP >= 64.164)
((hr >= 84.309) U[0,0] (Mort >= 0.050))
G[0,1](O2_Flow > 2.084 -> y = 0.360)
G[0,1](s24_hr >= -0.002 & y <= 0.168)
G[0,1](CALCIUM >= 8.612 -> Mort <= 0.565)
F[0,1](HEMOGLOBIN >= 8.221 & O2_Flow >= 2.195)
F[0,1](direct >= 0.012 & WHITE_BLOOD_CELL_COUNT >= 7.630)
((CHLORIDE >= 90.086) U[1,1] (O2_Flow >= 2.034))
G[0,1](BLOOD_UREA_NITROGEN >= 55.571 | hr <= 88.548)
G[1,1](s2_edrk >= -0.007 & s8_edrk <= 0.001)
((Mort >= 0.013) U[1,1] (tte >= -3.087))
F[0,0](af <= 0.491 -> LOS >= 5.118)
F[0,0](Mort >= 0.039 & Resp >= 17.504)
((lds <= 1.685) U[0,0] (O2_Flow >= 2.170))
((BLOOD_UREA_NITROGEN <= 57.158) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
F[0,1](death >= 0.030 & n_edrk <= 0.923)
G[1,1](cosen <= -1.470 -> Pulse <= 100.054)
((Mort >= 0.054) U[1,2] (O2_Flow <= 3.997))
G[1,1](death <= 0.544 & edrk <= 30.075)
G[0,1](death >= 0.023 -> LOS >= 4.645)
G[1,1](O2_Flow <= 5.075 & s24_edrk <= 0.003)
G[0,1](LOS >= 4.580 & s8_edrk >= -0.001)
F[1,1](death >= 0.035 & hr <= 89.332)
F[0,1](edrk >= 12.514 & Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](POTASSIUM <= 4.361 -> SpO2 >= 92.911)
G[1,1](CALCIUM >= 8.716 -> Resp >= 12.277)
G[1,1](hr >= 80.074 -> lds >= 1.119)
G[1,1](hr >= 78.966 & Pulse >= 70.676)
G[0,1](hr >= 79.893 & Pulse >= 73.963)
G[0,0](ICU_Pt_Days >= 2.341 -> SBP >= 70.903)
G[0,1](hr >= 79.294 & Pulse >= 70.127)
F[1,1](ICU_Pt_Days >= 2.882 -> n_edrk <= 0.892)
((MET >= 0.006) U[1,1] (death = 0.048))
G[0,1](GLUCOSE >= 120.659 -> n_evts <= 0.212)
G[0,1](PLATELET_COUNT <= 184.975 | PROTIME_INR <= 1.366)
G[0,1](n_evts >= 0.089 -> PROTIME_INR <= 1.482)
G[1,1](n_evts >= 0.023 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.527)
G[0,1](n_evts <= 0.222 -> LOS >= 4.018)
((PLATELET_COUNT < 182.082) U[1,1] (y = 0.280))
F[0,1](HEMOGLOBIN >= 7.894 & SODIUM <= 133.688)
((MET >= 0.021) U[1,1] (death = 0.048))
((MET >= 0.019) U[0,1] (death = 0.048))
F[0,1](AF >= 0.004 & ICU_Pt_Days <= 4.491)
G[0,0](dfa <= 0.907 | Pulse <= 103.170)
F[0,1](lds <= 2.301 & y = 0.171)
F[1,1](Resp >= 18.576 & y = 0.845)
F[0,0](CALCIUM <= 8.785 & y = 0.363)
((MET > 0.015) U[1,1] (y = 0.908))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.394))
F[1,1](tte <= -0.011 & WHITE_BLOOD_CELL_COUNT <= 8.149)
((ALBUMIN > 3.200) U[0,1] (y = 0.466))
F[1,1](AF < 0.068 & y = 0.339)
F[1,1](dfa > 0.519 & y = 0.681)
((Mort < 0.927) U[0,1] (y = 0.539))
((ICU_Pt_Days < 4.512) U[0,1] (y = 0.139))
((MET >= 0.018) U[0,0] (death = 0.048))
((edrk >= 11.974) U[0,0] (y = 0.773))
((s8_edrk > -0.001) U[0,0] (y = 0.526))
((direct > 0.015) U[1,1] (y = 0.808))
F[0,0](LACTIC_ACID >= 1.300 & y = 0.594)
((MET >= 0.010) U[0,1] (death = 0.048))
((MET >= 0.003) U[0,1] (death = 0.048))
F[0,1](Glasgow_Coma_Scale_Total < 14.974 & y = 0.977)
F[0,0](BLOOD_UREA_NITROGEN >= 34.753 & O2_Flow >= 2.100)
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.991))
G[0,0](O2_Flow >= 2.051 -> s8_edrk >= -0.000)
G[0,1](Pulse >= 71.733 | s24_hr <= 9.98110768607994e-05)
((CO2 <= 25.791) U[1,1] (PROTIME_INR <= 1.409))
G[0,1](n_evts <= 0.267 -> LOS >= 4.156)
G[0,1](CREATININE >= 2.306 -> hr >= 80.036)
G[0,1](PHOSPHORUS <= 3.673 -> srr >= 0.037)
G[0,1](SODIUM <= 135.560 | srr <= 0.154)
G[0,0](hr >= 77.977 | Temp <= 36.987)
G[1,1](af <= 0.040 | cosen >= -2.214)
G[0,1](cosen >= -2.473 | death <= 0.616)
G[0,0](cosen >= -2.215 -> SODIUM >= 126.336)
G[0,1](n_evts <= 0.472 -> LOS >= 2.880)
G[0,1](CREATININE >= 1.415 | SODIUM >= 128.457)
G[0,1](BLOOD_UREA_NITROGEN >= 23.901 -> n_edrk >= 0.158)
G[1,1](n_evts <= 0.412 -> LOS >= 2.698)
G[1,1](n_evts <= 0.182 -> LOS >= 2.276)
G[0,0](PLATELET_COUNT >= 159.927 -> Resp <= 23.585)
G[0,1](n_evts <= 0.451 -> LOS >= 2.727)
((PHOSPHORUS <= 3.623) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.788))
G[1,1](GLUCOSE <= 190.087 -> PLATELET_COUNT <= 189.641)
G[1,1](s8_hr >= -0.002 | y >= 0.072)
G[1,1](PROTIME_INR <= 1.494 -> WHITE_BLOOD_CELL_COUNT <= 8.336)
G[0,0](LOS <= 7.983 -> s2_hr >= -0.002)
G[0,1](cosen <= -1.140 | WHITE_BLOOD_CELL_COUNT >= 7.460)
((death <= 0.739) U[0,0] (HEMOGLOBIN >= 7.961))
((CALCIUM <= 8.842) U[0,1] (PLATELET_COUNT >= 157.054))
F[0,0](n_evts >= 0.012 | PLATELET_COUNT >= 150.884)
G[1,1](BLOOD_UREA_NITROGEN >= 43.483 & CREATININE >= 1.991)
