((death <= 0.671) U[0,1] (n_evts >= 0.026))
F[1,1](Mort >= 0.046 | tte <= -0.073)
((cosen <= -0.542) U[0,1] (n_evts >= 0.142))
((direct >= 0.097) U[0,1] (ICU_Pt_Days >= 0.309))
F[1,1](n_edrk <= 0.945 | tte <= -0.142)
F[0,1](direct >= 0.097 | tte <= -0.096)
((AF <= 0.571) U[1,1] (LOS >= 2.849))
((lds >= 0.892) U[0,1] (LOS >= 2.419))
G[0,1](s2_edrk >= -0.000 -> y <= 0.746)
F[0,1](dfa <= 0.877 & y >= 0.116)
((Mort >= 0.058) U[0,1] (n_edrk <= 0.932))
((MET <= 0.092) U[0,1] (n_edrk <= 0.922))
((srr <= 0.174) U[0,1] (y >= 0.004))
F[0,1](edrk <= 27.435 -> n_edrk <= 0.955)
G[0,1](hr <= 86.101 & TOTAL_BILIRUBIN >= 0.700)
F[0,1](AF <= 0.595 & tte <= -0.144)
F[0,0](Glasgow_Coma_Scale_Total >= 14.942 & n_evts >= 0.063)
G[0,0](s2_edrk >= -0.003 & tte >= -0.675)
G[0,1](MET <= 0.193 & Temp <= 37.206)
G[0,1](direct >= 0.012 -> y <= 0.920)
G[1,1](Mort >= 0.029 | n_evts <= 0.634)
G[0,1](direct <= 0.615 | hr <= 90.753)
F[1,1](edrk >= 14.515 & tte <= -0.006)
((direct >= 0.040) U[1,1] (lds >= 1.456))
G[1,1](af >= 0.412 | ICU_Pt_Days <= 2.969)
((Mort >= 0.028) U[1,1] (s8_edrk >= -0.005))
((death <= 0.894) U[0,0] (Mort >= 0.025))
F[0,1](Glasgow_Coma_Scale_Total <= 14.966 & Temp <= 37.362)
((Mort >= 0.036) U[1,1] (SBP >= 82.912))
G[0,1](n_edrk <= 0.967 -> Temp >= 36.482)
((af <= 0.862) U[0,0] (death >= 0.023))
((death >= 0.021) U[1,2] (s2_edrk <= 0.003))
F[0,0](AF <= 0.604 & death >= 0.053)
G[1,1](AF >= 0.287 | s8_edrk <= 0.001)
F[0,1](af <= 0.762 & MET >= 0.001)
((lds >= 1.448) U[1,1] (Mort >= 0.084))
G[0,1](SpO2 <= 95.330 | Temp >= 36.542)
G[0,1](n_evts >= 0.172 -> Resp >= 15.723)
G[0,0](s8_edrk >= -0.006 | y <= 0.482)
G[1,1](Glasgow_Coma_Scale_Total >= 14.018 -> srr >= 0.035)
F[0,1](s24_edrk >= -0.004 -> y = 0.329)
G[0,1](edrk >= 12.862 | SBP <= 178.445)
G[0,0](cosen >= -1.529 | s8_hr <= 0.001)
F[1,1](MET >= 0.001 & y >= 0.003)
G[0,0](O2_Flow >= 1.497 -> Temp >= 35.701)
G[0,1](edrk <= 33.546 & PROTIME_INR >= 1.200)
G[0,0](LOS >= 2.162 | O2_Flow <= 2.764)
G[0,1](Pulse <= 104.471 | s2_hr <= 0.001)
G[0,1](s24_edrk >= -0.001 & s2_edrk >= -0.002)
G[0,1](dfa >= 0.554 & Temp >= 35.884)
G[1,1](s24_hr <= 0.000 -> s2_edrk <= 0.003)
G[0,1](dfa <= 1.093 -> SBP >= 70.896)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (y <= 0.292))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (n_edrk >= 0.479))
((AF <= 0.572) U[1,1] (Glasgow_Coma_Scale_Total <= 14.968))
