((BLOOD_UREA_NITROGEN >= 23.132) U[0,1] (n_evts >= 0.012))
((HEMOGLOBIN <= 9.855) U[0,1] (n_evts >= 0.072))
G[0,1](hr <= 117.072 -> n_evts <= 0.602)
G[0,1](HEMOGLOBIN >= 9.364 -> n_edrk >= 0.774)
((Mort <= 0.802) U[0,1] (tte <= -0.006))
F[0,0](Glasgow_Coma_Scale_Total >= 14.664 -> tte <= -0.070)
((Mort <= 0.639) U[0,1] (y >= 0.055))
((n_evts <= 0.142) U[0,0] (y >= 0.006))
((PROTIME_INR >= 1.099) U[1,1] (y >= 0.026))
((LOS <= 11.637) U[1,2] (SpO2 >= 92.233))
F[1,1](AF <= 0.083 -> ICU_Pt_Days <= 3.964)
((AF >= 0.005) U[0,1] (direct >= 0.008))
G[1,1](MET <= 0.265 -> y <= 0.439)
((CREATININE <= 8.946) U[1,1] (O2_Flow >= 2.006))
((CHLORIDE <= 96.059) U[0,1] (Mort >= 0.015))
G[0,1](AF <= 0.091 & O2_Flow <= 2.928)
((edrk <= 33.752) U[1,1] (Mort >= 0.001))
G[1,1](SBP <= 156.538 -> Temp <= 37.114)
((Mort >= 0.044) U[0,0] (O2_Flow >= 2.105))
((direct <= 0.498) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
F[0,0](death >= 0.009 & n_evts >= 0.067)
G[0,1](s8_edrk <= 0.004 -> Temp >= 36.292)
G[0,1](hr >= 80.102 -> lds >= 1.462)
F[0,1](cosen >= -2.006 & MET >= 0.012)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (Mort <= 1.000))
F[0,1](death >= 0.024 & edrk <= 20.195)
((dfa >= 0.334) U[0,0] (n_edrk <= 0.951))
F[0,1](s8_hr < 0.001 -> y = 0.915)
G[0,1](LOS >= 7.793 | s24_edrk >= -0.007)
G[0,1](PHOSPHORUS <= 6.616 -> s24_hr <= 0.001)
G[1,1](af <= 0.408 & hr <= 117.700)
G[0,0](n_edrk >= 0.809 | Resp <= 21.277)
G[0,1](AF <= 0.064 & s24_hr <= 0.001)
G[1,1](s2_edrk <= 0.001 -> Temp <= 37.385)
((s8_edrk < 0.001) U[0,1] (y = 0.292))
G[1,1](n_evts <= 0.302 -> LOS >= 10.386)
G[0,0](dfa >= 0.321 | SpO2 <= 98.482)
G[0,1](Pulse <= 104.548 | s2_edrk <= 0.002)
G[0,1](HEMOGLOBIN <= 9.961 | WHITE_BLOOD_CELL_COUNT <= 8.950)
G[0,1](LOS <= 11.739 -> n_evts >= 0.041)
G[1,1](TROPONIN_I <= 0.580 | y <= 0.630)
G[1,1](BLOOD_UREA_NITROGEN <= 47.643 | n_edrk >= 0.056)
G[1,1](hr <= 105.989 | s8_hr >= -0.001)
G[0,0](ALBUMIN > 3.200 -> y = 0.325)
((MET >= 0.006) U[1,2] (Temp >= 36.023))
G[0,1](n_evts <= 0.474 -> LOS >= 8.771)
G[0,1](HEMOGLOBIN >= 9.375 | s24_hr >= -0.002)
G[1,1](n_evts <= 0.253 -> LOS >= 3.236)
G[0,0](edrk <= 24.943 -> Pulse <= 98.028)
G[0,1](srr >= 0.024 | Temp >= 35.778)
G[1,1](CO2 <= 25.870 -> dfa <= 1.064)
G[0,1](n_evts <= 0.343 -> LOS >= 10.397)
G[0,0](LOS >= 6.587 | WHITE_BLOOD_CELL_COUNT >= 7.710)
F[0,1](LOS <= 11.959 & PHOSPHORUS >= 5.084)
G[0,1](MAGNESIUM <= 2.209 | n_evts <= 0.112)
F[0,1](PHOSPHORUS >= 4.662 & y >= 0.035)
((MET >= 0.010) U[1,1] (death = 0.026))
((MET >= 0.011) U[0,1] (death = 0.026))
F[0,1](BLOOD_UREA_NITROGEN <= 45.632 & CREATININE >= 4.175)
F[0,1](BLOOD_UREA_NITROGEN <= 52.319 & CREATININE >= 3.919)
((AST_GOT > 27.000) U[0,1] (y = 0.420))
((MET >= 0.002) U[0,0] (death = 0.026))
((MET >= 0.010) U[0,0] (death = 0.026))
((s24_edrk < 0.003) U[1,1] (y = 0.677))
F[1,1](CALCIUM >= 8.947 & n_evts >= 0.073)
((O2_Flow > 2.049) U[1,1] (y = 0.428))
((s24_hr <= 0.001) U[0,1] (y = 0.539))
((SpO2 <= 96.423) U[0,1] (y = 0.299))
((s2_edrk >= -0.003) U[1,1] (y = 0.693))
((s2_hr <= 0.000) U[1,1] (y = 0.879))
((MET >= 0.003) U[0,1] (y = 0.568))
G[1,1](dfa >= 0.410 -> s2_hr <= 0.003)
((CALCIUM >= 9.031) U[1,1] (direct >= 0.024))
G[0,0](lds <= 1.877 | WHITE_BLOOD_CELL_COUNT <= 7.949)
G[0,0](HEMOGLOBIN <= 10.116 | srr <= 0.163)
G[0,1](cosen >= -2.226 | MAGNESIUM <= 2.221)
F[0,0](BLOOD_UREA_NITROGEN <= 53.892 & CREATININE >= 4.988)
F[0,0](BLOOD_UREA_NITROGEN <= 53.101 & CREATININE >= 6.742)
G[0,0](dfa >= 0.325 & s24_edrk >= -0.002)
G[0,1](CHLORIDE <= 98.084 -> WHITE_BLOOD_CELL_COUNT <= 8.404)
G[0,1](cosen >= -2.082 -> s2_hr <= 0.002)
G[0,0](hr >= 69.963 & Pulse >= 70.951)
G[0,0](hr >= 69.482 & Pulse >= 59.125)
