((death <= 0.789) U[0,1] (n_evts >= 0.095))
((edrk >= 16.254) U[0,1] (LOS >= 0.011))
((OXYGEN_SATURATION >= 94.700) U[0,1] (Pulse >= 68.220))
G[0,0](direct <= 0.456 & SBP >= 128.434)
G[0,0](Pulse >= 67.129 -> y = 0.843)
G[1,1](Glasgow_Coma_Scale_Total >= 14.367 -> lds <= 1.381)
G[0,1](s24_edrk >= -0.006 -> y <= 0.790)
((Resp <= 18.774) U[0,1] (y >= 0.186))
F[1,1](af <= 0.418 -> tte <= -0.025)
F[0,1](s2_edrk >= -0.004 & y >= 0.002)
F[0,0](hr >= 72.343 & Pulse >= 71.594)
((cosen <= -1.603) U[0,1] (Mort >= 0.084))
((ICU_Pt_Days >= 0.701) U[1,2] (SpO2 >= 85.056))
((lds >= 0.310) U[0,0] (y >= 0.048))
((dfa <= 1.062) U[0,0] (tte <= -0.258))
((O2_Flow >= 2.310) U[0,0] (tte <= -0.150))
G[0,1](direct <= 0.874 | Mort >= 0.063)
G[0,0](AF <= 0.199 -> hr <= 81.575)
F[0,1](s2_hr >= 0.000 & tte <= -0.083)
G[0,0](hr <= 92.556 & PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
((AF <= 0.175) U[1,1] (n_edrk <= 0.844))
G[0,0](ICU_Pt_Days <= 4.357 & LOS <= 5.286)
F[1,1](Mort <= 0.802 -> y = 0.117)
F[0,1](O2_Flow >= 2.185 & s8_edrk >= -0.005)
F[0,0](direct >= 0.036 & SpO2 >= 93.880)
G[0,0](LOS <= 4.367 -> n_evts <= 0.459)
((Glasgow_Coma_Scale_Total <= 14.980) U[0,0] (O2_Flow >= 2.309))
F[0,1](n_evts >= 0.300 & SBP >= 121.526)
G[0,0](lds <= 1.087 & SpO2 >= 88.150)
G[0,1](death <= 0.593 & s24_edrk >= -0.003)
G[0,0](AF <= 0.267 & death <= 0.132)
G[0,0](AF <= 0.260 & dfa >= 0.502)
G[1,1](dfa <= 1.213 & direct <= 0.705)
G[0,1](death >= 0.067 -> direct >= 0.007)
((direct >= 0.084) U[1,2] (O2_Flow <= 3.527))
