((cosen >= -2.739) U[0,1] (n_evts >= 0.004))
((edrk >= 13.481) U[0,0] (n_evts >= 0.020))
F[0,1](n_edrk >= 0.332 -> y >= 0.001)
((HEMOGLOBIN <= 8.536) U[0,1] (y >= 0.014))
((LOS >= 2.499) U[0,0] (tte <= -0.015))
((ICU_Pt_Days >= 0.045) U[1,2] (O2_Flow <= 6.415))
G[1,1](s24_hr >= -0.001 -> y <= 0.078)
F[0,0](Pulse <= 89.785 -> y >= 0.001)
G[0,0](ICU_Pt_Days <= 4.152 & MET <= 0.429)
((LOS >= 4.923) U[1,1] (n_evts >= 0.017))
G[1,1](hr <= 70.428 | Mort <= 0.363)
((MET <= 0.707) U[1,1] (y >= 0.012))
G[0,0](direct >= 0.004 | n_evts <= 0.339)
((death >= 0.007) U[1,1] (Pulse >= 61.344))
((death <= 0.130) U[0,1] (MET >= 0.004))
((death >= 0.003) U[1,2] (tte >= -2.373))
((direct >= 0.010) U[1,2] (n_edrk >= 0.142))
F[0,1](MET >= 0.001 & Resp <= 17.780)
G[0,0](ICU_Pt_Days >= 0.075 -> SpO2 >= 92.681)
G[0,1](Mort <= 0.407 -> n_edrk >= 0.433)
F[0,0](MET >= 0.003 & s24_edrk <= 0.003)
G[1,1](Mort >= 0.008 -> SpO2 >= 85.224)
G[0,0](direct <= 0.211 -> s24_edrk >= -0.004)
G[1,1](ICU_Pt_Days >= 0.058 | Mort <= 0.503)
G[0,1](AF <= 0.252 -> O2_Flow <= 6.877)
F[1,1](s8_edrk < 0.003 -> y = 0.182)
G[1,1](ICU_Pt_Days >= 0.063 -> n_evts >= 0.017)
G[0,1](Resp >= 12.136 | s24_edrk <= 0.001)
((MET >= 0.000) U[0,1] (death = 0.009))
G[1,1](edrk <= 20.095 -> s2_edrk >= -0.006)
G[0,1](CALCIUM <= 9.178 | Pulse <= 72.611)
G[0,1](MET <= 0.045 | Mort >= 0.003)
G[0,1](n_evts <= 0.592 -> SpO2 >= 87.714)
((MET >= 0.000) U[1,1] (death = 0.009))
((MET >= 0.001) U[1,1] (death = 0.009))
F[0,1](BLOOD_UREA_NITROGEN <= 24.012 & CREATININE >= 1.458)
((MET >= 0.000) U[0,1] (death = 0.009))
((MET >= 0.004) U[1,1] (death = 0.009))
F[0,0](BLOOD_UREA_NITROGEN <= 24.671 & CREATININE >= 1.427)
G[0,1](Resp >= 16.471 | s8_edrk <= 0.003)
F[0,0](BLOOD_UREA_NITROGEN < 27.615 & y = 0.914)
F[0,0](PROTIME_INR < 1.380 & y = 0.434)
F[0,1](SODIUM >= 128.798 & y = 0.087)
((edrk <= 15.087) U[0,1] (y = 0.992))
((s24_edrk <= 0.003) U[1,1] (y = 0.157))
((CO2 >= 19.968) U[0,0] (y = 0.508))
((PCO2 < 39.500) U[0,1] (y = 0.549))
((Temp <= 36.921) U[0,0] (y = 0.138))
((AST_GOT > 27.000) U[1,1] (y = 0.906))
F[1,1](LACTIC_ACID > 1.300 & y = 0.972)
F[1,1](ALBUMIN >= 3.200 -> y = 0.827)
F[1,1](ALT_GPT < 22.000 & y = 0.949)
((n_evts <= 0.617) U[1,1] (y = 0.737))
((MET >= 0.002) U[0,0] (death = 0.009))
F[0,0](cosen < -0.341 & y = 0.397)
G[1,1](cosen >= -2.803 | edrk <= 18.823)
G[1,1](ICU_Pt_Days <= 1.717 | tte >= -3.682)
G[0,0](lds >= 0.215 | POTASSIUM <= 4.717)
G[0,1](PLATELET_COUNT >= 134.911 | PROTIME_INR >= 1.174)
G[1,1](MAGNESIUM <= 2.029 | s24_hr >= -0.000)
G[0,1](n_evts <= 0.748 -> LOS >= 9.382)
G[0,0](GLUCOSE >= 85.081 | Resp >= 12.628)
G[0,1](n_evts <= 0.345 -> LOS >= 7.365)
G[0,0](ICU_Pt_Days >= 0.066 -> MAGNESIUM >= 1.609)
G[1,1](CHLORIDE <= 103.537 | PROTIME_INR >= 1.186)
G[1,1](tte <= -0.002 | y <= 0.346)
G[0,0](direct >= 0.006 -> PLATELET_COUNT >= 139.992)
G[0,1](n_evts <= 0.170 -> LOS >= 2.483)
G[0,0](Pulse >= 62.028 -> SBP >= 83.114)
G[0,1](lds >= 0.359 | srr <= 0.107)
((LOS <= 9.903) U[0,1] (O2_Flow >= 2.039))
G[0,1](O2_Flow >= 2.002 -> PLATELET_COUNT >= 143.331)
F[0,1](Mort <= 0.733 & O2_Flow >= 2.041)
G[0,1](death <= 0.696 -> SODIUM <= 136.908)
G[0,1](HEMOGLOBIN <= 9.691 | ICU_Pt_Days >= 0.028)
G[0,0](s24_hr <= 0.000 -> SODIUM <= 135.863)
G[0,1](O2_Flow >= 2.049 -> PROTIME_INR <= 1.353)
F[0,1](s2_hr > -0.001 -> y = 0.688)
G[0,0](CHLORIDE >= 101.066 -> cosen <= -2.064)
G[0,1](edrk <= 26.031 -> PHOSPHORUS <= 5.088)
G[0,1](af > 0.003 -> y = 0.050)
G[0,1](PLATELET_COUNT >= 103.000 & s24_hr <= 0.001)
F[0,0](lds >= 0.965 -> y = 0.956)
G[0,0](O2_Flow <= 2.295 -> WHITE_BLOOD_CELL_COUNT <= 12.333)
G[0,1](CHLORIDE <= 102.851 | PLATELET_COUNT >= 111.920)
((hr >= 61.443) U[0,1] (n_edrk <= 0.989))
G[0,1](CO2 <= 27.815 -> PROTIME_INR >= 1.103)
F[1,1](edrk <= 22.972 & PARTIAL_THROMBOPLASTIN_TIME >= 38.136)
G[0,1](GLUCOSE >= 87.680 -> hr >= 61.563)
G[0,1](MAGNESIUM >= 1.533 -> SpO2 <= 98.110)
G[0,1](PHOSPHORUS <= 5.083 & Pulse >= 60.124)
F[1,1](BLOOD_UREA_NITROGEN <= 28.848 & CREATININE >= 1.313)
G[0,0](cosen >= -2.682 & srr >= 0.011)
G[1,1](CHLORIDE >= 98.269 | O2_Flow >= 2.034)
G[1,1](MAGNESIUM <= 1.863 & y <= 0.785)
