((edrk >= 7.889) U[1,1] (n_evts >= 0.020))
((n_evts >= 0.015) U[1,2] (SBP >= 97.137))
((Pulse >= 65.480) U[0,0] (tte <= -0.031))
F[1,1](direct <= 0.663 -> y >= 0.022)
((CHLORIDE >= 103.250) U[0,0] (y >= 0.007))
G[0,1](death <= 0.908 & Mort <= 0.634)
F[0,1](edrk <= 29.652 & Mort >= 0.007)
G[0,0](ICU_Pt_Days <= 3.028 | n_evts <= 0.870)
((direct >= 0.009) U[1,1] (s24_edrk >= -0.002))
F[1,1](CREATININE >= 0.779 & direct >= 0.014)
F[0,1](direct >= 0.003 & s24_hr <= 0.000)
G[0,0](s24_hr <= 0.001 -> y <= 0.765)
G[1,1](death <= 0.547 -> y <= 0.326)
G[0,0](death <= 0.598 & s2_edrk <= 0.001)
((CALCIUM <= 9.419) U[1,1] (Mort >= 0.003))
G[0,0](Mort <= 0.534 & tte >= -0.950)
G[1,1](ICU_Pt_Days >= 1.959 -> Mort <= 0.576)
G[1,1](n_edrk >= 0.493 & y <= 0.048)
G[0,1](n_evts >= 0.001 -> Resp <= 21.810)
G[0,1](ICU_Pt_Days >= 1.246 | y <= 0.951)
G[0,1](LOS >= 2.116 | Mort <= 0.211)
F[0,1](AF <= 0.035 -> y = 0.665)
((MET >= 0.003) U[1,2] (s8_edrk <= 0.002))
G[1,1](LACTIC_ACID >= 1.303 | Pulse <= 107.889)
G[0,1](GLUCOSE <= 182.224 -> s8_edrk >= -0.007)
G[0,0](AF >= 0.002 | hr <= 106.602)
G[0,1](GLUCOSE >= 144.048 | SBP <= 168.565)
G[0,0](direct >= 0.009 | tte >= -1.396)
G[0,0](Resp <= 21.493 -> s8_edrk <= 0.001)
G[0,0](direct <= 0.396 -> s8_edrk <= 0.002)
G[0,1](LOS <= 10.437 -> s8_edrk <= 0.003)
F[0,1](MET >= 0.004 & y = 0.555)
G[0,0](death >= 0.009 -> s8_edrk <= 0.003)
G[0,0](TOTAL_PROTEIN > 6.300 -> y = 0.574)
((CHLORIDE < 105.982) U[0,1] (y = 0.762))
F[1,1](direct <= 0.739 & y = 0.790)
((MET >= 0.001) U[0,1] (death = 0.010))
F[0,0](LOS >= 4.643 & MET >= 0.003)
((ALT_GPT > 22.000) U[0,0] (y = 0.409))
G[0,1](LACTIC_ACID <= 1.404 | SpO2 <= 97.331)
G[0,1](CHLORIDE >= 102.909 | GLUCOSE <= 170.224)
F[1,1](n_evts > 0.024 & y = 0.896)
G[0,1](n_evts <= 0.239 -> LOS >= 2.216)
F[1,1](OXYGEN_SATURATION < 94.700 & y = 0.777)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 9.920 & y = 0.600)
((af < 0.164) U[0,1] (y = 0.663))
((MET >= 0.001) U[0,1] (death = 0.010))
((HEMOGLOBIN > 10.183) U[0,1] (y = 0.549))
((Glasgow_Coma_Scale_Total >= 14.421) U[0,1] (y = 0.942))
F[0,1](SBP > 120.612 & y = 0.028)
((edrk > 7.071) U[1,1] (y = 0.497))
((CALCIUM < 9.315) U[0,1] (y = 0.473))
F[1,1](Sgy < 0.000 & y = 0.360)
((MET >= 0.002) U[0,1] (death = 0.010))
G[1,1](CALCIUM <= 9.323 | O2_Flow <= 3.403)
F[0,1](GLUCOSE <= 178.484 & y = 0.618)
((MET >= 0.001) U[0,1] (death = 0.010))
G[1,1](MET <= 0.908 | tte >= -1.820)
G[0,1](O2_Flow <= 2.019 | Temp <= 36.878)
G[0,0](n_evts <= 0.266 -> LOS >= 5.392)
G[0,0](CREATININE >= 0.841 | lds <= 2.220)
G[0,0](Glasgow_Coma_Scale_Total <= 14.950 -> MAGNESIUM <= 2.149)
G[0,1](CALCIUM <= 9.347 | lds <= 2.425)
G[0,1](MAGNESIUM >= 2.014 -> PROTIME_INR >= 1.097)
G[0,1](hr <= 100.970 | PLATELET_COUNT <= 280.015)
G[0,1](hr >= 63.187 | s24_edrk <= 0.004)
G[0,1](n_evts <= 0.262 -> LOS >= 5.167)
G[1,1](GLUCOSE <= 174.160 | HEMOGLOBIN <= 12.526)
G[0,1](CREATININE >= 0.789 -> n_edrk >= 0.480)
G[1,1](direct >= 0.010 | hr >= 54.428)
G[0,1](CO2 >= 25.565 -> Pulse >= 62.601)
G[1,1](direct <= 0.424 -> Temp <= 37.310)
G[0,1](cosen <= -1.169 & dfa <= 1.301)
G[0,1](Glasgow_Coma_Scale_Total >= 14.495 -> Pulse >= 60.611)
G[1,1](BLOOD_UREA_NITROGEN >= 16.167 -> lds >= 0.364)
G[0,0](LACTIC_ACID >= 1.369 -> SODIUM <= 139.211)
G[0,1](PROTIME_INR <= 1.147 | SODIUM >= 138.495)
G[0,1](Pulse <= 79.831 & Resp >= 14.284)
G[0,1](hr >= 56.576 & Pulse >= 60.244)
G[0,0](Glasgow_Coma_Scale_Total >= 14.573 & O2_Flow <= 3.930)
G[1,1](GLUCOSE >= 154.994 & n_edrk >= 0.356)
F[0,1](BLOOD_UREA_NITROGEN <= 33.340 & Glasgow_Coma_Scale_Total <= 14.973)
F[0,0](Glasgow_Coma_Scale_Total <= 14.971 & LACTIC_ACID <= 1.647)
((CHLORIDE >= 102.565) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[1,1](death <= 0.314 & Pulse >= 63.743)
G[0,1](CALCIUM <= 9.431 | GLUCOSE <= 180.690)
G[0,1](GLUCOSE <= 185.229 | Mort >= 0.007)
((cosen <= -1.788) U[0,0] (n_edrk <= 0.960))
F[0,0](LACTIC_ACID <= 1.460 & Temp <= 36.608)
G[0,1](n_edrk >= 0.691 -> srr >= 0.019)
G[0,1](POTASSIUM <= 4.546 & SpO2 >= 89.366)
((GLUCOSE <= 175.444) U[1,1] (PHOSPHORUS <= 3.422))
G[0,0](HEMOGLOBIN >= 9.881 -> SpO2 >= 94.388)
F[0,1](BLOOD_UREA_NITROGEN <= 24.022 & CREATININE >= 0.857)
