((MAGNESIUM <= 2.113) U[0,1] (y >= 0.039))
((SpO2 >= 93.863) U[0,1] (y >= 0.004))
F[0,1](edrk >= 16.614 -> ICU_Pt_Days >= 0.016)
((death >= 0.533) U[0,1] (ICU_Pt_Days >= 0.090))
G[0,1](AF >= 0.000 -> MET >= 0.846)
G[0,1](GLUCOSE <= 100.576 | MET >= 0.872)
G[0,1](n_evts <= 1.000 -> LOS >= 9.281)
G[0,1](n_evts <= 1.000 -> LOS >= 6.685)
F[0,0](CALCIUM <= 8.695 -> direct >= 0.013)
G[0,1](BLOOD_UREA_NITROGEN >= 29.741 | HEMOGLOBIN <= 9.449)
G[1,1](n_evts <= 1.000 -> LOS >= 6.089)
((death <= 0.982) U[1,1] (GLUCOSE >= 97.482))
G[0,0](ALKALINE_PHOSPHATASE <= 111.129 -> CHLORIDE >= 103.566)
G[0,1](HEMOGLOBIN <= 9.295 & MET >= 0.733)
G[0,1](direct >= 0.006 -> s24_hr >= -0.000)
G[0,1](LOS <= 10.220 | SBP >= 142.233)
((MET <= 0.982) U[1,2] (y <= 0.764))
G[1,1](HEMOGLOBIN <= 8.833 | O2_Flow <= 2.594)
G[0,1](n_evts <= 1.000 -> LOS >= 3.159)
((AF >= 0.001) U[1,1] (CHLORIDE <= 113.508))
F[0,1](AF >= 0.002 & s24_hr <= 0.001)
((HEMOGLOBIN >= 7.252) U[0,1] (y = 0.150))
((MET >= 0.499) U[1,1] (death = 0.980))
F[0,1](death <= 0.999 & y = 0.567)
((CHLORIDE > 106.172) U[0,0] (y = 0.731))
((CO2 > 21.093) U[1,1] (y = 0.783))
F[0,1](TOTAL_PROTEIN > 5.046 & y = 0.055)
F[0,1](AST_GOT <= 25.680 & TOTAL_BILIRUBIN >= 0.437)
((direct >= 0.005) U[1,1] (MET >= 0.066))
F[1,1](SpO2 <= 96.868 & y = 0.191)
((SBP >= 77.254) U[0,1] (y = 0.553))
F[1,1](lds >= 0.348 & y = 0.676)
((MET >= 0.395) U[0,1] (death = 0.980))
((Glasgow_Coma_Scale_Total >= 10.541) U[1,1] (y = 0.201))
((MET >= 0.718) U[0,1] (death = 0.980))
((MET >= 0.111) U[1,1] (death = 0.980))
((CREATININE >= 1.594) U[1,1] (death <= 0.983))
((LACTIC_ACID >= 0.806) U[0,0] (y = 0.156))
G[0,0](PROTIME_INR >= 0.982 | tte <= -4.460)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.930 | SODIUM <= 145.861)
G[0,0](BLOOD_UREA_NITROGEN <= 36.582 | CHLORIDE >= 102.342)
G[1,1](BLOOD_UREA_NITROGEN <= 35.694 | LACTIC_ACID <= 1.222)
G[0,0](GLUCOSE >= 92.165 | LOS <= 10.096)
G[0,1](HEMOGLOBIN <= 9.149 -> PHOSPHORUS <= 4.560)
G[1,1](HEMOGLOBIN >= 7.582 | Mort >= 0.831)
G[0,1](CREATININE <= 4.347 | tte >= -5.812)
G[0,1](PLATELET_COUNT <= 220.569 | Pulse >= 59.943)
G[0,0](PHOSPHORUS >= 2.714 | tte <= -3.128)
G[1,1](Pulse <= 145.019 | WHITE_BLOOD_CELL_COUNT >= 5.697)
G[1,1](OXYGEN_SATURATION <= 94.481 | PCO2 >= 35.437)
G[0,1](hr >= 71.357 | lds <= 2.115)
F[0,1](s24_hr > -0.001 -> y = 0.884)
G[1,1](dfa >= 0.488 | srr <= 0.212)
G[1,1](hr >= 72.338 -> s2_hr >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.868 -> HEMOGLOBIN >= 7.281)
G[0,1](ALKALINE_PHOSPHATASE >= 97.711 -> PHOSPHORUS <= 3.957)
G[0,1](BLOOD_UREA_NITROGEN <= 36.206 & CALCIUM <= 8.781)
((CALCIUM <= 8.985) U[1,1] (n_edrk <= 0.964))
G[0,1](hr >= 69.502 & Pulse >= 55.685)
G[1,1](CHLORIDE >= 110.788 -> MAGNESIUM <= 2.146)
