((CHLORIDE >= 102.286) U[0,1] (n_evts >= 0.090))
G[0,1](ICU_Pt_Days <= 1.843 | WHITE_BLOOD_CELL_COUNT >= 8.523)
G[0,1](Pulse >= 62.550 -> y <= 0.517)
((GLUCOSE <= 175.387) U[0,0] (y >= 0.042))
((MET <= 0.524) U[0,1] (Mort >= 0.033))
G[0,0](tte >= -3.306 -> y <= 0.883)
G[1,1](dfa <= 1.436 -> y <= 0.126)
((LOS >= 2.823) U[0,1] (O2_Flow >= 2.100))
G[0,0](hr <= 96.064 & ICU_Pt_Days <= 0.799)
G[0,1](Resp <= 20.066 & Temp >= 36.159)
((direct >= 0.036) U[1,1] (n_edrk <= 0.931))
G[0,1](Glasgow_Coma_Scale_Total >= 14.303 | Pulse <= 99.938)
G[1,1](ICU_Pt_Days <= 3.924 | Mort >= 0.058)
G[0,1](GLUCOSE <= 172.657 -> O2_Flow <= 3.735)
((CALCIUM <= 9.795) U[1,1] (O2_Flow >= 2.005))
((CALCIUM <= 9.398) U[0,1] (n_edrk <= 0.980))
((death <= 0.776) U[0,1] (n_edrk <= 0.980))
F[1,1](ICU_Pt_Days <= 2.301 & y >= 0.042)
G[0,1](s8_edrk >= -0.006 & SBP <= 155.088)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> hr <= 114.344)
((death >= 0.024) U[1,1] (edrk <= 19.384))
G[0,1](dfa <= 1.529 & Resp <= 20.209)
G[0,1](HEMOGLOBIN <= 14.775 -> Temp >= 36.088)
G[0,0](MET <= 0.243 & s24_edrk <= 0.002)
G[1,1](dfa <= 1.022 -> Pulse <= 113.447)
G[1,1](Glasgow_Coma_Scale_Total >= 14.814 & Resp >= 12.953)
((dfa <= 1.527) U[1,1] (Glasgow_Coma_Scale_Total <= 14.985))
((direct >= 0.051) U[1,1] (s8_hr >= -0.000))
F[0,0](death >= 0.003 & MET <= 0.082)
((edrk <= 29.033) U[0,0] (MET >= 0.012))
((CREATININE <= 1.053) U[0,1] (n_edrk <= 0.991))
G[0,1](cosen >= -1.989 -> dfa >= 0.506)
G[0,0](PHOSPHORUS >= 3.494 -> s8_edrk >= -0.006)
G[0,0](hr >= 64.697 -> LOS >= 3.533)
F[0,0](s8_edrk > -0.007 -> y = 0.447)
G[0,0](death <= 0.958 -> s24_edrk <= 0.002)
G[1,1](SpO2 >= 93.811 & WHITE_BLOOD_CELL_COUNT >= 8.585)
G[1,1](BLOOD_UREA_NITROGEN >= 18.166 | Temp <= 36.939)
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (y = 0.728))
G[0,0](s2_hr <= 0.002 | s8_hr >= -0.001)
G[0,1](death <= 0.769 -> tte >= -1.674)
G[0,1](CALCIUM >= 9.041 & SODIUM <= 135.561)
G[0,1](CO2 <= 25.419 | POTASSIUM <= 4.159)
F[0,0](CREATININE <= 0.996 & death >= 0.030)
G[1,1](n_edrk >= 0.621 | y >= 0.046)
G[0,0](death >= 0.017 -> s8_edrk <= 0.004)
G[0,0](CREATININE >= 0.919 | Resp >= 13.326)
G[0,0](HEMOGLOBIN <= 14.509 -> hr >= 65.536)
G[0,1](CO2 <= 25.047 & hr <= 108.842)
G[0,1](PHOSPHORUS <= 3.844 -> SODIUM <= 135.315)
G[0,1](LOS <= 6.474 | y >= 0.067)
G[0,1](HEMOGLOBIN >= 11.564 | SODIUM >= 135.017)
G[0,1](BLOOD_UREA_NITROGEN <= 20.969 | POTASSIUM >= 4.044)
F[0,1](HEMOGLOBIN >= 13.350 & O2_Flow >= 2.079)
((MET >= 0.004) U[0,1] (death = 0.036))
((MAGNESIUM < 2.078) U[0,0] (y = 0.840))
((MET >= 0.016) U[1,1] (death = 0.036))
((lds < 2.952) U[0,1] (y = 0.922))
F[0,1](s8_hr >= -0.001 & y = 0.654)
((PHOSPHORUS <= 4.122) U[0,0] (y = 0.733))
F[0,1](s24_edrk < 0.003 & y = 0.642)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[1,1] (y = 0.391))
((Sgy > 0.000) U[0,0] (y = 0.646))
((O2_Flow < 4.234) U[0,1] (y = 0.189))
F[0,0](Resp > 13.412 & y = 0.436)
F[0,1](GLUCOSE <= 173.840 & y = 0.029)
((MET >= 0.001) U[0,0] (death = 0.036))
G[0,0](CALCIUM >= 9.024 | CHLORIDE <= 102.364)
F[0,0](MET <= 0.283 & y = 0.078)
G[0,1](dfa <= 1.235 | MET <= 0.296)
G[0,1](death <= 0.746 -> hr <= 97.675)
G[0,1](n_evts <= 0.463 -> LOS >= 3.054)
G[0,0](n_evts <= 0.671 -> LOS >= 2.359)
G[0,1](n_edrk >= 0.182 -> WHITE_BLOOD_CELL_COUNT >= 8.473)
((CO2 >= 23.232) U[1,1] (PHOSPHORUS >= 3.479))
F[0,0](CO2 >= 24.277 & HEMOGLOBIN <= 15.454)
G[1,1](CALCIUM <= 9.691 | Temp <= 36.753)
G[1,1](hr >= 59.346 -> srr >= 0.025)
F[0,0](edrk >= 11.353 -> y = 0.368)
G[0,0](s24_hr <= 0.001 -> srr >= 0.022)
F[0,0](n_edrk <= 0.972 & SODIUM <= 136.089)
