((cosen >= -2.087) U[0,1] (n_evts >= 0.039))
((edrk <= 22.972) U[0,1] (lds >= 0.836))
F[0,1](ICU_Pt_Days >= 0.717 & s24_hr <= 0.002)
((AF >= 0.039) U[0,0] (n_evts >= 0.702))
F[0,0](hr >= 72.332 & OXYGEN_SATURATION >= 94.700)
((n_evts >= 0.631) U[1,2] (s8_edrk >= -0.007))
F[1,1](ICU_Pt_Days >= 0.107 | srr <= 0.101)
F[0,1](direct >= 0.388 | Resp >= 16.057)
((CALCIUM >= 8.900) U[0,1] (Resp >= 17.034))
F[0,1](cosen <= -1.283 -> direct >= 0.082)
((cosen <= -1.257) U[0,1] (s2_hr <= 0.001))
F[0,0](s2_hr <= 0.002 | y >= 0.487)
((direct <= 0.924) U[0,0] (s24_hr <= 0.002))
F[1,1](hr >= 85.528 & SBP <= 147.505)
F[0,1](lds >= 0.418 & y >= 0.016)
((AF <= 0.137) U[0,0] (edrk <= 21.934))
((AF >= 0.013) U[0,1] (lds >= 0.657))
((SBP >= 87.087) U[0,1] (y >= 0.260))
F[0,0](Mort <= 0.764 -> s24_hr <= 0.002)
((LOS >= 3.761) U[1,1] (Pulse >= 67.460))
((lds <= 1.546) U[0,1] (Pulse >= 81.054))
G[0,1](Resp >= 13.758 & y <= 0.559)
