((hr >= 67.196) U[0,1] (ICU_Pt_Days <= 7.525))
((CO2 <= 25.318) U[0,1] (n_evts >= 0.074))
F[0,1](death <= 0.130 -> n_evts >= 0.054)
((ICU_Pt_Days <= 7.427) U[1,1] (POTASSIUM >= 3.754))
((MAGNESIUM <= 2.399) U[0,0] (n_evts >= 0.097))
((ICU_Pt_Days <= 7.672) U[1,1] (Pulse >= 69.552))
((ICU_Pt_Days <= 7.474) U[1,1] (LOS >= 2.853))
F[0,1](LOS <= 11.578 & Resp <= 27.631)
((WHITE_BLOOD_CELL_COUNT <= 12.981) U[0,1] (y >= 0.081))
F[1,1](LOS <= 11.733 & SODIUM >= 132.616)
((death >= 0.021) U[0,0] (tte <= -0.077))
((LOS <= 11.426) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 26.218))
F[1,1](edrk <= 36.228 & tte <= -0.068)
G[0,1](CREATININE <= 1.320 -> direct <= 0.441)
((LOS <= 11.555) U[1,1] (s2_edrk <= 0.001))
F[0,1](n_edrk <= 0.924 | n_evts >= 0.092)
F[0,0](direct >= 0.026 & edrk <= 27.067)
G[1,1](Resp >= 20.026 | y <= 0.275)
((CALCIUM >= 8.378) U[0,1] (death >= 0.020))
F[0,1](n_edrk <= 0.929 & Resp >= 17.844)
G[0,0](n_edrk >= 0.790 & Pulse >= 67.608)
G[0,1](n_edrk <= 0.960 -> y = 0.823)
((direct >= 0.037) U[1,1] (Pulse <= 86.220))
((Mort >= 0.030) U[1,2] (tte >= -1.375))
((CALCIUM >= 8.463) U[1,1] (Pulse >= 76.108))
F[0,1](AF >= 0.004 & y >= 0.021)
F[0,1](MET >= 0.007 & Pulse >= 70.493)
((MAGNESIUM >= 2.046) U[0,1] (MET >= 0.008))
G[0,1](CALCIUM >= 8.314 -> MET <= 0.109)
G[0,0](MET <= 0.696 & s2_edrk >= -0.002)
G[0,1](LOS >= 7.215 -> Pulse <= 92.549)
F[0,1](edrk < 36.486 -> y = 0.950)
((CALCIUM <= 8.818) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.080))
G[0,1](s8_hr <= 0.000 -> SBP >= 73.752)
((CHLORIDE > 101.608) U[0,0] (y = 0.972))
G[1,1](cosen >= -2.311 | y <= 0.762)
((MET >= 0.002) U[0,1] (death = 0.037))
((MET < 0.239) U[0,0] (y = 0.542))
F[1,1](death >= 0.011 & SODIUM <= 136.190)
((MET >= 0.003) U[0,1] (death = 0.037))
((MET >= 0.006) U[1,1] (death = 0.037))
G[0,1](CREATININE <= 1.378 | Pulse <= 94.828)
G[1,1](lds >= 0.711 -> WHITE_BLOOD_CELL_COUNT >= 10.491)
G[0,1](SpO2 >= 86.579 | srr >= 0.013)
G[1,1](s24_edrk >= -0.005 & s8_edrk >= -0.004)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.913))
F[1,1](CREATININE >= 1.258 & y = 0.722)
F[0,1](CALCIUM > 8.479 & y = 0.121)
((CO2 < 25.213) U[0,1] (y = 0.590))
((HEMOGLOBIN > 7.948) U[0,1] (y = 0.579))
((MET >= 0.016) U[0,1] (death = 0.037))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.344) U[1,1] (y = 0.321))
F[0,0](TOTAL_PROTEIN <= 6.300 & y = 0.089)
((SBP <= 177.583) U[0,0] (y = 0.668))
((Sgy <= 0.000) U[1,1] (y = 0.539))
((OXYGEN_SATURATION > 93.345) U[0,1] (y = 0.404))
F[0,1](MET >= 0.011 & Temp >= 36.112)
G[0,1](PLATELET_COUNT <= 456.036 | y >= 0.038)
F[0,1](POTASSIUM >= 4.067 & y = 0.382)
((BLOOD_UREA_NITROGEN < 20.574) U[0,1] (y = 0.960))
G[0,1](PHOSPHORUS <= 3.523 | SpO2 >= 87.208)
((Resp > 13.247) U[1,1] (y = 0.869))
((LACTIC_ACID < 1.719) U[0,1] (y = 0.549))
((Temp >= 35.743) U[1,1] (y = 0.632))
((cosen > -2.319) U[0,1] (y = 0.606))
G[0,1](HEMOGLOBIN <= 8.047 -> n_evts <= 0.983)
((MET >= 0.000) U[0,0] (death = 0.037))
G[0,0](PLATELET_COUNT <= 414.462 | SODIUM >= 131.069)
G[1,1](n_evts <= 0.370 -> LOS >= 5.734)
G[0,0](ALBUMIN > 3.200 -> y = 0.299)
G[0,1](AF >= 0.006 -> ICU_Pt_Days >= 0.673)
G[0,1](direct >= 0.063 -> y >= 0.049)
G[0,1](hr <= 116.383 | PLATELET_COUNT <= 497.952)
G[0,1](n_evts <= 0.305 -> LOS >= 10.794)
G[0,1](n_evts <= 0.265 -> LOS >= 8.150)
G[0,0](n_evts <= 0.419 -> LOS >= 8.835)
G[0,1](n_evts <= 0.205 -> LOS >= 8.185)
G[0,0](n_evts <= 0.214 -> LOS >= 3.418)
G[0,1](PCO2 >= 32.475 & s8_hr <= 0.001)
G[0,1](n_evts >= 0.036 -> Pulse >= 67.275)
G[0,0](LACTIC_ACID >= 1.318 -> O2_Flow >= 2.413)
G[0,1](BLOOD_UREA_NITROGEN <= 20.696 -> Mort <= 0.499)
((LACTIC_ACID >= 1.316) U[0,1] (PCO2 <= 39.279))
G[0,1](MET <= 0.530 & WHITE_BLOOD_CELL_COUNT >= 10.828)
G[0,1](ICU_Pt_Days >= 6.645 -> s8_edrk <= 0.001)
F[1,1](CREATININE <= 1.323 | Mort >= 0.044)
((CO2 >= 23.052) U[0,0] (PLATELET_COUNT <= 327.330))
((HEMOGLOBIN >= 7.246) U[1,1] (POTASSIUM >= 3.807))
((AF >= 0.007) U[0,1] (CREATININE <= 1.388))
G[0,0](HEMOGLOBIN >= 7.304 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.027)
G[1,1](LACTIC_ACID <= 1.736 & s8_hr <= 0.001)
G[0,1](AF >= 0.007 | WHITE_BLOOD_CELL_COUNT >= 10.717)
G[0,1](CALCIUM <= 8.522 & PLATELET_COUNT >= 275.888)
G[0,1](AF <= 0.221 & CALCIUM <= 8.611)
G[1,1](CO2 <= 24.389 & LOS >= 5.679)
((CREATININE <= 1.356) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.635))
G[1,1](n_evts >= 0.109 | Resp <= 28.468)
((HEMOGLOBIN >= 7.670) U[1,1] (Pulse <= 96.621))
F[0,0](CO2 <= 25.454 -> HEMOGLOBIN >= 7.814)
F[0,1](CALCIUM <= 8.792 -> HEMOGLOBIN >= 7.288)
G[0,1](O2_Flow >= 2.026 | Temp >= 36.193)
((CALCIUM <= 8.748) U[1,1] (n_edrk <= 0.962))
G[0,0](PHOSPHORUS <= 3.426 -> s8_hr >= -0.000)
G[0,0](hr >= 68.259 | MAGNESIUM <= 2.273)
G[0,1](SpO2 <= 97.745 -> Temp <= 37.667)
G[0,0](hr >= 76.476 -> lds >= 1.164)
