((death <= 0.252) U[0,1] (n_evts >= 0.009))
((n_evts >= 0.079) U[1,2] (O2_Flow <= 6.471))
G[0,1](dfa >= 0.452 -> n_evts <= 0.704)
F[0,0](death <= 0.903 -> y >= 0.068)
((PROTIME_INR <= 1.175) U[0,0] (tte <= -0.070))
G[1,1](CREATININE <= 1.093 | Temp >= 36.692)
G[0,0](MET <= 0.262 & y <= 0.597)
G[1,1](n_evts >= 0.006 -> Temp >= 36.900)
((Mort <= 0.692) U[0,1] (y >= 0.058))
((ICU_Pt_Days <= 4.178) U[0,1] (y >= 0.002))
F[1,1](tte >= -3.042 & y >= 0.054)
((LOS >= 2.756) U[0,1] (y >= 0.044))
G[0,1](GLUCOSE <= 140.295 -> n_edrk >= 0.731)
F[0,0](Glasgow_Coma_Scale_Total <= 14.985 | Mort >= 0.056)
F[1,1](n_edrk <= 0.975 & PROTIME_INR >= 1.025)
((BLOOD_UREA_NITROGEN <= 16.400) U[0,0] (direct >= 0.063))
F[0,1](death <= 0.861 -> Mort >= 0.001)
G[0,1](dfa >= 0.447 & LOS <= 9.214)
G[0,1](Mort <= 0.870 & s24_hr >= -0.001)
G[0,1](direct >= 0.003 -> GLUCOSE >= 121.860)
G[0,1](Glasgow_Coma_Scale_Total >= 14.260 & hr <= 87.262)
G[0,1](direct <= 0.462 | n_evts <= 0.183)
F[1,1](Mort >= 0.004 & Temp >= 36.548)
G[0,0](s2_edrk >= -0.006 -> Temp <= 37.201)
G[1,1](n_evts >= 0.044 -> tte <= -0.094)
F[0,1](CHLORIDE <= 107.111 & death >= 0.021)
((death >= 0.017) U[1,1] (Temp <= 37.341))
F[0,0](direct >= 0.012 & n_edrk >= 0.569)
G[0,1](dfa <= 0.836 | Mort <= 0.936)
G[1,1](LOS >= 3.197 | Pulse <= 89.802)
G[1,1](s24_edrk <= 0.003 -> s8_edrk >= -0.005)
G[1,1](Mort <= 0.943 | Resp >= 12.988)
G[0,0](Resp >= 14.268 & s24_edrk >= -0.008)
((direct <= 0.286) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
F[1,1](n_edrk >= 0.872 -> O2_Flow >= 2.047)
G[0,0](Resp >= 13.113 & s8_edrk >= -0.007)
G[1,1](HEMOGLOBIN <= 12.389 -> SpO2 <= 99.390)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (y >= 0.080))
G[0,1](Glasgow_Coma_Scale_Total >= 14.521 | Temp >= 35.887)
G[0,1](MET >= 0.010 | s8_edrk >= -0.001)
G[0,1](O2_Flow <= 5.753 | s8_hr <= 0.001)
G[0,1](dfa >= 0.762 -> s24_edrk <= 0.003)
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 -> s24_hr <= 0.001)
((cosen <= -1.444) U[0,0] (n_edrk <= 0.950))
