((O2_Flow <= 4.863) U[0,0] (tte <= -0.034))
((PHOSPHORUS >= 3.699) U[0,1] (y >= 0.017))
F[0,1](direct >= 0.002 | y >= 0.027)
G[1,1](n_evts <= 1.000 -> LOS >= 7.335)
G[1,1](Mort <= 0.466 & s2_edrk <= 0.002)
G[0,1](Resp <= 20.730 & SpO2 >= 85.370)
G[1,1](n_evts <= 1.000 -> LOS >= 4.121)
((CREATININE <= 2.140) U[0,1] (death >= 0.005))
((direct >= 0.005) U[1,1] (n_edrk <= 0.966))
F[0,1](CO2 <= 30.815 & death >= 0.007)
G[0,1](dfa <= 1.134 & edrk >= 13.745)
G[0,0](n_edrk >= 0.456 -> y <= 0.945)
F[0,1](HEMOGLOBIN >= 10.987 -> tte <= -0.029)
G[0,1](Resp <= 21.196 | TOTAL_PROTEIN <= 6.035)
G[0,0](HEMOGLOBIN >= 12.021 | PLATELET_COUNT <= 177.558)
G[0,1](O2_Flow >= 2.332 -> SpO2 >= 85.334)
G[0,1](AST_GOT <= 22.458 | hr <= 113.916)
((death >= 0.012) U[1,2] (LOS >= 3.773))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & MET >= 0.006)
G[0,1](Glasgow_Coma_Scale_Total >= 14.570 | s2_edrk >= -0.006)
G[0,1](Mort <= 0.516 -> n_edrk >= 0.412)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> Mort >= 0.019)
G[0,1](Pulse <= 78.471 | s24_hr <= 0.001)
G[0,1](AF >= 0.001 | edrk >= 12.401)
G[0,0](edrk >= 12.633 | Glasgow_Coma_Scale_Total <= 14.998)
F[0,1](s8_edrk <= 0.001 & y = 0.921)
((POTASSIUM <= 4.379) U[0,1] (y = 0.091))
F[0,0](CHLORIDE > 100.336 & y = 0.628)
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.397)
((TOTAL_BILIRUBIN <= 0.594) U[0,0] (y = 0.862))
((s24_edrk < 0.000) U[0,0] (y = 0.351))
((BLOOD_UREA_NITROGEN <= 34.081) U[0,0] (y = 0.525))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.353 & y = 0.855)
F[0,1](MAGNESIUM > 1.944 & y = 0.765)
F[1,1](CALCIUM <= 8.903 & y = 0.872)
F[0,0](n_edrk <= 0.993 & y = 0.855)
((MET >= 0.006) U[0,0] (death = 0.012))
F[0,1](s2_edrk > -0.007 & y = 0.058)
((ALBUMIN >= 2.537) U[1,1] (TOTAL_PROTEIN <= 6.139))
G[1,1](CO2 <= 29.603 | CREATININE >= 1.391)
G[0,1](direct >= 0.007 -> SODIUM <= 141.402)
G[1,1](CO2 <= 29.696 | Glasgow_Coma_Scale_Total >= 14.679)
G[0,0](ALT_GPT >= 19.363 | CO2 >= 26.167)
G[1,1](CREATININE <= 1.852 | O2_Flow >= 2.207)
G[0,1](ALT_GPT >= 18.062 | n_edrk >= 0.394)
G[0,1](s24_hr >= -0.001 | SpO2 <= 98.999)
G[0,0](ICU_Pt_Days <= 4.099 | LOS >= 3.929)
G[0,0](direct <= 0.619 -> LOS <= 9.087)
G[0,1](MAGNESIUM <= 1.988 -> Pulse <= 85.563)
G[1,1](HEMOGLOBIN >= 12.075 & n_edrk >= 0.772)
G[0,1](ALBUMIN >= 2.631 | CALCIUM >= 8.734)
G[0,0](ALT_GPT <= 21.120 -> Pulse <= 126.403)
G[1,1](HEMOGLOBIN <= 14.256 -> Pulse <= 100.891)
G[1,1](ALKALINE_PHOSPHATASE >= 112.730 -> srr <= 0.139)
F[0,1](s8_hr <= 0.001 -> y = 0.668)
G[0,1](GLUCOSE >= 158.701 | PHOSPHORUS <= 4.590)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (n_edrk <= 0.958))
G[1,1](O2_Flow <= 6.861 & Resp <= 18.541)
F[1,1](SODIUM > 139.565 -> y = 0.118)
G[0,1](BLOOD_UREA_NITROGEN >= 28.851 -> SODIUM >= 138.878)
G[0,0](MAGNESIUM <= 2.083 | TOTAL_PROTEIN <= 6.213)
G[0,1](ALBUMIN <= 3.183 | MAGNESIUM <= 2.047)
G[0,0](ALBUMIN >= 2.470 -> WHITE_BLOOD_CELL_COUNT <= 8.636)
G[1,1](PHOSPHORUS >= 3.886 | TOTAL_PROTEIN <= 6.206)
G[1,1](CHLORIDE <= 105.325 & CO2 >= 26.322)
((ALBUMIN <= 2.758) U[1,1] (ALKALINE_PHOSPHATASE <= 145.881))
G[1,1](CALCIUM <= 9.206 | MAGNESIUM <= 1.993)
G[0,1](PHOSPHORUS >= 3.964 | WHITE_BLOOD_CELL_COUNT >= 7.331)
((ALBUMIN <= 2.840) U[0,0] (n_edrk <= 0.959))
F[0,1](MAGNESIUM <= 2.066 & TOTAL_BILIRUBIN <= 0.659)
