((HEMOGLOBIN <= 11.620) U[0,1] (n_evts >= 0.016))
((death <= 0.642) U[0,0] (LOS <= 18.935))
F[0,1](LOS <= 18.880 & MET <= 0.206)
G[0,1](tte >= -3.032 & y <= 0.038)
((n_evts >= 0.014) U[1,2] (SpO2 >= 89.619))
G[0,0](PLATELET_COUNT <= 416.013 -> y <= 0.316)
F[0,0](Glasgow_Coma_Scale_Total >= 14.111 & LOS <= 18.909)
F[0,0](direct <= 0.931 -> Glasgow_Coma_Scale_Total <= 14.998)
G[1,1](ICU_Pt_Days >= 2.900 -> n_evts <= 0.319)
((ICU_Pt_Days <= 4.992) U[1,1] (SODIUM <= 137.003))
F[0,1](death >= 0.002 & SODIUM >= 133.371)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (s8_edrk >= -0.002))
G[0,0](ICU_Pt_Days <= 4.969 -> y <= 0.584)
G[0,1](MET <= 0.160 -> tte >= -1.647)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> O2_Flow <= 5.108)
G[1,1](AF <= 0.209 | direct <= 0.248)
G[0,0](s24_edrk <= 0.003 -> s8_edrk >= -0.003)
G[1,1](Resp <= 29.696 -> Temp >= 35.615)
G[0,1](n_evts <= 0.665 -> LOS >= 12.682)
G[0,1](edrk <= 33.497 | TROPONIN_I >= 0.051)
G[0,0](Mort <= 0.675 -> Resp >= 15.033)
G[0,0](MET <= 0.903 | n_edrk <= 0.973)
((MET >= 0.001) U[1,1] (death = 0.006))
((ICU_Pt_Days <= 4.985) U[0,1] (y = 0.766))
F[1,1](Mort >= 0.006 & y = 0.927)
((O2_Flow > 1.321) U[0,1] (y = 0.640))
((PLATELET_COUNT < 322.237) U[0,0] (y = 0.592))
G[0,0](TOTAL_BILIRUBIN <= 0.802 -> TROPONIN_I <= 0.060)
F[0,0](lds >= 0.795 & y = 0.755)
G[0,1](s8_hr >= -0.015 | srr >= 0.023)
((MET >= 0.001) U[0,0] (death = 0.006))
((MET >= 0.002) U[0,0] (death = 0.006))
((MET >= 0.003) U[0,1] (death = 0.006))
((MET >= 0.002) U[0,1] (death = 0.006))
F[1,1](GLUCOSE <= 154.102 & TOTAL_BILIRUBIN >= 0.708)
F[1,1](AST_GOT >= 26.120 & y = 0.028)
F[0,0](ALBUMIN >= 3.208 & PHOSPHORUS >= 3.148)
((PHOSPHORUS >= 3.533) U[1,1] (TOTAL_PROTEIN >= 6.304))
((Mort >= 0.007) U[1,2] (n_evts <= 0.313))
F[0,1](death >= 0.006 & tte >= -0.232)
((MET >= 0.000) U[1,1] (death = 0.006))
F[0,1](LACTIC_ACID <= 1.300 & y = 0.096)
((CO2 > 25.803) U[0,1] (y = 0.818))
G[1,1](s8_edrk <= 0.003 -> SBP <= 164.173)
((srr < 0.090) U[0,1] (y = 0.512))
F[1,1](ALT_GPT <= 21.942 & HEMOGLOBIN <= 11.162)
G[0,1](Sgy < 0.000 -> y = 0.263)
G[0,1](n_evts <= 0.857 -> LOS >= 8.152)
G[0,1](ALKALINE_PHOSPHATASE >= 56.073 -> ALT_GPT >= 17.550)
G[0,1](n_evts <= 0.118 -> LOS >= 8.405)
G[0,0](death <= 0.536 | SpO2 <= 99.939)
G[0,1](hr <= 103.383 | TROPONIN_I >= 0.043)
G[1,1](dfa >= 0.289 | srr <= 0.215)
G[0,0](n_evts <= 0.320 -> LOS >= 14.310)
G[0,1](n_evts <= 0.436 -> LOS >= 6.499)
G[1,1](s24_edrk <= 0.001 | Temp >= 36.389)
G[0,1](n_evts <= 0.984 -> LOS >= 8.611)
G[0,1](HEMOGLOBIN <= 10.214 | n_edrk >= 0.842)
G[0,1](LOS >= 6.338 & Resp <= 29.166)
G[1,1](edrk >= 8.336 | hr >= 97.411)
G[1,1](HEMOGLOBIN <= 10.319 | MAGNESIUM >= 2.108)
G[1,1](ALKALINE_PHOSPHATASE >= 64.066 -> HEMOGLOBIN <= 12.388)
G[0,0](hr <= 123.424 & lds <= 2.446)
F[0,0](ALBUMIN >= 3.201 & TOTAL_BILIRUBIN >= 0.712)
((ALT_GPT <= 21.979) U[1,2] (TROPONIN_I <= 0.060))
((PLATELET_COUNT <= 448.543) U[0,0] (TOTAL_BILIRUBIN >= 0.714))
((AST_GOT <= 26.987) U[1,1] (SpO2 >= 92.977))
G[0,1](hr >= 71.892 & Pulse >= 75.314)
((CO2 <= 28.705) U[0,1] (TOTAL_BILIRUBIN >= 0.703))
((POTASSIUM <= 4.249) U[1,1] (TROPONIN_I <= 0.059))
G[0,1](Pulse >= 72.971 | WHITE_BLOOD_CELL_COUNT >= 5.460)
G[0,0](HEMOGLOBIN <= 10.655 | POTASSIUM >= 3.476)
