((BLOOD_UREA_NITROGEN >= 4.746) U[1,1] (n_evts >= 0.031))
((lds <= 2.053) U[1,1] (n_evts >= 0.059))
F[0,0](MAGNESIUM <= 2.286 & n_evts >= 0.054)
((death >= 0.016) U[0,1] (tte <= -0.059))
F[0,1](ICU_Pt_Days >= 0.121 -> LOS <= 10.877)
G[0,1](GLUCOSE <= 235.847 -> LOS >= 4.034)
G[0,1](CREATININE <= 1.095 | Mort <= 0.395)
G[0,1](direct <= 0.852 | PARTIAL_THROMBOPLASTIN_TIME >= 34.093)
F[0,1](direct >= 0.002 & n_edrk <= 0.931)
G[0,1](direct <= 0.150 | lds >= 1.715)
F[0,1](CHLORIDE <= 104.518 & death >= 0.008)
F[1,1](lds <= 2.320 -> Mort >= 0.012)
G[0,1](lds <= 2.172 -> n_edrk >= 0.324)
G[0,0](LOS >= 8.883 | SpO2 >= 93.130)
((Mort >= 0.017) U[1,2] (O2_Flow <= 4.438))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s24_edrk <= 0.003))
F[0,0](Glasgow_Coma_Scale_Total <= 14.984 & tte <= -0.045)
G[0,0](death <= 0.244 | GLUCOSE >= 129.663)
G[1,1](death <= 0.419 & s24_edrk <= 0.004)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (MET <= 0.482))
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 & y >= 0.019)
G[0,0](O2_Flow <= 2.185 | SBP >= 120.311)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> s8_edrk >= -0.000)
G[0,0](hr <= 117.185 -> ICU_Pt_Days >= 0.522)
G[0,1](MET <= 0.055 | s24_edrk >= -0.002)
G[1,1](direct >= 0.001 | edrk <= 31.846)
((edrk <= 22.580) U[1,1] (MET >= 0.003))
((CREATININE <= 0.797) U[1,1] (MET >= 0.001))
((s8_edrk <= 0.001) U[0,1] (y = 0.865))
G[1,1](BLOOD_UREA_NITROGEN <= 19.478 -> Glasgow_Coma_Scale_Total >= 14.396)
F[1,1](CALCIUM < 8.272 & y = 1.000)
((MET >= 0.002) U[1,1] (death = 0.022))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.337))
G[0,1](cosen <= -1.261 | O2_Flow >= 1.763)
G[0,0](hr <= 116.527 | Resp <= 21.436)
G[0,1](Mort >= 0.001 -> PLATELET_COUNT >= 76.206)
G[0,1](n_evts <= 0.168 -> LOS >= 7.743)
G[0,1](n_evts <= 0.405 -> LOS >= 2.685)
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.006)
G[0,0](n_evts <= 0.244 -> O2_Flow <= 3.066)
G[0,0](lds <= 2.249 | y >= 0.035)
G[0,1](MAGNESIUM <= 2.341 | SpO2 >= 86.295)
G[1,1](n_evts <= 0.241 -> LOS >= 8.443)
G[0,1](n_evts <= 0.431 -> LOS >= 10.473)
((GLUCOSE > 161.971) U[0,1] (y = 0.567))
((death > 0.013) U[0,1] (y = 0.138))
F[0,1](PHOSPHORUS <= 2.718 & y = 0.725)
((WHITE_BLOOD_CELL_COUNT >= 6.579) U[0,1] (y = 0.324))
F[0,1](AST_GOT <= 27.000 & y = 0.266)
F[1,1](s24_hr > -0.001 & y = 0.837)
G[1,1](LOS <= 11.520 -> s8_edrk >= -0.004)
((s2_edrk <= 0.003) U[0,0] (y = 0.384))
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.649)
G[0,0](PLATELET_COUNT <= 226.791 | SODIUM <= 137.011)
F[0,0](BLOOD_UREA_NITROGEN <= 14.810 & CREATININE >= 0.650)
((MET >= 0.001) U[0,0] (death = 0.022))
((MET >= 0.004) U[0,1] (death = 0.022))
F[1,1](BLOOD_UREA_NITROGEN <= 19.016 & CREATININE >= 0.658)
((death >= 0.003) U[1,2] (n_evts <= 0.084))
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.234)
F[1,1](CO2 <= 25.013 & y >= 0.018)
G[1,1](CALCIUM >= 8.034 | ICU_Pt_Days <= 4.720)
((direct >= 0.018) U[0,1] (y = 0.052))
G[1,1](hr >= 75.299 & Pulse >= 74.241)
F[1,1](s2_hr > -0.003 -> y = 0.547)
G[1,1](SBP <= 175.931 & tte >= -0.524)
G[0,1](s24_hr <= 0.001 -> s8_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 11.768 & tte >= -2.420)
G[1,1](lds >= 1.621 | Resp <= 19.850)
F[1,1](BLOOD_UREA_NITROGEN >= 8.507 & MET <= 0.683)
G[0,0](hr >= 78.870 & Pulse >= 72.710)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 51.406 -> Resp >= 18.911)
((death >= 0.007) U[1,2] (Temp >= 35.966))
G[0,1](hr >= 80.551 & Pulse >= 76.588)
((MET <= 0.761) U[0,1] (n_edrk <= 0.965))
G[1,1](SBP <= 182.220 | Temp <= 37.825)
G[0,0](n_edrk >= 0.781 -> PROTIME_INR <= 1.196)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 37.688 -> SpO2 <= 99.483)
G[0,1](PHOSPHORUS <= 3.441 | SODIUM <= 137.592)
F[1,1](BLOOD_UREA_NITROGEN <= 19.892 -> n_edrk <= 0.958)
G[1,1](hr >= 83.368 & Pulse >= 77.653)
F[0,0](CREATININE >= 0.550 -> n_evts >= 0.025)
G[0,0](ICU_Pt_Days >= 0.309 & PLATELET_COUNT >= 72.654)
