((Mort <= 0.337) U[0,0] (n_evts >= 0.011))
((ICU_Pt_Days >= 0.083) U[0,1] (n_evts >= 0.003))
((Glasgow_Coma_Scale_Total >= 14.442) U[0,1] (ICU_Pt_Days >= 0.048))
((ICU_Pt_Days >= 0.079) U[1,1] (PLATELET_COUNT <= 296.342))
((HEMOGLOBIN <= 12.345) U[0,1] (ICU_Pt_Days >= 0.108))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.902 | SODIUM <= 136.669)
((SODIUM >= 130.821) U[0,1] (tte <= -0.024))
G[0,1](AST_GOT >= 29.298 | POTASSIUM <= 3.955)
((death >= 0.000) U[1,1] (tte <= -0.021))
((CHLORIDE <= 99.235) U[0,1] (tte <= -0.014))
((af <= 0.288) U[0,1] (direct >= 0.022))
G[0,0](hr >= 87.027 & Pulse >= 70.687)
G[0,1](ICU_Pt_Days >= 0.115 -> Mort >= 0.002)
G[0,1](direct <= 0.480 | HEMOGLOBIN >= 11.977)
G[0,1](death >= 0.012 | SODIUM <= 136.268)
G[0,1](direct >= 0.011 -> PHOSPHORUS >= 3.766)
F[0,1](LOS >= 5.282 & y >= 0.012)
G[0,0](ICU_Pt_Days <= 1.867 & Pulse >= 78.396)
G[0,1](Glasgow_Coma_Scale_Total >= 14.513 & Resp >= 13.613)
F[0,1](edrk >= 19.559 & ICU_Pt_Days >= 0.096)
G[0,1](dfa <= 0.982 & edrk <= 32.171)
G[1,1](hr >= 80.476 & s24_edrk >= -0.002)
G[0,1](death <= 0.917 -> Mort <= 0.402)
G[0,0](af <= 0.595 & cosen <= -1.479)
G[0,1](ALBUMIN >= 3.223 | Resp >= 13.872)
((Mort >= 0.007) U[1,1] (y >= 0.005))
G[1,1](s24_hr <= 0.001 | y <= 0.666)
G[1,1](MET <= 0.757 & s24_edrk >= -0.004)
G[0,1](AF <= 0.067 | af >= 0.002)
G[0,0](direct <= 0.747 & Temp <= 37.286)
G[0,1](AF > 0.003 -> y = 0.481)
G[0,1](dfa <= 0.672 -> O2_Flow <= 5.949)
G[0,1](s24_edrk >= -0.001 | s8_edrk >= -0.004)
F[1,1](n_evts >= 0.033 & SODIUM <= 136.626)
G[1,1](CHLORIDE >= 96.081 -> CREATININE <= 1.243)
G[0,0](PLATELET_COUNT >= 233.007 -> tte >= -2.382)
G[0,1](n_evts <= 0.402 -> LOS >= 4.544)
G[0,1](AF >= 0.003 -> direct >= 0.026)
G[0,1](ICU_Pt_Days >= 0.126 | s24_edrk <= 0.003)
G[0,1](MET >= 0.001 -> y >= 0.010)
G[0,0](death >= 0.006 -> SpO2 <= 99.824)
((PROTIME_INR <= 1.200) U[1,1] (y = 0.944))
G[1,1](n_evts <= 0.337 -> LOS >= 4.173)
((CO2 <= 27.350) U[1,1] (y = 0.052))
((Pulse <= 103.216) U[0,0] (y = 0.570))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (y <= 0.039))
((TOTAL_BILIRUBIN > 0.643) U[0,1] (y = 0.812))
((BLOOD_UREA_NITROGEN >= 21.346) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.886))
((LOS > 4.887) U[0,1] (y = 0.552))
G[0,1](hr >= 89.382 | Resp <= 19.832)
((MET >= 0.006) U[0,1] (death = 0.015))
((MET >= 0.004) U[0,1] (death = 0.015))
((MET >= 0.005) U[0,1] (death = 0.015))
F[0,0](death >= 0.010 & MAGNESIUM >= 2.098)
F[0,1](ICU_Pt_Days <= 1.421 & y = 0.108)
G[0,1](TOTAL_PROTEIN <= 6.428 | TROPONIN_I >= 0.083)
((n_evts <= 0.518) U[0,1] (y = 0.541))
G[0,1](n_evts <= 0.213 -> LOS >= 2.460)
G[0,0](MAGNESIUM >= 2.246 | PLATELET_COUNT <= 300.736)
G[0,0](direct >= 0.006 -> LOS >= 2.089)
G[1,1](LOS <= 9.640 | Temp >= 36.148)
G[0,0](n_evts <= 0.470 -> LOS >= 4.464)
G[0,1](AST_GOT >= 28.250 -> Resp >= 15.778)
G[0,0](GLUCOSE >= 103.675 | HEMOGLOBIN >= 10.219)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.874 -> TOTAL_BILIRUBIN <= 0.665)
G[0,1](n_edrk >= 0.552 -> srr <= 0.327)
G[0,1](direct <= 0.657 -> n_edrk >= 0.718)
F[1,1](CHLORIDE <= 99.504 & PARTIAL_THROMBOPLASTIN_TIME >= 31.874)
G[0,1](ICU_Pt_Days >= 0.078 | n_edrk >= 0.336)
F[0,1](dfa <= 0.597 & n_edrk <= 0.955)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 | WHITE_BLOOD_CELL_COUNT <= 6.140)
F[0,0](ALBUMIN <= 3.272 & BLOOD_UREA_NITROGEN <= 22.771)
G[0,1](AST_GOT >= 35.793 | PHOSPHORUS >= 3.775)
G[0,1](hr >= 100.415 & Pulse >= 84.783)
G[0,0](CO2 <= 28.188 | CREATININE <= 1.199)
G[1,1](ALT_GPT <= 106.105 -> CALCIUM <= 10.357)
G[0,1](dfa >= 0.340 | srr >= 0.035)
G[0,0](MAGNESIUM >= 2.145 | Pulse <= 102.302)
G[0,1](Pulse <= 111.264 & s24_hr <= 0.001)
((srr <= 0.058) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.479))
