((CO2 >= 26.483) U[0,1] (n_evts >= 0.082))
((Glasgow_Coma_Scale_Total >= 14.261) U[0,1] (n_evts >= 0.085))
F[0,0](AF <= 0.983 & cosen <= -0.513)
((ALKALINE_PHOSPHATASE >= 65.736) U[0,1] (tte <= -0.034))
((PHOSPHORUS <= 2.449) U[0,0] (tte <= -0.070))
G[0,0](CALCIUM >= 8.567 -> CREATININE <= 1.092)
F[0,1](direct >= 0.037 & Pulse >= 65.238)
((BLOOD_UREA_NITROGEN >= 14.060) U[0,0] (y >= 0.051))
F[1,1](Glasgow_Coma_Scale_Total >= 14.602 -> Mort >= 0.010)
((ALT_GPT <= 18.411) U[0,1] (death >= 0.008))
G[0,1](death > 0.022 -> y = 0.397)
G[0,1](Glasgow_Coma_Scale_Total >= 14.325 | O2_Flow <= 2.415)
((LOS >= 4.264) U[1,1] (y >= 0.024))
F[0,1](s8_edrk <= 0.001 -> y = 0.969)
G[0,1](CHLORIDE <= 101.181 | Resp <= 20.533)
G[0,0](death <= 0.168 | TOTAL_PROTEIN <= 5.976)
G[0,1](PROTIME_INR <= 1.170 | SpO2 <= 99.205)
((death >= 0.022) U[1,2] (ICU_Pt_Days >= 1.110))
G[0,0](LOS <= 11.260 | MET >= 0.001)
((death >= 0.009) U[1,2] (MET <= 0.590))
G[0,1](af >= 0.030 | s8_hr <= 0.001)
G[1,1](death <= 0.926 & s2_edrk >= -0.001)
G[0,0](MET >= 0.002 -> y = 0.340)
G[1,1](Glasgow_Coma_Scale_Total < 14.983 -> y = 0.579)
G[0,1](PROTIME_INR <= 1.199 | SBP >= 81.796)
G[1,1](n_evts <= 0.238 -> LOS >= 3.825)
G[0,1](MET <= 0.970 | y >= 0.035)
G[0,1](CHLORIDE <= 101.852 | CREATININE >= 0.705)
G[0,1](Mort <= 0.966 | n_evts >= 0.053)
G[1,1](n_evts <= 0.554 -> LOS >= 5.888)
G[0,1](GLUCOSE >= 137.787 -> HEMOGLOBIN >= 9.415)
G[0,0](LOS <= 8.068 | s24_edrk >= -0.006)
((s8_hr > -0.001) U[0,1] (y = 0.404))
((MET >= 0.011) U[1,1] (death = 0.026))
((edrk <= 34.703) U[0,1] (y = 0.724))
((af > 0.010) U[0,0] (y = 0.226))
((MET >= 0.008) U[0,1] (death = 0.026))
F[1,1](CREATININE <= 0.832 & direct >= 0.016)
((MET >= 0.011) U[0,1] (death = 0.026))
((Pulse <= 103.887) U[1,1] (y = 0.482))
((MET >= 0.012) U[0,0] (death = 0.026))
((s24_hr <= 0.000) U[0,1] (y = 0.099))
((LOS <= 9.534) U[1,1] (y = 0.757))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME > 29.852 & y = 0.298)
F[0,0](SODIUM >= 135.480 & y = 0.008)
F[0,1](MAGNESIUM < 3.095 & y = 0.380)
F[0,1](death >= 0.016 & LOS >= 5.636)
((SBP < 125.844) U[0,0] (y = 0.639))
((TOTAL_PROTEIN <= 5.878) U[1,1] (tte <= -0.054))
F[0,1](SpO2 > 85.096 & y = 0.925)
((MET >= 0.002) U[0,1] (death = 0.026))
((s2_edrk >= -0.002) U[0,0] (y = 0.561))
((MET >= 0.001) U[1,1] (death = 0.026))
F[0,1](Resp <= 21.965 & y = 0.431)
G[0,1](Mort >= 0.040 | SpO2 >= 86.022)
