((HEMOGLOBIN >= 8.661) U[0,1] (ICU_Pt_Days <= 5.826))
((CREATININE >= 0.780) U[0,1] (ICU_Pt_Days <= 5.937))
F[0,1](ICU_Pt_Days <= 5.986 & s2_edrk >= -0.002)
F[1,1](AF >= 0.004 | y >= 0.003)
F[1,1](MET <= 0.949 & SBP <= 171.357)
F[0,1](CREATININE >= 0.714 & n_edrk <= 0.939)
G[0,1](MET >= 0.906 & s24_edrk <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 15.966 | MET >= 0.122)
G[0,1](n_evts <= 1.000 -> LOS >= 7.595)
G[0,0](MET >= 0.852 | tte >= 2.402)
G[0,1](direct <= 0.321 & s24_edrk >= -0.006)
G[0,0](dfa >= 0.604 -> tte >= 1.886)
((MET <= 0.959) U[1,1] (n_edrk <= 0.950))
G[0,1](CREATININE <= 0.971 | Mort <= 0.453)
((BLOOD_UREA_NITROGEN >= 14.937) U[0,1] (Mort >= 0.030))
F[0,1](Glasgow_Coma_Scale_Total <= 14.965 & WHITE_BLOOD_CELL_COUNT <= 9.830)
((direct >= 0.020) U[1,1] (HEMOGLOBIN >= 8.193))
F[1,1](Glasgow_Coma_Scale_Total <= 14.974 & y >= 0.037)
F[0,1](death >= 0.006 & LOS <= 11.892)
G[0,0](n_edrk >= 0.602 | PLATELET_COUNT <= 166.437)
G[0,1](hr <= 94.817 -> O2_Flow <= 6.980)
G[0,0](edrk <= 28.578 & s8_edrk <= 0.001)
G[0,0](ICU_Pt_Days >= 3.681 | MET >= 0.338)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | Temp <= 37.238)
G[0,1](ICU_Pt_Days <= 5.963 -> s24_edrk <= 0.002)
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & O2_Flow <= 6.477)
((BLOOD_UREA_NITROGEN >= 14.548) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](Glasgow_Coma_Scale_Total <= 14.957 | tte >= -3.758)
G[0,1](lds >= 1.228 | TROPONIN_I <= 0.249)
G[0,1](n_evts <= 1.000 -> LOS >= 3.020)
G[1,1](CALCIUM >= 8.180 -> TROPONIN_I <= 0.147)
G[0,1](n_evts <= 1.000 -> LOS >= 2.404)
G[0,1](cosen <= -1.178 | n_edrk >= 0.463)
((s8_hr >= -0.002) U[0,0] (TROPONIN_I >= 0.061))
F[0,0](AF >= 0.003 & AF >= 0.002)
((HEMOGLOBIN <= 9.797) U[0,0] (TROPONIN_I >= 0.061))
G[0,1](n_edrk <= 0.967 -> SpO2 <= 99.363)
G[0,1](CHLORIDE <= 104.901 -> dfa <= 1.093)
G[0,0](s8_edrk >= -0.006 -> Temp >= 36.281)
G[0,0](n_evts <= 1.000 -> LOS >= 2.713)
G[1,1](n_evts <= 1.000 -> LOS >= 2.278)
G[0,0](n_evts <= 1.000 -> LOS >= 2.432)
G[0,1](CREATININE <= 0.900 | dfa <= 0.866)
((Mort >= 0.009) U[1,1] (SBP >= 127.721))
((MET >= 0.931) U[0,0] (death = 0.023))
F[1,1](BLOOD_UREA_NITROGEN <= 19.779 & CREATININE >= 0.803)
((MET >= 0.513) U[0,0] (death = 0.023))
((MET >= 0.132) U[0,0] (death = 0.023))
((MET >= 0.851) U[1,1] (death = 0.023))
G[0,1](s24_hr >= -0.001 | y <= 0.323)
G[0,1](cosen >= -2.669 | s2_edrk <= 0.004)
G[0,0](CALCIUM >= 8.134 | MET >= 0.122)
G[0,1](dfa <= 0.714 | SBP >= 110.626)
G[1,1](hr <= 73.750 -> SpO2 >= 87.936)
G[0,1](GLUCOSE >= 117.376 -> MAGNESIUM >= 1.747)
G[1,1](LACTIC_ACID <= 2.354 | tte <= 7.852)
((hr <= 73.293) U[1,1] (OXYGEN_SATURATION <= 94.679))
G[0,1](ICU_Pt_Days <= 5.999 -> PLATELET_COUNT >= 151.722)
((MET >= 0.102) U[1,1] (death = 0.023))
F[1,1](BLOOD_UREA_NITROGEN <= 20.122 & CREATININE >= 0.829)
F[1,1](BLOOD_UREA_NITROGEN <= 17.805 & CREATININE >= 0.802)
((s2_edrk <= 0.004) U[0,1] (y = 0.591))
((ALT_GPT >= 22.000) U[0,1] (y = 0.014))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.191))
F[0,1](POTASSIUM < 4.907 & y = 0.120)
((s8_hr < 0.002) U[0,1] (y = 0.491))
((Mort < 0.673) U[0,1] (y = 0.373))
((Glasgow_Coma_Scale_Total >= 14.615) U[1,1] (y = 0.911))
((s8_edrk <= 0.003) U[0,1] (y = 0.781))
((PCO2 >= 32.905) U[1,1] (y = 0.800))
F[0,1](BLOOD_UREA_NITROGEN >= 14.069 & POTASSIUM <= 3.941)
F[0,1](n_evts > 1.000 & y = 0.334)
((direct >= 0.010) U[1,2] (n_edrk >= 0.263))
F[0,0](Resp <= 23.796 & y = 0.809)
F[1,1](n_edrk <= 0.945 & y = 0.034)
((MET >= 0.010) U[0,0] (death = 0.023))
F[0,1](BLOOD_UREA_NITROGEN <= 16.333 & CREATININE >= 0.841)
F[0,0](MET <= 0.971 & WHITE_BLOOD_CELL_COUNT <= 7.200)
G[0,0](Glasgow_Coma_Scale_Total >= 14.906 -> s24_edrk >= -0.004)
((WHITE_BLOOD_CELL_COUNT >= 3.617) U[0,0] (y = 0.468))
G[0,0](HEMOGLOBIN <= 9.339 -> Mort <= 0.391)
G[1,1](cosen <= -0.640 | HEMOGLOBIN <= 8.766)
G[0,0](cosen >= -2.409 | direct <= 0.182)
G[0,1](Pulse >= 62.843 | SpO2 <= 99.264)
G[0,1](Glasgow_Coma_Scale_Total >= 14.608 -> lds >= 0.598)
G[0,0](lds >= 0.882 | PROTIME_INR >= 1.100)
G[0,1](HEMOGLOBIN >= 8.405 -> Pulse >= 60.671)
G[0,1](PCO2 <= 39.442 | POTASSIUM <= 4.292)
((Glasgow_Coma_Scale_Total >= 14.870) U[0,1] (OXYGEN_SATURATION <= 94.688))
F[1,1](SBP <= 190.005 -> y = 0.185)
G[0,1](cosen <= -1.281 -> s2_hr >= -0.003)
G[0,1](hr <= 83.135 | PLATELET_COUNT >= 145.349)
G[0,1](LOS <= 11.705 & SpO2 <= 99.145)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (POTASSIUM >= 3.245))
G[1,1](s24_hr <= 0.002 & s8_hr >= -0.001)
G[1,1](CREATININE <= 0.931 -> tte <= 8.955)
G[0,0](af >= 0.033 -> PHOSPHORUS >= 2.584)
G[0,1](Resp >= 17.471 -> Temp <= 37.007)
G[0,1](CHLORIDE <= 106.489 | hr >= 59.464)
G[0,1](hr <= 76.141 & tte <= 9.053)
