((direct <= 0.383) U[0,1] (LOS >= 0.636))
((CO2 >= 22.850) U[0,1] (n_evts >= 0.120))
F[1,1](lds <= 2.006 -> n_evts >= 0.156)
((dfa <= 1.126) U[0,1] (n_evts >= 0.105))
((direct >= 0.035) U[0,1] (n_evts >= 0.033))
((death <= 0.526) U[0,1] (n_evts >= 0.040))
F[0,0](LOS >= 0.403 & s8_edrk >= -0.007)
((GLUCOSE >= 107.664) U[0,0] (LOS >= 1.258))
((LOS >= 0.354) U[1,1] (s2_hr <= 0.001))
F[0,1](ICU_Pt_Days >= 0.575 & POTASSIUM >= 3.915)
F[0,0](death <= 0.562 -> y >= 0.085)
((ICU_Pt_Days >= 0.496) U[1,2] (SpO2 <= 99.596))
((af <= 0.345) U[1,1] (ICU_Pt_Days >= 0.668))
((n_edrk <= 0.937) U[1,1] (O2_Flow <= 6.127))
G[0,1](ICU_Pt_Days <= 3.679 & s24_edrk >= -0.007)
F[1,1](direct >= 0.111 | n_edrk <= 0.996)
((dfa >= 0.503) U[0,1] (y >= 0.051))
((s24_edrk >= -0.005) U[1,1] (y >= 0.076))
((SBP >= 97.955) U[0,1] (tte <= -0.157))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,1] (tte <= -0.150))
G[0,1](lds <= 1.036 & s24_edrk >= -0.002)
((n_edrk <= 0.942) U[1,1] (y >= 0.008))
((ICU_Pt_Days >= 0.031) U[1,1] (srr >= 0.042))
F[0,1](Mort >= 0.012 & SODIUM <= 141.147)
F[0,1](direct <= 0.727 & Mort >= 0.093)
((Mort >= 0.068) U[0,1] (O2_Flow >= 2.241))
((ICU_Pt_Days >= 0.697) U[1,1] (s24_hr <= 0.000))
G[1,1](n_evts <= 0.232 | O2_Flow <= 3.051)
G[0,1](LOS <= 6.268 | Mort >= 0.052)
G[1,1](AF >= 0.003 | direct <= 0.276)
G[0,1](hr >= 58.366 -> O2_Flow <= 4.774)
G[0,1](Mort >= 0.086 -> y >= 0.073)
F[0,1](lds >= 0.615 & POTASSIUM >= 3.932)
((Mort <= 0.637) U[1,1] (tte <= -0.129))
F[0,0](death <= 0.760 & tte <= -0.106)
F[0,1](CREATININE >= 0.884 & Pulse >= 70.692)
G[1,1](death <= 0.225 | dfa >= 0.507)
G[1,1](death > 0.013 -> y = 0.314)
G[1,1](CALCIUM >= 8.689 -> Pulse <= 76.537)
G[1,1](Glasgow_Coma_Scale_Total >= 14.532 & MET <= 0.035)
G[0,1](hr <= 96.834 & MET <= 0.355)
G[0,1](Pulse <= 78.347 & SBP <= 175.067)
G[0,1](O2_Flow <= 6.789 -> Resp <= 21.924)
G[1,1](death >= 0.034 -> Glasgow_Coma_Scale_Total >= 14.341)
G[0,1](s24_hr >= -0.000 -> s8_hr <= 0.001)
G[0,0](af <= 0.152 -> edrk <= 28.597)
G[1,1](AF <= 0.351 & s8_hr <= 0.001)
G[1,1](cosen >= -2.235 | death <= 0.215)
G[0,1](direct >= 0.030 | s2_edrk >= -0.006)
G[0,1](lds <= 1.079 | MET <= 0.862)
((LOS >= 1.339) U[1,1] (SBP >= 132.667))
F[0,1](AF < 0.279 -> y = 0.530)
F[0,0](Glasgow_Coma_Scale_Total <= 14.953 & s8_edrk <= 0.003)
G[0,1](SBP <= 160.997 | Temp >= 36.405)
G[0,1](s2_edrk <= 0.003 -> tte >= -3.609)
