((ICU_Pt_Days >= 0.009) U[1,1] (TROPONIN_I >= 0.045))
((BLOOD_UREA_NITROGEN <= 37.392) U[0,1] (ICU_Pt_Days >= 0.229))
((edrk <= 29.549) U[0,1] (tte <= -0.035))
((ICU_Pt_Days >= 0.064) U[1,1] (Pulse >= 78.395))
((ICU_Pt_Days >= 0.058) U[1,2] (lds <= 2.014))
((Temp >= 35.878) U[0,1] (tte <= -0.101))
((SBP <= 187.760) U[1,1] (y >= 0.005))
F[0,1](n_evts >= 0.064 & y >= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.624 & Mort <= 0.368)
G[0,1](direct >= 0.032 -> SODIUM <= 136.620)
G[1,1](O2_Flow <= 2.267 & Resp >= 14.325)
F[0,1](cosen <= -1.056 & Mort >= 0.005)
F[1,1](Pulse <= 108.832 & y >= 0.066)
((ICU_Pt_Days <= 4.467) U[0,1] (Mort >= 0.031))
((af <= 0.142) U[0,1] (direct >= 0.046))
G[0,1](MET <= 0.132 & Mort <= 0.315)
G[0,0](AF <= 0.213 & Glasgow_Coma_Scale_Total >= 14.271)
((CREATININE >= 2.471) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
((cosen >= -2.314) U[0,1] (Glasgow_Coma_Scale_Total <= 14.977))
((hr <= 101.617) U[1,1] (O2_Flow >= 2.046))
G[0,1](ICU_Pt_Days >= 0.332 -> LOS <= 11.301)
((MET >= 0.001) U[1,1] (srr >= 0.021))
((AF >= 0.009) U[1,1] (O2_Flow >= 2.009))
((hr <= 90.244) U[0,1] (MET >= 0.004))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (TROPONIN_I >= 0.041))
G[1,1](dfa <= 1.333 -> MET <= 0.791)
G[0,1](dfa >= 0.405 -> tte >= -0.958)
G[0,1](CALCIUM <= 8.821 | LOS >= 2.532)
G[0,1](MET <= 0.894 | s8_edrk >= -0.004)
G[0,0](CHLORIDE <= 102.819 -> tte >= -1.244)
((death <= 0.317) U[1,1] (Glasgow_Coma_Scale_Total <= 14.985))
G[1,1](s2_edrk >= -0.006 | s2_hr <= 0.000)
G[0,0](lds >= 0.417 -> TROPONIN_I <= 0.055)
G[1,1](edrk <= 32.401 & n_edrk >= 0.830)
G[0,1](Pulse >= 80.393 -> s8_hr >= -0.001)
((n_evts <= 0.225) U[1,1] (O2_Flow >= 2.143))
((MET >= 0.003) U[0,1] (death = 0.036))
G[1,1](death >= 0.019 -> srr >= 0.019)
((srr > 0.028) U[1,1] (y = 0.443))
F[0,1](PHOSPHORUS <= 5.372 & SODIUM <= 136.510)
F[0,0](CHLORIDE >= 102.240 & Glasgow_Coma_Scale_Total <= 14.987)
((WHITE_BLOOD_CELL_COUNT > 7.841) U[1,1] (y = 0.104))
((Temp > 35.623) U[0,0] (y = 0.033))
F[0,1](CREATININE < 8.287 & y = 0.079)
G[1,1](Glasgow_Coma_Scale_Total >= 14.375 | Pulse >= 75.261)
G[0,1](n_evts <= 0.338 -> LOS >= 2.477)
G[0,0](HEMOGLOBIN >= 7.990 -> MAGNESIUM <= 2.105)
((PHOSPHORUS <= 6.325) U[0,0] (y = 0.770))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> s8_edrk <= 0.001)
G[0,0](s24_hr <= 0.001 -> s8_hr >= -0.007)
((direct >= 0.051) U[1,2] (y <= 0.281))
((s8_hr <= 0.001) U[0,1] (y = 0.289))
G[0,1](SpO2 >= 94.606 -> tte >= -1.735)
F[0,1](BLOOD_UREA_NITROGEN <= 34.787 & CREATININE >= 2.060)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.728))
((MET >= 0.016) U[0,1] (death = 0.036))
((MET >= 0.013) U[1,1] (death = 0.036))
((SBP < 166.390) U[0,1] (y = 0.018))
F[0,1](BLOOD_UREA_NITROGEN <= 37.287 & CREATININE >= 5.227)
((MET >= 0.007) U[0,1] (death = 0.036))
F[0,1](BLOOD_UREA_NITROGEN <= 33.883 & CREATININE >= 3.308)
F[1,1](BLOOD_UREA_NITROGEN <= 36.896 & CREATININE >= 3.039)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.857))
((n_evts > 0.061) U[0,1] (y = 0.680))
F[0,1](direct >= 0.022 & WHITE_BLOOD_CELL_COUNT <= 8.173)
F[0,1](BLOOD_UREA_NITROGEN <= 37.803 & CREATININE >= 1.892)
F[1,1](AST_GOT < 27.000 & y = 0.301)
((ALT_GPT >= 22.000) U[0,1] (y = 0.142))
((ALBUMIN >= 3.200) U[0,0] (y = 0.522))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.159))
G[0,0](GLUCOSE >= 102.354 | HEMOGLOBIN <= 9.329)
F[0,0](O2_Flow < 6.372 & y = 0.444)
G[0,1](MET >= 0.007 -> n_evts >= 0.007)
G[0,0](LOS >= 2.288 | s24_edrk >= -0.002)
G[1,1](n_evts <= 0.356 -> LOS >= 2.355)
