((lds <= 1.929) U[0,1] (n_evts >= 0.015))
G[0,0](CALCIUM <= 9.207 -> n_evts <= 0.628)
((hr >= 83.397) U[0,0] (n_evts >= 0.002))
((Mort >= 0.042) U[0,0] (n_evts >= 0.125))
((n_edrk <= 0.939) U[0,1] (tte <= -0.083))
((lds <= 1.941) U[0,1] (y >= 0.022))
F[0,1](af <= 0.431 & y >= 0.027)
((cosen <= -1.394) U[0,0] (n_edrk <= 0.956))
G[0,1](GLUCOSE >= 103.862 -> tte >= -0.249)
G[0,1](CREATININE >= 0.600 & edrk >= 15.579)
G[0,1](ICU_Pt_Days >= 0.413 -> Mort >= 0.029)
G[0,1](Mort > 0.027 -> y = 0.268)
G[0,1](direct >= 0.012 -> SODIUM <= 136.695)
((dfa <= 1.271) U[0,0] (y >= 0.019))
((n_evts >= 0.069) U[1,2] (O2_Flow <= 2.638))
F[0,1](ICU_Pt_Days <= 2.274 & tte <= -0.064)
((CREATININE <= 0.884) U[0,1] (direct >= 0.010))
((CALCIUM >= 9.087) U[0,1] (Mort >= 0.059))
G[1,1](ICU_Pt_Days <= 2.702 & LOS <= 6.146)
G[0,1](direct >= 0.037 -> edrk >= 17.189)
F[0,0](dfa >= 0.528 & n_evts >= 0.057)
((LOS >= 4.148) U[1,2] (Pulse <= 99.145))
F[0,1](Mort >= 0.035 & tte <= -0.001)
((CALCIUM >= 9.163) U[0,1] (death >= 0.002))
((BLOOD_UREA_NITROGEN <= 17.634) U[0,0] (O2_Flow >= 2.054))
((Mort >= 0.009) U[1,2] (Pulse <= 102.869))
G[0,1](cosen <= -1.387 -> s2_edrk <= 0.001)
((Mort >= 0.035) U[1,2] (s24_hr >= -0.002))
G[0,1](GLUCOSE <= 115.543 | Resp <= 19.912)
F[1,1](lds >= 1.647 & tte <= -0.081)
G[0,1](Pulse >= 77.745 -> SBP >= 100.256)
((CALCIUM <= 9.346) U[1,1] (O2_Flow >= 2.041))
F[1,1](CREATININE < 0.874 -> y = 0.839)
G[0,1](af <= 0.027 -> cosen <= -1.673)
G[0,1](O2_Flow >= 2.071 -> srr <= 0.122)
G[0,1](edrk >= 16.807 -> MET <= 0.687)
G[0,1](edrk <= 32.648 -> LOS >= 2.574)
G[0,0](Mort <= 0.471 | y <= 0.368)
G[0,0](Mort <= 0.543 -> s8_edrk <= 0.001)
