((n_edrk >= 0.699) U[0,1] (n_evts >= 0.100))
F[0,1](ICU_Pt_Days >= 1.290 | n_evts >= 0.221)
F[0,1](BLOOD_UREA_NITROGEN >= 16.975 & n_evts >= 0.096)
G[0,1](MET <= 0.772 & n_edrk >= 0.610)
G[0,0](ALKALINE_PHOSPHATASE >= 93.704 | n_evts <= 0.830)
((AST_GOT <= 44.526) U[1,1] (LOS >= 2.201))
((CALCIUM >= 8.920) U[0,1] (LOS >= 2.751))
((n_edrk <= 0.932) U[0,1] (tte <= -0.083))
((cosen >= -1.837) U[0,1] (tte <= -0.082))
((ALT_GPT >= 24.104) U[0,1] (ICU_Pt_Days >= 1.213))
G[1,1](CREATININE >= 1.026 -> Pulse <= 75.135)
G[0,0](tte <= -0.022 -> y = 0.891)
((edrk >= 13.755) U[0,1] (y >= 0.028))
F[0,1](Glasgow_Coma_Scale_Total <= 14.951 | y >= 0.134)
((srr >= 0.088) U[0,1] (tte <= -0.113))
((SODIUM <= 139.926) U[0,0] (tte <= -0.178))
((ALKALINE_PHOSPHATASE >= 91.033) U[0,0] (ICU_Pt_Days >= 1.196))
((Pulse <= 84.034) U[0,0] (tte <= -0.175))
((hr >= 73.684) U[1,1] (y >= 0.046))
((ALKALINE_PHOSPHATASE >= 93.672) U[0,1] (direct >= 0.049))
F[0,0](AST_GOT <= 52.285 & tte <= -0.183)
G[0,1](lds <= 2.037 -> Mort <= 0.398)
F[0,1](LOS >= 2.284 & Temp <= 37.132)
((CALCIUM <= 9.153) U[0,1] (n_edrk <= 0.936))
((LOS >= 2.226) U[1,2] (s24_edrk <= 0.002))
F[0,1](srr >= 0.037 & y >= 0.146)
G[0,1](ICU_Pt_Days >= 1.485 -> n_edrk >= 0.676)
G[1,1](direct <= 0.514 | y <= 0.992)
G[1,1](Glasgow_Coma_Scale_Total >= 14.516 & Mort <= 0.173)
F[0,0](direct >= 0.020 & WHITE_BLOOD_CELL_COUNT <= 9.680)
G[0,1](Resp >= 16.217 & SpO2 >= 90.772)
F[1,1](dfa >= 0.609 & ICU_Pt_Days >= 1.162)
G[0,1](cosen <= -1.171 & direct <= 0.922)
G[0,1](dfa >= 0.515 & SBP >= 82.370)
((edrk <= 33.968) U[0,0] (Mort >= 0.031))
((AST_GOT <= 45.677) U[0,0] (Mort >= 0.090))
((Mort >= 0.098) U[1,2] (s2_edrk <= 0.003))
G[0,1](edrk >= 11.805 -> O2_Flow <= 3.583)
((n_evts >= 0.016) U[1,2] (y <= 0.674))
G[0,1](s2_edrk <= 0.002 | Temp <= 36.606)
((n_edrk <= 0.940) U[1,2] (O2_Flow <= 4.768))
G[0,1](death >= 0.031 -> Pulse <= 107.793)
G[0,1](MET >= 0.008 -> Mort <= 0.469)
G[0,1](AF <= 0.341 | y <= 0.964)
F[0,0](ICU_Pt_Days >= 0.157 -> Pulse >= 70.863)
G[0,1](AF <= 0.171 & SBP <= 179.223)
G[0,1](direct >= 0.088 | ICU_Pt_Days >= 0.164)
G[0,1](death <= 0.788 | MET <= 0.603)
