((BLOOD_UREA_NITROGEN >= 17.188) U[0,1] (n_evts >= 0.040))
F[0,1](ALT_GPT >= 20.802 & n_evts >= 0.059)
((MET <= 0.841) U[1,1] (n_evts >= 0.048))
F[0,0](tte >= -3.461 -> y >= 0.040)
F[0,0](n_edrk <= 0.962 | n_evts >= 0.055)
((direct >= 0.007) U[0,1] (n_edrk <= 0.968))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y >= 0.003))
((AST_GOT >= 25.663) U[1,1] (y >= 0.036))
((Mort >= 0.024) U[0,1] (y >= 0.010))
((s8_hr <= 0.000) U[0,1] (y >= 0.025))
((Pulse <= 104.085) U[0,0] (y >= 0.037))
((O2_Flow <= 2.903) U[0,1] (y >= 0.041))
F[0,1](cosen >= -2.551 & PROTIME_INR >= 1.101)
G[0,1](direct <= 0.094 -> n_evts <= 0.661)
F[0,1](direct >= 0.005 & edrk <= 24.749)
F[1,1](Mort >= 0.031 & srr >= 0.015)
((direct >= 0.003) U[1,1] (ICU_Pt_Days >= 0.633))
F[0,1](O2_Flow <= 2.572 -> y = 0.021)
((ICU_Pt_Days <= 1.843) U[0,1] (Mort >= 0.007))
F[0,1](MET <= 0.322 & n_edrk <= 0.976)
((direct >= 0.030) U[1,1] (LOS >= 2.866))
((CREATININE >= 0.848) U[1,1] (direct >= 0.029))
((lds >= 1.322) U[0,1] (Mort >= 0.021))
G[0,0](MET >= 0.001 | y <= 0.751)
G[0,1](AF <= 0.363 & direct <= 0.408)
G[0,1](ICU_Pt_Days <= 2.355 & PROTIME_INR <= 1.123)
F[0,1](LOS >= 4.527 -> y = 0.872)
((HEMOGLOBIN >= 9.903) U[1,1] (MAGNESIUM <= 2.064))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 28.638 & tte >= -0.837)
G[0,0](SBP <= 174.610 -> WHITE_BLOOD_CELL_COUNT >= 8.691)
((AF <= 0.263) U[1,1] (PROTIME_INR >= 1.107))
F[0,1](cosen <= -1.809 -> Glasgow_Coma_Scale_Total <= 14.993)
G[1,1](death >= 0.003 -> Temp >= 36.693)
G[0,1](AF >= 0.001 -> O2_Flow <= 1.899)
G[0,0](cosen <= -1.269 -> death <= 0.519)
G[1,1](MET >= 0.003 -> PROTIME_INR <= 1.132)
G[0,0](af >= 0.001 -> cosen <= -2.310)
G[0,1](GLUCOSE <= 121.849 -> SpO2 <= 99.160)
G[0,1](PROTIME_INR >= 1.101 -> tte >= -2.362)
G[1,1](CREATININE <= 0.917 | tte >= -3.555)
F[1,1](AF <= 0.210 -> af >= 0.001)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (s24_hr <= 0.001))
((AF >= 0.003) U[1,1] (LOS >= 5.868))
((death >= 0.015) U[1,1] (y >= 0.038))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (n_edrk >= 0.420))
G[0,1](Pulse <= 84.112 | Resp >= 18.728)
F[0,1](n_evts >= 0.052 & y = 0.959)
((Pulse > 74.584) U[1,1] (y = 0.208))
F[0,1](Glasgow_Coma_Scale_Total < 15.000 & y = 0.622)
G[1,1](Glasgow_Coma_Scale_Total >= 14.747 | lds <= 1.996)
((MET >= 0.003) U[1,2] (Resp >= 12.909))
F[0,1](n_edrk <= 0.955 & y = 0.856)
((MET >= 0.008) U[0,0] (death = 0.020))
F[1,1](CHLORIDE > 100.138 & y = 0.726)
((dfa < 0.824) U[0,0] (y = 0.892))
((AF >= 0.001) U[1,1] (s8_hr <= 0.001))
((BLOOD_UREA_NITROGEN >= 15.395) U[0,0] (y = 0.451))
