((n_evts >= 0.357) U[1,2] (OXYGEN_SATURATION <= 94.700))
F[0,0](AF >= 0.000 & hr >= 75.172)
((n_evts >= 0.201) U[1,2] (s8_hr >= -0.003))
((death >= 0.029) U[0,0] (n_evts >= 0.319))
F[0,1](Mort <= 0.909 -> n_evts >= 0.364)
((death <= 0.912) U[0,1] (hr >= 74.642))
((hr >= 68.042) U[1,1] (ICU_Pt_Days >= 0.064))
G[0,1](n_edrk <= 0.802 -> y = 0.913)
F[0,1](death >= 0.089 | direct >= 0.178)
G[0,1](edrk >= 14.601 -> n_evts <= 0.693)
((n_evts >= 0.334) U[1,2] (Temp <= 37.315))
F[1,1](s2_edrk <= 0.004 -> SBP <= 129.613)
((ICU_Pt_Days >= 0.442) U[1,2] (s8_hr >= -0.001))
((cosen <= -1.577) U[0,0] (ICU_Pt_Days >= 1.154))
G[0,1](af <= 0.147 & Mort <= 0.979)
G[1,1](cosen >= -2.043 & s24_hr <= 0.003)
G[0,1](edrk <= 36.580 -> n_edrk >= 0.698)
((Resp >= 15.633) U[0,1] (tte <= -0.305))
((n_evts >= 0.108) U[1,1] (y >= 0.099))
G[0,1](n_edrk <= 0.760 -> Resp >= 18.433)
