((death >= 0.014) U[0,1] (n_evts >= 0.061))
((CO2 <= 25.681) U[0,1] (n_evts >= 0.053))
G[0,1](lds >= 1.194 -> n_evts <= 0.732)
((CALCIUM >= 7.985) U[0,0] (n_evts >= 0.059))
((n_evts >= 0.015) U[1,1] (srr >= 0.017))
F[0,0](Glasgow_Coma_Scale_Total >= 14.751 -> n_evts >= 0.030)
G[0,1](AF >= 0.004 | n_evts <= 0.112)
((lds <= 1.978) U[0,1] (tte <= -0.020))
F[0,1](n_edrk <= 0.999 & tte <= -0.006)
G[0,1](tte >= -2.654 -> y <= 0.634)
((O2_Flow >= 2.004) U[0,1] (y >= 0.038))
F[0,1](MET >= 0.009 | y >= 0.038)
((CALCIUM <= 8.646) U[0,1] (n_edrk <= 0.953))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | ICU_Pt_Days <= 2.930)
((CREATININE >= 0.638) U[0,1] (direct >= 0.004))
G[0,1](Mort <= 0.696 | PHOSPHORUS <= 3.180)
F[0,1](Mort >= 0.022 & n_edrk <= 0.992)
((CREATININE >= 0.673) U[0,1] (Mort >= 0.011))
G[0,1](cosen >= -2.310 -> direct <= 0.869)
((ICU_Pt_Days >= 0.158) U[0,1] (O2_Flow >= 2.033))
((hr <= 105.037) U[0,0] (n_edrk <= 0.964))
G[1,1](BLOOD_UREA_NITROGEN <= 20.897 | srr <= 0.068)
((direct <= 0.980) U[0,0] (n_edrk <= 0.974))
((n_edrk <= 0.991) U[1,2] (srr >= 0.006))
G[1,1](BLOOD_UREA_NITROGEN >= 6.540 -> CALCIUM <= 8.660)
G[1,1](BLOOD_UREA_NITROGEN <= 19.211 | LOS <= 9.930)
G[0,0](hr >= 84.542 & Pulse >= 74.687)
F[0,1](GLUCOSE >= 125.527 -> MAGNESIUM >= 1.731)
F[0,1](death >= 0.013 & s8_edrk >= -0.001)
G[0,1](n_edrk >= 0.219 | y >= 0.039)
F[0,0](MAGNESIUM >= 1.713 | MET >= 0.001)
((Mort >= 0.021) U[1,1] (y <= 0.307))
((af <= 0.215) U[0,1] (AF >= 0.002))
G[1,1](GLUCOSE <= 162.591 -> hr >= 82.496)
G[0,1](direct >= 0.003 -> s8_hr <= 0.001)
G[1,1](edrk >= 12.692 -> Glasgow_Coma_Scale_Total >= 14.307)
G[1,1](AF >= 0.004 | LOS >= 3.597)
G[1,1](HEMOGLOBIN <= 9.540 | Temp >= 35.734)
G[0,0](CREATININE >= 0.655 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.558)
G[0,0](cosen <= -1.612 | MET <= 0.758)
F[0,1](af <= 0.410 -> y = 0.664)
F[0,0](tte > -2.185 -> y = 0.998)
F[0,0](Temp > 35.962 -> y = 0.448)
((AF >= 6.479362185823148e-05) U[1,1] (O2_Flow <= 6.400))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & s2_edrk >= -0.006)
((death >= 0.007) U[1,2] (edrk <= 18.789))
G[0,0](hr <= 114.421 -> srr <= 0.048)
((HEMOGLOBIN <= 9.678) U[1,1] (tte <= -0.024))
G[0,1](CO2 >= 24.190 -> SBP >= 68.987)
G[0,1](CHLORIDE >= 103.842 | death >= 0.018)
((Glasgow_Coma_Scale_Total >= 14.665) U[1,1] (y = 0.250))
((AF >= 0.002) U[1,1] (y = 0.444))
((edrk > 12.736) U[1,1] (y = 0.442))
((af >= 0.001) U[1,1] (Pulse <= 101.047))
((Mort < 0.476) U[1,1] (y = 0.506))
F[0,0](CO2 >= 24.862 & y = 0.064)
((PHOSPHORUS >= 2.447) U[0,0] (y = 0.139))
((WHITE_BLOOD_CELL_COUNT <= 10.540) U[0,1] (y = 0.597))
F[0,0](Resp <= 19.471 & y = 0.269)
((n_edrk < 0.980) U[0,0] (y = 0.647))
((MET >= 0.008) U[0,0] (death = 0.021))
F[0,0](TOTAL_PROTEIN > 6.300 & y = 0.584)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.841))
F[0,1](direct >= 0.017 & PLATELET_COUNT <= 179.773)
F[0,1](AF >= 0.004 & CREATININE <= 0.994)
G[1,1](BLOOD_UREA_NITROGEN <= 18.405 -> n_evts <= 0.676)
((MET >= 0.003) U[0,0] (death = 0.021))
F[1,1](BLOOD_UREA_NITROGEN <= 10.907 & CREATININE >= 0.672)
((MET >= 0.004) U[0,0] (death = 0.021))
((direct >= 0.033) U[1,1] (MAGNESIUM <= 1.892))
((MET >= 0.009) U[1,1] (death = 0.021))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.221 & y = 0.293)
((n_evts <= 0.718) U[0,1] (y = 0.613))
G[0,1](lds <= 2.203 | MET <= 0.610)
G[0,1](lds <= 2.074 | srr <= 0.168)
G[1,1](n_evts <= 0.427 -> LOS >= 3.174)
G[1,1](Mort >= 0.026 -> PARTIAL_THROMBOPLASTIN_TIME >= 28.628)
G[0,1](CALCIUM >= 8.200 | Mort <= 0.089)
G[0,0](MET <= 0.783 -> s2_edrk >= -0.003)
G[0,1](n_evts <= 0.105 -> LOS >= 2.899)
G[0,1](n_evts <= 0.163 -> LOS >= 3.878)
G[0,1](n_evts <= 0.231 -> LOS >= 3.415)
