((cosen >= -2.490) U[0,1] (n_evts >= 0.083))
((LOS >= 4.698) U[0,1] (n_evts >= 0.062))
((HEMOGLOBIN >= 7.203) U[0,1] (y >= 0.042))
((AF <= 0.404) U[0,1] (y >= 0.021))
((Pulse <= 106.493) U[0,0] (tte <= -0.026))
((LOS >= 2.449) U[0,1] (Mort >= 0.032))
((direct <= 0.067) U[1,1] (n_evts >= 0.044))
G[0,0](hr <= 77.231 & n_evts <= 0.748)
F[0,0](HEMOGLOBIN >= 7.718 & s24_hr >= -0.004)
F[0,1](CHLORIDE >= 99.391 & death >= 0.021)
G[1,1](CREATININE >= 4.739 & death <= 0.842)
F[0,1](PLATELET_COUNT <= 188.471 -> y = 0.991)
F[1,1](CHLORIDE <= 101.592 -> y = 0.577)
G[0,1](death >= 0.016 -> Mort <= 0.405)
F[0,1](death >= 0.019 & Resp <= 20.291)
F[0,1](LOS >= 3.341 -> n_edrk <= 0.921)
((Mort >= 0.016) U[1,1] (srr <= 0.145))
F[0,0](Mort >= 0.002 & n_edrk <= 0.939)
G[1,1](Pulse <= 98.599 & s8_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (HEMOGLOBIN >= 7.661))
F[0,1](CHLORIDE >= 100.040 & Pulse >= 67.047)
G[0,1](GLUCOSE >= 111.206 -> MAGNESIUM >= 2.012)
F[0,1](CREATININE >= 4.058 -> Glasgow_Coma_Scale_Total <= 14.984)
G[0,1](edrk >= 11.072 -> Pulse <= 89.593)
G[0,1](PLATELET_COUNT <= 190.918 | s2_hr <= 0.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.967 & MET <= 0.788)
G[0,1](PLATELET_COUNT <= 178.775 & SODIUM <= 135.939)
G[1,1](cosen <= -1.643 & PLATELET_COUNT <= 191.948)
G[0,1](AF <= 0.076 -> SODIUM <= 136.627)
G[0,1](CALCIUM <= 8.747 | MET >= 0.015)
G[0,0](CALCIUM >= 8.323 -> edrk >= 13.083)
((MET >= 0.015) U[1,2] (s8_edrk <= 0.002))
((MET >= 1.6137794778662826e-05) U[1,1] (s24_edrk <= 0.002))
G[1,1](AF >= 0.003 | Glasgow_Coma_Scale_Total >= 14.086)
G[1,1](BLOOD_UREA_NITROGEN <= 55.882 -> edrk <= 25.524)
G[0,0](death <= 0.790 | dfa >= 0.408)
G[0,1](MAGNESIUM >= 2.002 | SBP >= 68.015)
G[1,1](cosen <= -2.198 & srr <= 0.102)
((CHLORIDE <= 100.386) U[1,1] (Mort >= 0.046))
((Mort >= 0.010) U[1,1] (PLATELET_COUNT <= 182.776))
G[1,1](PLATELET_COUNT <= 204.556 -> s24_hr <= 0.001)
G[0,1](GLUCOSE >= 110.369 | SODIUM <= 135.663)
G[0,0](LOS >= 9.063 | SBP >= 84.158)
G[0,0](MET <= 0.628 | SBP <= 134.062)
G[0,1](GLUCOSE <= 114.609 -> n_evts <= 0.513)
G[0,1](ICU_Pt_Days <= 6.811 | n_evts <= 0.724)
G[1,1](n_evts <= 0.452 -> LOS >= 7.088)
F[0,1](HEMOGLOBIN <= 7.885 & MET >= 0.008)
((MET >= 0.003) U[0,0] (death = 0.031))
F[0,1](MET >= 0.004 & Temp >= 36.089)
G[1,1](Sgy > 0.000 -> y = 0.225)
((ALT_GPT < 22.000) U[0,1] (y = 0.441))
F[0,0](LACTIC_ACID < 1.300 & y = 0.326)
F[0,1](Glasgow_Coma_Scale_Total > 14.594 & y = 0.294)
((n_edrk >= 0.873) U[1,1] (y = 0.713))
F[1,1](MET <= 0.645 & y = 0.134)
((POTASSIUM <= 4.475) U[0,0] (y = 0.775))
((n_evts >= 0.061) U[1,1] (SODIUM <= 135.385))
F[0,1](O2_Flow <= 2.470 & y = 0.643)
((MET >= 0.005) U[0,0] (death = 0.031))
((MET >= 0.000) U[1,1] (death = 0.031))
F[0,1](s24_edrk <= 0.003 & y = 0.600)
F[1,1](GLUCOSE <= 115.983 & HEMOGLOBIN >= 7.588)
((MET >= 0.015) U[1,1] (death = 0.031))
((MET >= 0.004) U[0,1] (death = 0.031))
((Temp >= 36.572) U[0,1] (y = 0.685))
((MET >= 0.000) U[0,0] (death = 0.031))
F[0,0](s2_hr >= -0.007 -> y = 0.700)
G[0,0](edrk >= 15.666 -> s24_edrk <= 0.004)
G[0,1](BLOOD_UREA_NITROGEN >= 21.528 | PHOSPHORUS >= 3.030)
G[0,0](Resp >= 12.876 -> s8_edrk >= -0.006)
G[1,1](death <= 0.933 -> hr <= 119.545)
G[0,1](HEMOGLOBIN <= 9.334 | PARTIAL_THROMBOPLASTIN_TIME <= 31.891)
G[0,1](HEMOGLOBIN >= 7.587 -> PROTIME_INR >= 1.108)
G[0,0](n_evts <= 0.380 -> LOS >= 9.532)
G[1,1](n_evts <= 0.414 -> LOS >= 5.966)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> SODIUM >= 134.716)
G[0,1](n_evts >= 0.026 -> O2_Flow >= 1.885)
G[1,1](n_evts <= 0.820 -> LOS >= 6.508)
G[0,1](cosen <= -2.408 -> LOS >= 6.952)
G[0,1](n_evts <= 0.276 -> LOS >= 2.495)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.844 -> tte >= -1.224)
G[1,1](CHLORIDE <= 101.310 | lds <= 1.999)
((AF >= 0.001) U[1,2] (cosen <= -1.936))
G[0,0](s24_hr >= -0.003 | Temp >= 36.376)
G[0,1](s2_hr >= -0.004 & s8_hr >= -0.002)
G[0,1](hr >= 66.115 | O2_Flow >= 1.486)
G[0,1](n_edrk >= 0.478 | n_evts >= 0.076)
F[0,1](PROTIME_INR <= 1.152 & SODIUM >= 134.432)
((n_evts >= 0.047) U[1,2] (PLATELET_COUNT <= 176.389))
F[0,1](n_edrk <= 0.965 & PARTIAL_THROMBOPLASTIN_TIME >= 31.849)
((AF >= 0.006) U[1,2] (O2_Flow >= 0.997))
