((n_edrk <= 0.941) U[0,1] (n_evts >= 0.002))
((MET >= 2.231805055518749e-06) U[0,1] (n_evts >= 0.023))
((AF <= 0.118) U[0,0] (LOS <= 15.739))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 | tte <= -0.004)
((AF >= 0.001) U[0,0] (tte <= -0.015))
((HEMOGLOBIN <= 9.005) U[0,1] (tte <= -0.006))
((n_edrk <= 0.982) U[1,1] (tte <= -0.007))
((LOS <= 15.806) U[1,1] (Resp >= 17.185))
G[1,1](AF <= 0.126 & ICU_Pt_Days <= 1.965)
F[0,1](LOS > 6.221 -> y = 0.360)
((n_evts <= 0.218) U[0,1] (y >= 0.001))
G[1,1](ICU_Pt_Days >= 0.037 -> y <= 0.357)
((LOS <= 15.809) U[0,0] (Mort >= 0.015))
G[0,0](AF <= 0.251 & direct <= 0.150)
G[1,1](n_evts >= 0.026 -> O2_Flow <= 4.502)
G[0,1](SBP >= 118.566 -> y <= 0.614)
G[0,0](death >= 0.001 | s24_edrk <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & hr >= 59.989)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & s24_edrk <= 0.002)
((death >= 0.002) U[1,1] (Resp <= 19.417))
G[0,1](MET <= 0.901 & Temp >= 35.705)
G[0,1](death <= 0.090 | s8_edrk >= -0.004)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (HEMOGLOBIN >= 7.148))
((MET >= 0.001) U[1,1] (death = 0.009))
((direct >= 0.007) U[1,2] (y <= 0.260))
((ICU_Pt_Days >= 0.086) U[1,1] (y = 0.661))
G[0,0](s24_edrk <= 0.002 -> s2_edrk >= -0.002)
((MET < 0.437) U[0,1] (y = 0.796))
((MET >= 0.001) U[0,1] (death = 0.009))
((AF >= 0.001) U[1,2] (Glasgow_Coma_Scale_Total >= 14.787))
F[0,0](tte >= -2.067 & y = 0.366)
F[1,1](srr > 0.084 & y = 0.541)
((CREATININE > 3.924) U[0,1] (y = 0.263))
((s8_hr <= 0.001) U[0,1] (y = 0.697))
F[0,1](GLUCOSE < 196.095 & y = 0.747)
G[0,1](n_evts <= 0.877 -> LOS >= 12.132)
((af < 0.572) U[0,1] (y = 0.299))
((MAGNESIUM >= 1.869) U[1,1] (y = 0.766))
((AST_GOT <= 27.000) U[1,1] (y = 0.600))
((CREATININE >= 4.827) U[1,1] (Mort >= 0.012))
G[0,1](PHOSPHORUS >= 4.267 | PLATELET_COUNT <= 555.238)
((MET >= 0.000) U[0,0] (death = 0.009))
((Glasgow_Coma_Scale_Total <= 15.000) U[0,1] (y = 0.568))
((MET >= 0.002) U[0,1] (death = 0.009))
((n_evts >= 0.015) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 12.003))
G[0,0](ICU_Pt_Days <= 0.503 | tte >= -2.626)
G[1,1](Glasgow_Coma_Scale_Total >= 14.055 | O2_Flow >= 1.985)
G[0,1](n_evts <= 0.964 -> LOS >= 10.812)
G[1,1](n_evts <= 0.907 -> LOS >= 4.727)
G[0,1](PROTIME_INR >= 1.125 | SODIUM >= 132.867)
G[1,1](n_evts <= 0.934 -> LOS >= 4.738)
G[0,1](n_evts <= 0.218 -> LOS >= 14.860)
G[0,1](n_evts <= 0.261 -> LOS >= 9.093)
G[1,1](n_evts <= 0.949 -> LOS >= 12.724)
G[0,1](n_evts <= 0.718 -> LOS >= 7.930)
G[0,0](hr >= 73.188 -> s24_hr >= -0.001)
G[0,1](LOS <= 15.989 | y <= 0.919)
G[0,0](HEMOGLOBIN >= 7.900 | s24_hr <= 0.001)
G[1,1](CO2 <= 32.495 | SODIUM >= 126.805)
G[0,1](PROTIME_INR <= 1.371 | SBP >= 82.341)
G[0,1](CHLORIDE <= 100.640 | Resp <= 22.248)
F[1,1](cosen <= 0.511 -> y = 0.220)
G[0,0](edrk >= 10.463 -> hr <= 128.277)
G[0,1](CALCIUM <= 10.067 | n_edrk >= 0.458)
G[1,1](HEMOGLOBIN >= 6.899 | lds >= 0.557)
G[0,1](af >= 0.174 -> GLUCOSE <= 154.762)
G[0,1](lds >= 0.754 | SBP <= 179.980)
((ICU_Pt_Days >= 0.021) U[1,2] (n_edrk >= 0.715))
G[0,1](lds >= 0.497 | PLATELET_COUNT >= 327.428)
G[0,1](PLATELET_COUNT <= 497.506 | SODIUM <= 137.795)
G[0,1](cosen >= -2.503 | WHITE_BLOOD_CELL_COUNT <= 17.037)
G[1,1](cosen >= -1.920 -> Resp <= 23.568)
G[0,0](lds >= 1.339 -> SODIUM >= 127.684)
G[0,1](dfa >= 0.579 | WHITE_BLOOD_CELL_COUNT <= 15.240)
G[1,1](hr <= 131.056 -> Resp <= 23.273)
G[0,1](n_evts <= 0.425 & PLATELET_COUNT >= 216.929)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.537 & SBP <= 148.615)
G[0,1](direct <= 0.035 -> PLATELET_COUNT >= 212.278)
G[0,1](CO2 >= 11.192 & srr <= 0.226)
F[0,0](af >= 0.124 & POTASSIUM >= 3.940)
G[0,0](af >= 0.186 -> OXYGEN_SATURATION <= 93.972)
G[0,1](hr >= 63.988 & Pulse >= 65.714)
G[0,0](CO2 <= 30.993 | hr >= 68.492)
G[0,1](edrk <= 24.446 & SBP <= 187.586)
F[0,1](n_edrk <= 0.971 & Pulse <= 79.309)
G[0,0](Temp <= 37.094 -> TROPONIN_I >= 0.036)
