((death >= 0.076) U[0,1] (n_evts >= 0.102))
((ALBUMIN >= 3.555) U[0,1] (n_evts >= 0.212))
F[0,1](direct >= 0.060 | n_evts >= 0.116)
((lds <= 1.902) U[0,0] (n_evts >= 0.170))
((n_evts >= 0.206) U[1,1] (srr <= 0.250))
F[1,1](LOS >= 2.413 & Pulse >= 67.451)
((LOS >= 2.086) U[1,1] (s24_hr <= 0.001))
((Temp <= 36.658) U[0,1] (y >= 0.045))
((direct <= 0.732) U[0,1] (y >= 0.050))
((hr >= 71.059) U[1,2] (SBP <= 178.772))
((n_evts >= 0.008) U[0,1] (tte <= -0.208))
F[0,1](ALT_GPT >= 16.082 & tte <= -0.178)
G[0,1](tte <= -0.211 -> WHITE_BLOOD_CELL_COUNT >= 8.823)
G[0,0](ALT_GPT <= 21.339 | Resp <= 16.176)
G[0,1](AST_GOT <= 26.991 | Mort <= 0.692)
F[1,1](MAGNESIUM >= 2.013 -> O2_Flow >= 2.098)
((lds <= 2.087) U[1,1] (y >= 0.031))
G[1,1](CHLORIDE >= 102.044 & direct <= 0.760)
((CHLORIDE <= 102.787) U[0,1] (O2_Flow >= 2.187))
((CALCIUM >= 9.134) U[0,1] (PROTIME_INR >= 1.057))
F[1,1](ALT_GPT >= 18.467 & srr <= 0.192)
((CO2 >= 26.595) U[0,1] (PROTIME_INR >= 1.058))
G[0,0](O2_Flow <= 4.698 & s24_hr <= -9.896063088852625e-06)
G[0,0](hr <= 88.676 & WHITE_BLOOD_CELL_COUNT >= 8.432)
G[0,0](ALBUMIN >= 3.485 | direct <= 0.886)
G[0,0](ICU_Pt_Days <= 3.111 | n_evts <= 0.972)
G[0,0](direct >= 0.037 -> PLATELET_COUNT <= 187.344)
G[0,1](PHOSPHORUS <= 3.461 & WHITE_BLOOD_CELL_COUNT >= 8.400)
G[1,1](Mort <= 0.719 & SpO2 >= 88.239)
((hr >= 67.084) U[0,1] (MAGNESIUM <= 2.069))
((dfa <= 0.939) U[0,0] (direct >= 0.137))
((CALCIUM >= 8.963) U[0,1] (PHOSPHORUS >= 3.411))
F[0,0](SBP <= 151.380 -> WHITE_BLOOD_CELL_COUNT <= 9.143)
((O2_Flow <= 3.034) U[0,1] (PHOSPHORUS >= 3.432))
((dfa >= 0.711) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.103))
F[0,1](LOS < 6.731 -> y = 0.545)
((HEMOGLOBIN <= 15.071) U[1,1] (srr <= 0.247))
((lds >= 0.575) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.084))
((ALBUMIN <= 3.754) U[0,1] (AST_GOT >= 25.125))
((dfa <= 1.181) U[0,0] (PROTIME_INR >= 1.085))
((lds >= 1.147) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.087))
((hr <= 109.536) U[0,0] (PHOSPHORUS >= 3.404))
((LOS <= 11.720) U[1,1] (n_edrk <= 0.851))
((AST_GOT <= 26.011) U[0,0] (CHLORIDE <= 102.676))
((PHOSPHORUS >= 3.443) U[1,2] (SBP <= 156.324))
F[0,0](O2_Flow >= 2.248 & PROTIME_INR >= 1.004)
F[0,1](direct >= 0.056 | hr >= 66.871)
G[0,0](ALT_GPT <= 21.446 | CALCIUM >= 8.958)
G[0,1](death <= 0.249 & s24_edrk <= 0.004)
G[0,0](MAGNESIUM <= 2.073 -> y = 0.405)
