((BLOOD_UREA_NITROGEN <= 19.796) U[0,1] (ICU_Pt_Days >= 0.283))
((BLOOD_UREA_NITROGEN >= 16.054) U[0,1] (LOS >= 2.125))
((hr >= 80.010) U[0,1] (tte <= -0.064))
((CREATININE <= 1.038) U[0,0] (tte <= -0.088))
((HEMOGLOBIN <= 13.118) U[0,1] (y >= 0.005))
((LOS >= 2.621) U[1,2] (s2_edrk >= -0.007))
G[0,1](n_evts <= 0.635 | y <= 0.507)
G[0,0](n_edrk <= 0.890 -> n_evts <= 0.185)
G[0,1](Mort <= 0.612 | n_evts <= 0.665)
((CALCIUM <= 9.671) U[0,1] (Mort >= 0.060))
((MAGNESIUM >= 1.805) U[0,1] (Mort >= 0.060))
((CHLORIDE <= 101.289) U[0,1] (direct >= 0.049))
((n_edrk >= 0.166) U[0,1] (O2_Flow >= 2.157))
F[1,1](LOS <= 9.288 -> n_edrk <= 0.922)
F[1,1](ICU_Pt_Days <= 4.805 & n_evts >= 0.044)
G[0,1](GLUCOSE <= 165.889 -> Temp <= 36.919)
G[0,1](CALCIUM >= 9.465 | death <= 0.874)
G[0,1](SODIUM <= 136.353 | SpO2 <= 97.054)
((CALCIUM <= 9.944) U[0,1] (n_edrk <= 0.920))
G[0,1](ICU_Pt_Days >= 0.482 -> tte <= -0.119)
((O2_Flow >= 2.059) U[1,1] (SpO2 >= 88.834))
G[0,0](HEMOGLOBIN >= 10.637 | LOS <= 8.793)
G[0,1](edrk <= 31.204 & SBP <= 159.273)
((death >= 0.017) U[1,1] (s8_edrk >= -7.446263316162986e-05))
G[0,1](edrk >= 11.968 -> s24_edrk >= -0.001)
((direct >= 0.011) U[0,1] (n_edrk <= 0.971))
G[0,1](s24_hr <= 0.001 -> SpO2 >= 91.708)
G[0,1](hr <= 83.342 -> n_evts <= 0.556)
G[0,1](SODIUM <= 136.296 | tte >= -1.240)
F[0,1](MET >= 0.017 & PLATELET_COUNT <= 236.475)
G[0,0](s8_edrk <= 0.003 -> SBP >= 102.511)
F[1,1](s24_edrk <= 0.002 -> y = 0.398)
F[0,0](MET >= 0.021 & Resp <= 23.897)
G[0,1](MET <= 0.559 | s2_edrk >= -0.006)
G[0,0](hr <= 96.038 | O2_Flow <= 5.086)
G[1,1](Glasgow_Coma_Scale_Total <= 14.976 -> hr <= 97.766)
F[0,1](af >= 0.010 & srr <= 0.153)
G[0,1](hr <= 96.020 | LOS >= 2.093)
((MET >= 0.011) U[1,1] (n_edrk >= 0.434))
((AF >= 0.008) U[1,2] (ICU_Pt_Days <= 2.409))
G[0,1](direct <= 0.084 -> s24_hr <= 0.001)
G[0,1](CHLORIDE <= 101.930 -> SODIUM <= 136.836)
G[1,1](CREATININE >= 0.930 | n_evts <= 0.478)
G[0,1](BLOOD_UREA_NITROGEN <= 20.293 -> Pulse <= 102.783)
G[0,0](Pulse <= 81.382 | s24_hr >= -0.001)
G[0,0](Resp <= 23.389 -> WHITE_BLOOD_CELL_COUNT <= 11.072)
G[0,0](CALCIUM >= 9.088 -> MET <= 0.962)
G[1,1](AF <= 0.030 | CALCIUM <= 9.785)
G[0,1](BLOOD_UREA_NITROGEN <= 18.905 -> n_evts <= 0.924)
G[0,1](GLUCOSE >= 162.153 -> s24_hr <= 0.001)
G[0,1](MET <= 0.676 | SBP <= 175.848)
G[0,1](LOS >= 2.349 -> SODIUM >= 133.871)
((Pulse >= 76.822) U[1,1] (y = 0.637))
((MET >= 0.003) U[0,1] (death = 0.046))
((MET >= 0.010) U[0,0] (death = 0.046))
((hr <= 105.614) U[1,1] (y = 0.644))
F[0,1](n_evts >= 0.035 & y = 0.540)
F[0,1](CO2 >= 26.245 & LOS >= 2.151)
G[0,0](Glasgow_Coma_Scale_Total >= 14.525 | s24_hr >= -0.001)
G[0,1](CHLORIDE >= 99.932 | Pulse <= 99.554)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.467)
F[1,1](dfa > 0.398 & y = 0.434)
G[0,0](AF <= 0.432 | O2_Flow >= 2.114)
G[1,1](s2_edrk <= 0.003 | s8_edrk >= -0.004)
F[0,1](SODIUM > 133.079 & y = 0.420)
((MET > 0.004) U[1,1] (y = 0.423))
((ALT_GPT > 22.000) U[0,1] (y = 0.291))
((Glasgow_Coma_Scale_Total <= 14.970) U[1,1] (PLATELET_COUNT >= 223.049))
((Sgy > 0.000) U[0,1] (y = 0.209))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.106))
((ALBUMIN >= 3.200) U[0,1] (y = 0.447))
((O2_Flow < 5.049) U[1,1] (y = 0.986))
F[1,1](cosen <= -1.446 -> y = 0.013)
((death >= 0.031) U[1,1] (PLATELET_COUNT >= 223.963))
((MAGNESIUM >= 1.814) U[0,1] (y = 0.844))
F[1,1](PLATELET_COUNT < 233.675 & y = 0.286)
F[1,1](HEMOGLOBIN > 11.164 & y = 0.752)
F[0,1](BLOOD_UREA_NITROGEN <= 18.683 & CO2 <= 26.961)
G[0,1](BLOOD_UREA_NITROGEN >= 16.740 -> PLATELET_COUNT <= 234.185)
G[0,1](edrk <= 23.362 | LOS >= 2.568)
F[0,0](CREATININE >= 0.928 -> O2_Flow >= 2.153)
