((LOS <= 8.950) U[0,1] (n_evts >= 0.035))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (n_evts >= 0.087))
F[1,1](s8_edrk <= 0.002 -> tte <= -0.003)
((ICU_Pt_Days >= 0.238) U[1,1] (O2_Flow >= 0.493))
((Mort <= 0.707) U[0,1] (tte <= -0.008))
((CHLORIDE <= 103.026) U[0,1] (tte <= -0.064))
F[0,1](s8_edrk <= 0.004 -> y >= 0.021)
F[0,0](Pulse >= 66.152 & y >= 0.027)
((Glasgow_Coma_Scale_Total >= 14.916) U[1,1] (tte <= -0.029))
((s2_edrk >= -0.006) U[0,1] (y >= 0.024))
((tte <= -0.051) U[0,1] (y >= 0.052))
G[0,1](s24_edrk <= 0.003 -> y <= 0.700)
G[0,0](CHLORIDE >= 102.658 | Mort <= 0.780)
G[0,1](direct <= 0.224 -> LOS >= 6.040)
G[0,1](edrk >= 13.125 -> Mort <= 0.888)
G[0,1](direct <= 0.168 -> n_evts <= 0.863)
((n_edrk <= 0.940) U[1,1] (tte >= -3.576))
F[1,1](direct < 0.284 -> y = 0.817)
F[0,0](ICU_Pt_Days >= 0.051 & srr >= 0.082)
((GLUCOSE <= 189.580) U[0,0] (n_edrk <= 0.972))
((edrk >= 13.896) U[1,1] (tte <= -0.041))
((CALCIUM <= 8.802) U[0,1] (n_edrk <= 0.974))
((cosen <= -1.242) U[1,1] (n_edrk <= 0.917))
((direct >= 0.002) U[1,1] (hr <= 101.892))
((cosen >= -2.116) U[1,1] (n_evts >= 0.101))
((CALCIUM <= 8.818) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,0](cosen >= -2.056 -> ICU_Pt_Days <= 0.846)
G[0,0](MET <= 0.938 -> s8_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.575 & s24_edrk >= -0.007)
F[1,1](direct >= 0.054 & n_edrk <= 0.948)
F[0,1](edrk <= 36.404 & Glasgow_Coma_Scale_Total <= 14.983)
((BLOOD_UREA_NITROGEN >= 21.519) U[0,0] (death >= 0.015))
G[0,1](LOS <= 10.878 | Resp <= 19.046)
G[0,1](CHLORIDE >= 102.321 | LOS <= 10.060)
G[0,0](AF <= 0.476 -> O2_Flow <= 3.929)
((ICU_Pt_Days >= 0.333) U[0,1] (MET >= 0.010))
F[0,1](death >= 0.009 & y <= 0.331)
G[0,1](Glasgow_Coma_Scale_Total >= 14.152 | MET <= 0.251)
((death >= 0.031) U[1,2] (s24_edrk >= -0.003))
F[0,0](MET >= 0.001 & Temp <= 37.147)
