((hr >= 64.052) U[0,1] (n_evts >= 0.027))
((ICU_Pt_Days >= 0.042) U[0,0] (n_evts >= 0.019))
((CREATININE <= 1.670) U[0,1] (ICU_Pt_Days >= 0.042))
((CALCIUM >= 9.554) U[0,1] (tte <= -0.036))
((CHLORIDE >= 90.493) U[0,1] (y >= 0.024))
((death >= 0.000) U[0,1] (y >= 0.020))
((ICU_Pt_Days >= 0.108) U[1,1] (s8_edrk >= -0.003))
((cosen <= -0.755) U[0,1] (y >= 0.021))
F[0,1](death >= 0.005 | Mort >= 0.008)
F[1,1](s24_hr >= -0.002 & y >= 0.027)
G[1,1](Glasgow_Coma_Scale_Total >= 14.406 -> ICU_Pt_Days <= 2.693)
G[0,1](CHLORIDE <= 96.456 | CO2 >= 29.368)
((direct >= 0.020) U[0,0] (O2_Flow >= 2.006))
((Glasgow_Coma_Scale_Total >= 14.968) U[0,0] (Mort >= 0.003))
G[0,0](CO2 >= 26.332 | Mort <= 0.815)
((edrk <= 24.507) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,0](LOS >= 3.227 & tte >= -1.617)
G[0,0](death <= 0.295 | PLATELET_COUNT <= 186.198)
G[0,1](Glasgow_Coma_Scale_Total >= 14.747 -> LOS <= 10.543)
F[0,1](death >= 0.009 & hr <= 108.627)
F[0,1](MET < 0.794 -> y = 0.724)
G[0,1](direct >= 0.004 | Glasgow_Coma_Scale_Total >= 14.162)
G[0,1](n_evts >= 0.007 -> tte <= -0.033)
G[0,0](n_edrk >= 0.395 | PLATELET_COUNT <= 176.283)
((CALCIUM <= 10.043) U[0,1] (MET >= 0.005))
F[1,1](SpO2 < 99.978 -> y = 0.797)
F[0,1](s8_edrk < 0.001 -> y = 0.631)
G[0,1](af <= 0.254 | ICU_Pt_Days <= 3.563)
F[0,0](SBP <= 163.912 -> y = 0.591)
G[0,1](Resp <= 19.116 -> s8_edrk <= 0.001)
((edrk <= 30.906) U[0,0] (MET >= 0.005))
G[1,1](AF >= 0.002 -> hr <= 98.103)
((AF >= 0.003) U[1,2] (LOS >= 4.237))
((CHLORIDE <= 99.434) U[1,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[1,1](ALT_GPT >= 23.999 & PLATELET_COUNT >= 140.449)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | MET <= 0.810)
F[0,1](tte <= -0.027 & WHITE_BLOOD_CELL_COUNT <= 6.476)
((MET >= 0.004) U[0,0] (death = 0.013))
G[0,1](PLATELET_COUNT <= 173.991 -> tte >= -2.093)
G[1,1](direct >= 0.017 -> WHITE_BLOOD_CELL_COUNT >= 5.584)
G[1,1](n_evts <= 0.243 -> LOS >= 3.641)
G[1,1](Mort >= 0.000 | Resp >= 17.950)
G[0,0](ALKALINE_PHOSPHATASE >= 91.205 | BLOOD_UREA_NITROGEN <= 31.828)
G[0,1](CALCIUM >= 9.553 -> CHLORIDE <= 100.936)
G[0,0](direct <= 0.346 | tte >= -1.025)
G[0,0](ICU_Pt_Days <= 3.398 | s24_hr >= -0.001)
F[0,0](s2_edrk <= 0.003 & y = 0.575)
G[0,1](CREATININE >= 1.286 | PARTIAL_THROMBOPLASTIN_TIME >= 29.611)
G[0,1](CO2 >= 26.231 -> PLATELET_COUNT <= 160.834)
((MET >= 0.005) U[0,0] (death = 0.013))
F[0,1](PLATELET_COUNT >= 136.375 & y = 0.496)
((MET >= 0.002) U[1,1] (death = 0.013))
F[0,1](AF >= 0.001 & CREATININE >= 1.334)
F[0,1](n_evts >= 0.002 & WHITE_BLOOD_CELL_COUNT <= 5.877)
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.459))
F[0,1](LOS <= 8.307 & y = 0.130)
((AF >= 0.003) U[1,2] (s24_hr >= -0.001))
F[0,1](srr < 0.187 & y = 0.498)
((TROPONIN_I > 0.060) U[0,0] (y = 0.894))
F[0,0](n_edrk < 0.841 & y = 0.278)
((MET >= 0.001) U[0,1] (death = 0.013))
F[0,1](death <= 0.722 & y = 0.478)
F[0,1](ALBUMIN <= 3.644 & AST_GOT >= 27.327)
((s8_hr <= 0.001) U[0,1] (y = 0.296))
F[1,1](BLOOD_UREA_NITROGEN <= 33.123 & y = 0.724)
((MET >= 0.000) U[0,1] (death = 0.013))
((MET >= 0.003) U[0,1] (death = 0.013))
G[0,1](n_evts <= 0.285 -> LOS >= 3.692)
((PROTIME_INR < 1.196) U[0,1] (y = 0.745))
G[1,1](n_evts <= 0.223 -> LOS >= 5.137)
G[1,1](n_evts <= 0.361 -> LOS >= 6.320)
G[0,1](CHLORIDE <= 98.739 -> tte >= -1.832)
G[1,1](n_evts <= 0.464 -> LOS >= 3.449)
G[1,1](HEMOGLOBIN <= 10.286 -> SpO2 <= 98.278)
G[0,0](n_evts <= 0.505 -> LOS >= 5.684)
G[0,1](ALBUMIN <= 3.683 -> hr >= 48.754)
((ALKALINE_PHOSPHATASE >= 91.288) U[1,1] (AST_GOT <= 30.064))
G[0,0](CO2 >= 31.027 -> WHITE_BLOOD_CELL_COUNT >= 5.195)
G[0,0](PLATELET_COUNT <= 190.417 -> s8_edrk <= 0.001)
G[0,0](MET >= 0.001 | Resp >= 14.449)
G[1,1](n_evts <= 0.226 -> SpO2 <= 98.151)
G[0,0](hr >= 41.777 & Pulse >= 63.313)
G[0,1](PROTIME_INR <= 1.192 | SODIUM <= 136.387)
G[1,1](BLOOD_UREA_NITROGEN <= 29.399 | CALCIUM >= 9.544)
G[1,1](CREATININE <= 1.843 | SpO2 <= 96.963)
F[0,1](PHOSPHORUS < 3.706 -> y = 0.111)
G[0,1](Resp <= 21.265 & s24_edrk >= -0.003)
G[0,0](ALBUMIN >= 3.246 -> s8_hr <= 0.000)
G[0,1](HEMOGLOBIN <= 10.141 -> hr >= 68.945)
G[1,1](ALT_GPT <= 24.587 | CREATININE <= 1.780)
G[0,0](CREATININE <= 1.643 -> TOTAL_BILIRUBIN <= 1.202)
((Mort >= 0.001) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 6.480))
((Mort <= 0.897) U[0,0] (n_edrk <= 0.858))
G[1,1](CALCIUM <= 9.667 -> Pulse <= 73.915)
F[0,1](ALKALINE_PHOSPHATASE >= 91.250 & Pulse >= 65.935)
G[0,0](CALCIUM <= 9.940 | TOTAL_BILIRUBIN >= 0.877)
((n_edrk <= 0.893) U[1,2] (SODIUM >= 129.731))
G[1,1](BLOOD_UREA_NITROGEN <= 32.205 | TOTAL_BILIRUBIN <= 1.419)
G[0,0](BLOOD_UREA_NITROGEN <= 30.654 | TOTAL_PROTEIN >= 6.374)
F[1,1](ALT_GPT >= 22.599 & srr <= 0.160)
G[0,0](n_edrk <= 0.996 & tte >= -3.338)
