((Mort <= 0.740) U[0,1] (n_evts >= 0.065))
G[0,1](Mort <= 0.657 & Resp <= 20.141)
F[0,1](HEMOGLOBIN <= 14.825 & WHITE_BLOOD_CELL_COUNT <= 10.958)
F[0,1](SpO2 >= 88.255 -> y >= 0.002)
((n_edrk >= 0.327) U[0,1] (y >= 0.027))
G[1,1](LOS <= 10.166 -> n_evts <= 0.431)
((ALKALINE_PHOSPHATASE >= 69.545) U[1,1] (TOTAL_PROTEIN <= 6.365))
((AST_GOT <= 97.344) U[0,0] (tte <= -0.078))
((s24_hr >= -0.000) U[0,1] (y >= 0.033))
G[0,1](ALKALINE_PHOSPHATASE <= 90.095 & Glasgow_Coma_Scale_Total >= 14.308)
G[0,1](ALT_GPT >= 41.602 & HEMOGLOBIN >= 10.666)
F[1,1](ICU_Pt_Days >= 1.014 & n_evts >= 0.026)
G[0,1](hr >= 75.926 -> ICU_Pt_Days <= 4.650)
G[0,0](HEMOGLOBIN >= 13.081 & MAGNESIUM >= 2.276)
F[0,0](LOS >= 3.559 & tte <= -0.077)
G[0,1](HEMOGLOBIN <= 14.829 -> LOS <= 9.632)
((direct >= 0.002) U[1,1] (n_edrk <= 0.933))
F[0,1](n_edrk >= 0.664 & tte <= -0.034)
G[0,1](edrk <= 35.924 & LOS <= 11.106)
((HEMOGLOBIN <= 14.801) U[1,1] (Mort >= 0.031))
G[0,0](AF <= 0.177 -> direct <= 0.121)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s24_hr <= 0.001))
F[0,1](death >= 0.021 & n_edrk >= 0.406)
F[0,0](hr <= 93.908 & tte <= -0.009)
((AF >= 0.003) U[0,0] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](CHLORIDE <= 102.000 & ICU_Pt_Days >= 0.365)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> LOS >= 4.977)
G[0,1](MET >= 0.005 -> Mort <= 0.713)
F[1,1](Resp <= 20.084 -> y = 0.393)
((death <= 0.565) U[0,0] (MET >= 0.004))
G[0,1](Resp <= 20.894 -> s2_edrk <= 0.002)
G[0,0](death >= 0.006 | hr <= 103.186)
((Glasgow_Coma_Scale_Total >= 14.486) U[1,1] (MET >= 0.008))
((ALT_GPT >= 66.334) U[1,1] (death >= 0.007))
G[0,0](Resp <= 19.494 -> s8_edrk <= 0.001)
((SODIUM < 136.063) U[0,1] (y = 0.053))
G[0,0](n_evts <= 0.561 -> LOS >= 2.191)
G[0,1](ALKALINE_PHOSPHATASE >= 68.573 | death <= 0.065)
F[0,1](s24_hr > -0.000 & y = 0.221)
((SpO2 < 94.470) U[1,1] (y = 0.794))
G[1,1](CHLORIDE >= 98.480 -> CREATININE <= 1.636)
((death < 0.662) U[1,1] (y = 0.293))
G[0,1](PLATELET_COUNT <= 212.947 | PROTIME_INR >= 1.164)
((TROPONIN_I >= 0.162) U[1,1] (y = 0.666))
((MET >= 0.008) U[0,1] (death = 0.025))
((MET >= 0.011) U[0,0] (death = 0.025))
F[0,0](BLOOD_UREA_NITROGEN <= 59.817 & CREATININE >= 1.460)
F[0,1](BLOOD_UREA_NITROGEN <= 58.418 & CREATININE >= 1.316)
((ALKALINE_PHOSPHATASE < 82.358) U[0,0] (y = 0.110))
F[1,1](TOTAL_BILIRUBIN >= 0.902 & y >= 0.003)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.154))
((GLUCOSE >= 105.473) U[0,0] (y = 0.529))
((CO2 > 24.628) U[0,1] (y = 0.264))
F[0,1](CHLORIDE <= 101.789 & y >= 0.027)
F[0,1](TOTAL_PROTEIN > 6.104 & y = 0.954)
((PHOSPHORUS < 4.589) U[0,0] (y = 0.219))
F[0,1](O2_Flow < 6.127 & y = 0.462)
F[0,1](PCO2 <= 39.500 -> y = 0.980)
F[1,1](HEMOGLOBIN >= 12.382 & ICU_Pt_Days >= 1.167)
((MET >= 0.010) U[0,0] (death = 0.025))
((n_edrk < 0.998) U[1,1] (y = 0.726))
F[1,1](tte > -3.730 & y = 0.276)
((MET >= 0.007) U[0,1] (death = 0.025))
((MET >= 0.004) U[0,1] (death = 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 66.405 & CREATININE >= 1.384)
F[1,1](BLOOD_UREA_NITROGEN <= 59.451 & CREATININE >= 1.451)
((ALT_GPT >= 80.505) U[1,1] (direct >= 0.012))
((MET >= 0.005) U[1,1] (death = 0.025))
G[0,1](CHLORIDE <= 100.828 | TOTAL_PROTEIN <= 6.374)
G[0,1](n_evts <= 0.811 -> LOS >= 2.228)
G[0,0](CREATININE <= 2.160 | PLATELET_COUNT >= 194.532)
G[0,1](AST_GOT <= 93.720 -> CALCIUM <= 9.226)
G[0,1](PROTIME_INR >= 1.100 | SpO2 <= 98.927)
G[0,1](n_evts <= 0.341 -> LOS >= 7.094)
G[1,1](ALKALINE_PHOSPHATASE <= 83.308 -> MET <= 0.622)
G[0,1](n_evts <= 0.500 -> LOS >= 2.073)
G[0,1](CALCIUM <= 9.154 | POTASSIUM >= 3.967)
G[0,1](n_evts >= 0.031 -> TOTAL_BILIRUBIN <= 1.065)
((CALCIUM < 9.239) U[1,1] (y = 0.729))
G[0,1](n_evts <= 0.224 -> LOS >= 6.241)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 | Resp >= 14.171)
G[0,1](n_evts <= 0.700 -> O2_Flow >= 2.445)
G[0,1](SpO2 <= 95.941 | WHITE_BLOOD_CELL_COUNT <= 11.042)
G[1,1](n_evts <= 0.162 -> WHITE_BLOOD_CELL_COUNT >= 8.471)
G[0,0](cosen <= -0.762 | Pulse <= 81.098)
G[0,1](PHOSPHORUS <= 5.051 -> WHITE_BLOOD_CELL_COUNT <= 11.897)
G[1,1](ALBUMIN >= 3.386 | TROPONIN_I >= 0.177)
G[0,1](s24_edrk <= 0.004 & s2_edrk <= 0.001)
((Mort >= 0.003) U[0,1] (n_edrk <= 0.925))
G[0,1](PLATELET_COUNT >= 194.699 -> Temp >= 35.729)
G[1,1](HEMOGLOBIN <= 15.072 -> y = 0.102)
F[1,1](CREATININE >= 1.249 & TROPONIN_I <= 0.359)
G[0,1](ALT_GPT >= 70.079 & hr >= 75.418)
((Mort >= 0.031) U[1,2] (PLATELET_COUNT <= 212.880))
F[0,1](ALKALINE_PHOSPHATASE >= 69.808 & Mort <= 0.538)
G[0,1](AST_GOT <= 76.085 -> CHLORIDE >= 98.058)
G[1,1](CO2 <= 28.391 | PHOSPHORUS >= 2.668)
((n_edrk <= 0.987) U[1,1] (O2_Flow >= 2.298))
G[0,0](O2_Flow >= 2.011 -> PHOSPHORUS >= 2.064)
((ALKALINE_PHOSPHATASE >= 70.117) U[1,1] (y <= 0.563))
G[0,0](CREATININE >= 1.198 -> WHITE_BLOOD_CELL_COUNT <= 12.103)
G[0,1](AST_GOT >= 65.499 | CO2 <= 27.783)
F[0,1](BLOOD_UREA_NITROGEN <= 58.767 & CREATININE >= 1.104)
