((MET <= 0.736) U[0,1] (n_evts >= 0.028))
F[0,0](CALCIUM >= 8.009 & n_evts >= 0.013)
((cosen <= -2.132) U[0,1] (n_evts >= 0.042))
F[0,1](LOS <= 7.322 -> Mort >= 0.054)
((n_evts >= 0.098) U[1,2] (SpO2 >= 85.803))
F[0,0](hr <= 96.824 & n_evts >= 0.017)
G[0,1](LOS <= 7.561 & Temp <= 36.617)
F[0,1](srr <= 0.139 & y >= 0.066)
F[0,1](PHOSPHORUS <= 4.019 & y >= 0.044)
((direct <= 0.904) U[0,0] (y >= 0.008))
((WHITE_BLOOD_CELL_COUNT >= 6.389) U[0,1] (y >= 0.070))
((AF <= 0.322) U[0,0] (y >= 0.060))
((edrk >= 15.326) U[0,1] (Mort >= 0.003))
F[0,0](MET <= 0.399 & y >= 0.007)
((direct >= 0.044) U[1,1] (HEMOGLOBIN >= 9.022))
F[0,0](tte <= -0.092 & y >= 0.058)
F[0,0](direct >= 0.028 & PROTIME_INR >= 0.948)
G[0,0](GLUCOSE >= 108.944 -> Temp <= 36.873)
F[0,1](death >= 0.018 & s24_edrk <= 2.7733378331871765e-05)
G[0,1](death <= 0.750 | s2_edrk >= -3.0410866044411344e-05)
F[1,1](ICU_Pt_Days >= 0.477 -> MET >= 0.006)
G[0,1](death <= 0.188 | PARTIAL_THROMBOPLASTIN_TIME <= 26.307)
G[0,0](death >= 0.007 -> POTASSIUM <= 3.991)
F[0,1](n_edrk <= 0.894 & PHOSPHORUS <= 4.081)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (POTASSIUM >= 3.794))
F[0,1](cosen >= -2.272 & MET >= 0.010)
F[0,1](death >= 0.023 & hr <= 102.930)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 -> ICU_Pt_Days >= 2.015)
G[1,1](O2_Flow <= 5.316 | SBP <= 148.966)
G[1,1](O2_Flow <= 6.590 | s24_edrk <= 0.001)
G[0,0](n_edrk <= 0.963 -> SBP >= 77.037)
G[0,0](MAGNESIUM >= 2.153 | PHOSPHORUS >= 3.454)
((BLOOD_UREA_NITROGEN < 50.983) U[0,0] (y = 0.418))
G[0,1](direct >= 0.054 -> srr <= 0.127)
G[1,1](LOS >= 2.025 -> n_edrk >= 0.120)
G[0,0](GLUCOSE >= 107.294 -> n_edrk >= 0.788)
G[0,1](CALCIUM <= 8.647 | GLUCOSE >= 104.105)
G[0,1](Glasgow_Coma_Scale_Total >= 14.389 | O2_Flow <= 6.696)
G[0,1](n_evts <= 0.285 -> LOS >= 5.446)
G[0,0](O2_Flow >= 0.944 | y <= 0.215)
((ALT_GPT <= 22.000) U[1,1] (y = 0.047))
G[1,1](Mort >= 0.015 -> PARTIAL_THROMBOPLASTIN_TIME >= 22.652)
G[0,1](TROPONIN_I < 0.060 -> y = 0.983)
G[0,1](CHLORIDE >= 98.595 | n_evts <= 0.779)
G[1,1](direct >= 0.052 | LOS <= 9.580)
G[1,1](BLOOD_UREA_NITROGEN >= 25.218 | CALCIUM >= 8.178)
G[0,1](Mort <= 0.208 | SpO2 <= 96.976)
F[1,1](WHITE_BLOOD_CELL_COUNT > 5.876 & y = 0.413)
((HEMOGLOBIN > 8.682) U[0,1] (y = 0.325))
G[0,1](CREATININE >= 1.219 -> tte >= -0.675)
((MET >= 0.010) U[0,1] (death = 0.033))
((MET >= 0.000) U[0,0] (death = 0.033))
F[0,1](POTASSIUM <= 3.868 & y >= 0.006)
((n_evts >= 0.052) U[0,0] (y = 0.602))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.143))
F[0,1](LOS <= 7.986 & y = 0.105)
((CALCIUM <= 8.671) U[1,1] (direct >= 0.031))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (n_evts <= 0.562))
G[0,0](MAGNESIUM >= 2.148 -> tte >= -2.522)
((MET >= 0.016) U[0,1] (death = 0.033))
((MAGNESIUM >= 2.214) U[1,1] (y >= 0.052))
((MET >= 0.011) U[1,1] (death = 0.033))
G[0,1](n_evts <= 0.350 -> LOS >= 2.987)
((SBP <= 138.098) U[0,0] (y = 0.430))
((MET >= 0.015) U[0,0] (death = 0.033))
G[1,1](Glasgow_Coma_Scale_Total >= 14.464 | tte >= -3.188)
((tte > -3.578) U[0,1] (y = 0.858))
G[0,1](PHOSPHORUS <= 3.972 | SODIUM <= 134.669)
G[0,1](n_evts <= 0.211 -> LOS >= 2.025)
G[1,1](Glasgow_Coma_Scale_Total >= 14.256 | s2_edrk <= 0.002)
F[0,0](af < 0.126 & y = 0.141)
G[0,1](n_evts <= 0.300 -> LOS >= 3.565)
G[1,1](n_evts <= 0.474 -> LOS >= 6.314)
G[0,0](POTASSIUM >= 3.833 -> WHITE_BLOOD_CELL_COUNT >= 5.839)
G[0,0](ICU_Pt_Days >= 2.339 -> s24_edrk >= -0.002)
G[0,0](edrk <= 25.528 | Glasgow_Coma_Scale_Total <= 14.978)
((death >= 0.030) U[0,0] (n_edrk <= 0.894))
((AF <= 0.481) U[0,1] (af >= 0.005))
G[1,1](dfa >= 0.377 | tte <= -0.035)
G[0,1](af >= 0.007 -> direct >= 0.004)
((direct <= 0.549) U[0,1] (n_edrk <= 0.946))
((Mort <= 0.897) U[0,1] (n_edrk <= 0.974))
G[0,1](hr >= 69.240 | n_edrk >= 0.557)
G[0,1](s2_hr <= 0.001 & SBP <= 173.185)
G[0,0](hr >= 64.131 & Pulse >= 61.094)
G[0,1](hr >= 61.788 & Pulse >= 61.612)
G[0,1](hr >= 64.689 & Pulse >= 57.196)
