((ALBUMIN <= 3.993) U[0,0] (n_evts >= 0.068))
F[0,1](af <= 0.444 & ICU_Pt_Days >= 0.205)
F[0,1](GLUCOSE <= 127.004 & Resp <= 19.671)
((n_evts >= 0.081) U[1,2] (O2_Flow <= 6.262))
F[0,1](LOS >= 2.700 & WHITE_BLOOD_CELL_COUNT <= 12.674)
((AST_GOT >= 27.410) U[0,1] (y >= 0.002))
((GLUCOSE <= 130.820) U[0,1] (y >= 0.020))
F[0,1](MET >= 0.004 | y >= 0.127)
((SBP <= 164.749) U[0,0] (tte <= -0.004))
((AF >= 0.012) U[0,1] (y >= 0.054))
((GLUCOSE >= 120.629) U[0,0] (LOS >= 2.851))
F[0,0](n_evts >= 0.157 & tte >= -1.294)
((LOS >= 2.047) U[1,2] (O2_Flow <= 5.759))
((edrk <= 36.484) U[0,0] (y >= 0.050))
((cosen <= -1.078) U[1,1] (y >= 0.018))
((LOS >= 2.139) U[0,0] (y >= 0.123))
F[0,1](cosen >= -2.343 & direct >= 0.027)
G[1,1](lds >= 0.515 & y <= 0.443)
((ICU_Pt_Days >= 0.221) U[1,2] (LOS <= 7.675))
((lds <= 2.088) U[0,1] (SBP >= 89.297))
G[1,1](hr >= 80.291 & Pulse >= 82.031)
G[0,1](BLOOD_UREA_NITROGEN >= 11.787 -> LOS <= 9.061)
G[1,1](MET <= 0.192 & Mort <= 0.958)
G[0,1](death >= 0.011 -> Mort <= 0.202)
G[0,1](Mort >= 0.062 -> n_edrk >= 0.446)
G[1,1](ICU_Pt_Days <= 4.332 -> lds >= 1.666)
G[0,1](hr >= 82.003 & Pulse >= 72.131)
((O2_Flow >= 2.194) U[1,2] (s24_hr >= -0.001))
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 | ICU_Pt_Days <= 1.626)
F[1,1](lds <= 2.257 & O2_Flow >= 2.002)
G[0,0](hr >= 81.798 & Pulse >= 80.035)
G[0,0](Mort >= 0.001 -> SpO2 >= 95.921)
G[1,1](hr <= 102.897 | s2_edrk <= 0.000)
((edrk >= 10.492) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
((lds <= 2.050) U[0,0] (s24_hr >= -0.000))
G[0,1](MET >= 0.012 -> Pulse <= 91.092)
G[0,1](AF >= 0.011 -> y = 0.708)
F[1,1](AF >= 0.001 & Glasgow_Coma_Scale_Total >= 14.406)
G[0,0](hr >= 83.634 & Pulse >= 74.831)
G[0,1](AF <= 0.240 | s8_hr <= 0.001)
F[0,0](death >= 0.022 & s24_edrk >= -0.003)
G[1,1](AF >= 0.004 -> LOS <= 6.130)
G[0,1](Resp >= 17.347 | s24_edrk >= -0.005)
F[1,1](cosen >= -2.459 -> death >= 0.056)
